Original
Raw:0.29039886018088445,-6.144550111699618,-12.476483013883504,-16.90580594890686,-7.438838711735818,-3.128517046680204,27.701766758416888,-13.992629982765493,-4.0983358856537,-11.497725936396069
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random24
Raw:0.29039886018087835,-6.14455011169962,-12.476483013883515,-16.905805948906863,-7.438838711735823,-3.128517046680203,27.70176675841688,-13.992629982765493,-4.098335885653699,-11.497725936396069
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random25
Raw:0.2903988601808757,-6.144550111699606,-12.476483013883504,-16.90580594890687,-7.438838711735822,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653703,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random26
Raw:0.29039886018087757,-6.14455011169961,-12.476483013883502,-16.905805948906863,-7.438838711735813,-3.128517046680206,27.701766758416873,-13.992629982765488,-4.098335885653704,-11.49772593639608
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random27
Raw:0.29039886018087635,-6.144550111699612,-12.476483013883506,-16.905805948906863,-7.438838711735824,-3.1285170466802024,27.701766758416873,-13.992629982765497,-4.098335885653703,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random28
Raw:0.2903988601808791,-6.144550111699607,-12.476483013883504,-16.905805948906863,-7.438838711735822,-3.1285170466802033,27.701766758416877,-13.992629982765498,-4.098335885653704,-11.49772593639607
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random29
Raw:0.29039886018087047,-6.14455011169961,-12.476483013883499,-16.905805948906867,-7.438838711735825,-3.128517046680204,27.701766758416873,-13.99262998276549,-4.098335885653698,-11.497725936396078
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random30
Raw:0.290398860180876,-6.144550111699612,-12.476483013883504,-16.90580594890687,-7.4388387117358254,-3.128517046680203,27.701766758416884,-13.992629982765495,-4.098335885653697,-11.497725936396078
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random31
Raw:0.29039886018088,-6.144550111699614,-12.476483013883508,-16.90580594890686,-7.438838711735821,-3.1285170466802046,27.701766758416884,-13.992629982765493,-4.0983358856537,-11.49772593639607
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random32
Raw:0.2903988601808791,-6.144550111699609,-12.476483013883508,-16.905805948906863,-7.438838711735819,-3.128517046680205,27.70176675841688,-13.992629982765495,-4.0983358856536976,-11.497725936396069
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random33
Raw:0.29039886018088135,-6.144550111699613,-12.476483013883508,-16.905805948906856,-7.438838711735822,-3.128517046680202,27.701766758416873,-13.992629982765497,-4.0983358856537,-11.497725936396074
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random34
Raw:0.29039886018087613,-6.144550111699612,-12.476483013883495,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.70176675841687,-13.992629982765495,-4.098335885653694,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random35
Raw:0.2903988601808797,-6.144550111699618,-12.476483013883508,-16.90580594890687,-7.438838711735824,-3.1285170466801997,27.701766758416884,-13.992629982765495,-4.098335885653703,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random36
Raw:0.290398860180878,-6.1445501116996155,-12.476483013883508,-16.905805948906874,-7.438838711735819,-3.1285170466802015,27.701766758416877,-13.992629982765495,-4.0983358856537,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random37
Raw:0.2903988601808777,-6.144550111699615,-12.476483013883504,-16.905805948906863,-7.438838711735817,-3.1285170466802046,27.701766758416873,-13.992629982765491,-4.098335885653707,-11.497725936396074
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random38
Raw:0.290398860180876,-6.144550111699615,-12.476483013883511,-16.905805948906874,-7.438838711735822,-3.1285170466802033,27.701766758416884,-13.992629982765498,-4.098335885653701,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random39
Raw:0.29039886018087424,-6.144550111699609,-12.476483013883504,-16.905805948906867,-7.43883871173582,-3.1285170466802006,27.70176675841687,-13.992629982765493,-4.098335885653703,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random40
Raw:0.2903988601808791,-6.144550111699617,-12.476483013883517,-16.905805948906867,-7.43883871173582,-3.1285170466802015,27.70176675841688,-13.992629982765498,-4.098335885653702,-11.49772593639607
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random41
Raw:0.2903988601808759,-6.144550111699616,-12.47648301388351,-16.90580594890687,-7.43883871173582,-3.1285170466802046,27.70176675841688,-13.992629982765493,-4.098335885653703,-11.497725936396082
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random42
Raw:0.29039886018087746,-6.144550111699614,-12.476483013883499,-16.905805948906867,-7.438838711735818,-3.1285170466802064,27.701766758416877,-13.992629982765491,-4.098335885653703,-11.497725936396082
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random43
Raw:0.29039886018087147,-6.14455011169961,-12.476483013883504,-16.90580594890687,-7.438838711735823,-3.128517046680199,27.70176675841688,-13.992629982765493,-4.098335885653699,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random44
Raw:0.290398860180875,-6.144550111699612,-12.476483013883511,-16.90580594890687,-7.438838711735822,-3.1285170466802046,27.701766758416877,-13.992629982765491,-4.098335885653703,-11.49772593639608
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random45
Raw:0.290398860180875,-6.1445501116996155,-12.476483013883511,-16.905805948906867,-7.4388387117358254,-3.1285170466802015,27.701766758416884,-13.992629982765505,-4.098335885653698,-11.497725936396076
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random46
Raw:0.29039886018087957,-6.144550111699617,-12.476483013883497,-16.905805948906867,-7.438838711735818,-3.128517046680207,27.70176675841687,-13.992629982765495,-4.098335885653696,-11.49772593639607
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random47
Raw:0.29039886018087646,-6.144550111699612,-12.476483013883504,-16.905805948906867,-7.438838711735824,-3.128517046680205,27.70176675841688,-13.992629982765498,-4.098335885653704,-11.497725936396082
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random48
Raw:0.290398860180874,-6.14455011169961,-12.47648301388351,-16.905805948906863,-7.438838711735826,-3.128517046680204,27.701766758416884,-13.992629982765493,-4.0983358856537,-11.497725936396074
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random49
Raw:0.290398860180878,-6.144550111699613,-12.476483013883506,-16.905805948906867,-7.438838711735828,-3.128517046680202,27.70176675841688,-13.9926299827655,-4.098335885653697,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random50
Raw:0.2903988601808787,-6.144550111699615,-12.476483013883511,-16.905805948906863,-7.438838711735824,-3.128517046680202,27.70176675841688,-13.99262998276549,-4.098335885653701,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random51
Raw:0.29039886018088046,-6.144550111699617,-12.476483013883504,-16.905805948906863,-7.438838711735819,-3.1285170466802006,27.70176675841687,-13.992629982765491,-4.0983358856537,-11.497725936396062
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random52
Raw:0.290398860180876,-6.144550111699615,-12.476483013883502,-16.905805948906867,-7.43883871173582,-3.1285170466802024,27.701766758416877,-13.992629982765495,-4.098335885653699,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random53
Raw:0.29039886018087724,-6.144550111699613,-12.476483013883504,-16.90580594890687,-7.438838711735824,-3.1285170466802077,27.701766758416877,-13.992629982765491,-4.098335885653701,-11.497725936396078
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random54
Raw:0.29039886018087746,-6.144550111699611,-12.476483013883497,-16.905805948906867,-7.438838711735823,-3.128517046680202,27.701766758416873,-13.992629982765493,-4.0983358856537,-11.497725936396076
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random55
Raw:0.29039886018088024,-6.144550111699618,-12.4764830138835,-16.90580594890687,-7.438838711735829,-3.1285170466802033,27.70176675841688,-13.992629982765497,-4.098335885653698,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random56
Raw:0.29039886018087335,-6.144550111699611,-12.476483013883508,-16.905805948906863,-7.438838711735829,-3.1285170466802033,27.70176675841688,-13.992629982765495,-4.098335885653701,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random57
Raw:0.290398860180872,-6.144550111699612,-12.476483013883504,-16.905805948906867,-7.438838711735827,-3.1285170466801984,27.701766758416877,-13.992629982765498,-4.0983358856536976,-11.497725936396073
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random58
Raw:0.2903988601808758,-6.144550111699614,-12.4764830138835,-16.90580594890687,-7.438838711735819,-3.1285170466802015,27.701766758416877,-13.992629982765498,-4.098335885653704,-11.497725936396076
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random59
Raw:0.2903988601808801,-6.1445501116996155,-12.476483013883504,-16.90580594890686,-7.438838711735821,-3.1285170466802037,27.701766758416877,-13.992629982765497,-4.098335885653699,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random60
Raw:0.29039886018088,-6.14455011169961,-12.476483013883499,-16.905805948906867,-7.438838711735818,-3.128517046680206,27.70176675841687,-13.992629982765493,-4.098335885653698,-11.497725936396073
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random61
Raw:0.290398860180876,-6.144550111699613,-12.47648301388351,-16.905805948906863,-7.43883871173582,-3.1285170466802006,27.70176675841687,-13.992629982765493,-4.098335885653702,-11.497725936396073
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random62
Raw:0.29039886018087446,-6.144550111699608,-12.476483013883506,-16.905805948906867,-7.43883871173582,-3.128517046680207,27.70176675841688,-13.992629982765491,-4.098335885653696,-11.49772593639607
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random63
Raw:0.2903988601808778,-6.144550111699613,-12.476483013883513,-16.90580594890687,-7.438838711735822,-3.1285170466802,27.70176675841688,-13.992629982765493,-4.098335885653703,-11.497725936396073
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random64
Raw:0.2903988601808756,-6.14455011169961,-12.476483013883506,-16.90580594890687,-7.438838711735818,-3.128517046680199,27.701766758416877,-13.992629982765491,-4.0983358856537,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random65
Raw:0.2903988601808778,-6.144550111699613,-12.476483013883502,-16.905805948906867,-7.438838711735817,-3.128517046680202,27.701766758416866,-13.992629982765491,-4.0983358856537,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random66
Raw:0.2903988601808749,-6.14455011169961,-12.476483013883504,-16.90580594890687,-7.438838711735817,-3.1285170466802033,27.701766758416884,-13.992629982765493,-4.098335885653698,-11.49772593639608
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random67
Raw:0.29039886018087624,-6.144550111699609,-12.476483013883502,-16.905805948906874,-7.43883871173582,-3.1285170466801997,27.701766758416877,-13.992629982765495,-4.098335885653703,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random68
Raw:0.2903988601808777,-6.144550111699613,-12.476483013883499,-16.905805948906863,-7.438838711735824,-3.1285170466802046,27.701766758416877,-13.992629982765497,-4.098335885653701,-11.497725936396078
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random69
Raw:0.29039886018086825,-6.14455011169961,-12.476483013883502,-16.905805948906863,-7.438838711735821,-3.128517046680207,27.70176675841688,-13.992629982765491,-4.0983358856536976,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random70
Raw:0.2903988601808778,-6.144550111699614,-12.47648301388351,-16.90580594890687,-7.4388387117358254,-3.128517046680202,27.701766758416884,-13.992629982765497,-4.098335885653703,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random71
Raw:0.2903988601808769,-6.144550111699612,-12.476483013883504,-16.905805948906867,-7.438838711735821,-3.128517046680199,27.701766758416866,-13.992629982765491,-4.098335885653699,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random72
Raw:0.29039886018087413,-6.144550111699608,-12.476483013883497,-16.905805948906863,-7.438838711735824,-3.128517046680203,27.701766758416873,-13.992629982765495,-4.098335885653698,-11.497725936396078
