Original
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515842,-12.199586094938224,9.741221747261342,-12.89420580333688,-8.830113258868874,-0.1543656925890789,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random6
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112146,4.1668530655158404,-12.199586094938219,9.741221747261342,-12.894205803336876,-8.83011325886887,-0.15436569258907556,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random7
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938224,9.741221747261344,-12.894205803336877,-8.830113258868872,-0.15436569258907573,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random8
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.19958609493822,9.741221747261347,-12.894205803336883,-8.830113258868876,-0.15436569258907334,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random9
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938224,9.741221747261342,-12.894205803336876,-8.830113258868876,-0.15436569258907112,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random10
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.19958609493822,9.741221747261346,-12.89420580333688,-8.830113258868876,-0.1543656925890718,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random11
Raw:-17.70272273058897,-16.34701746248141,-11.17697573311214,4.166853065515841,-12.199586094938223,9.741221747261342,-12.894205803336874,-8.830113258868874,-0.15436569258906896,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random12
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515843,-12.199586094938228,9.741221747261346,-12.89420580333688,-8.83011325886887,-0.15436569258907445,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random13
Raw:-17.702722730588977,-16.347017462481418,-11.17697573311214,4.166853065515842,-12.19958609493822,9.741221747261347,-12.894205803336877,-8.830113258868876,-0.15436569258906957,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random14
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938219,9.74122174726134,-12.894205803336883,-8.830113258868874,-0.15436569258907368,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random15
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112144,4.166853065515841,-12.199586094938226,9.741221747261342,-12.894205803336877,-8.830113258868867,-0.1543656925890739,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random16
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.199586094938224,9.741221747261344,-12.894205803336884,-8.830113258868872,-0.1543656925890729,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random17
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112146,4.166853065515845,-12.19958609493822,9.741221747261342,-12.894205803336883,-8.830113258868872,-0.154365692589074,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random18
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112142,4.166853065515842,-12.19958609493822,9.741221747261337,-12.894205803336877,-8.83011325886887,-0.1543656925890769,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random19
Raw:-17.702722730588974,-16.34701746248142,-11.176975733112144,4.166853065515844,-12.199586094938223,9.741221747261342,-12.894205803336884,-8.830113258868874,-0.154365692589078,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random20
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112146,4.166853065515841,-12.199586094938224,9.741221747261344,-12.894205803336886,-8.830113258868872,-0.15436569258908012,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random21
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112146,4.166853065515845,-12.19958609493823,9.741221747261342,-12.89420580333688,-8.830113258868876,-0.15436569258907162,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random22
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.199586094938228,9.741221747261342,-12.894205803336883,-8.830113258868874,-0.154365692589073,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random23
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.830113258868874,-0.15436569258907168,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random24
Raw:-17.70272273058897,-16.347017462481407,-11.176975733112142,4.166853065515845,-12.199586094938232,9.74122174726134,-12.894205803336876,-8.83011325886887,-0.15436569258907024,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random25
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.166853065515842,-12.199586094938226,9.74122174726135,-12.894205803336876,-8.830113258868877,-0.15436569258907346,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random26
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112144,4.166853065515838,-12.199586094938223,9.74122174726134,-12.894205803336877,-8.830113258868876,-0.15436569258907823,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random27
Raw:-17.702722730588977,-16.34701746248141,-11.17697573311214,4.166853065515846,-12.199586094938226,9.74122174726134,-12.894205803336883,-8.830113258868876,-0.15436569258907168,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random28
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.19958609493823,9.741221747261342,-12.894205803336883,-8.830113258868874,-0.1543656925890743,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random29
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938228,9.741221747261344,-12.894205803336877,-8.83011325886887,-0.15436569258907457,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random30
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112144,4.166853065515842,-12.199586094938224,9.741221747261338,-12.894205803336881,-8.830113258868872,-0.15436569258907612,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random31
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336883,-8.83011325886887,-0.1543656925890768,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random32
Raw:-17.70272273058897,-16.34701746248142,-11.176975733112144,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336877,-8.830113258868874,-0.15436569258907246,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random33
Raw:-17.702722730588974,-16.347017462481418,-11.17697573311214,4.166853065515846,-12.199586094938232,9.74122174726134,-12.894205803336877,-8.83011325886887,-0.15436569258907368,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random34
Raw:-17.70272273058898,-16.34701746248142,-11.176975733112146,4.166853065515845,-12.199586094938223,9.74122174726134,-12.894205803336881,-8.830113258868876,-0.15436569258907457,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random35
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938223,9.74122174726134,-12.894205803336884,-8.830113258868874,-0.15436569258907312,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random36
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938223,9.741221747261346,-12.894205803336883,-8.830113258868876,-0.15436569258907618,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random37
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112146,4.166853065515845,-12.199586094938228,9.741221747261344,-12.894205803336883,-8.830113258868877,-0.15436569258907845,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random38
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515842,-12.19958609493822,9.74122174726134,-12.894205803336881,-8.830113258868874,-0.15436569258907495,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random39
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515843,-12.199586094938223,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258907534,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random40
Raw:-17.702722730588967,-16.34701746248141,-11.17697573311214,4.166853065515844,-12.199586094938233,9.741221747261342,-12.894205803336877,-8.83011325886887,-0.154365692589071,8.259118241470768
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random41
Raw:-17.702722730588963,-16.347017462481407,-11.176975733112139,4.166853065515841,-12.199586094938223,9.74122174726134,-12.894205803336876,-8.830113258868872,-0.1543656925890699,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random42
Raw:-17.702722730588967,-16.34701746248141,-11.17697573311214,4.166853065515842,-12.199586094938223,9.74122174726134,-12.894205803336876,-8.830113258868872,-0.15436569258907212,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random43
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112144,4.166853065515845,-12.199586094938228,9.741221747261342,-12.894205803336881,-8.830113258868876,-0.15436569258907357,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random44
Raw:-17.702722730588967,-16.347017462481418,-11.17697573311214,4.16685306551584,-12.199586094938228,9.741221747261342,-12.89420580333688,-8.830113258868872,-0.1543656925890755,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random45
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112139,4.166853065515842,-12.199586094938223,9.741221747261344,-12.894205803336876,-8.830113258868874,-0.1543656925890709,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random46
Raw:-17.702722730588974,-16.34701746248141,-11.17697573311214,4.166853065515847,-12.199586094938226,9.741221747261342,-12.894205803336877,-8.830113258868876,-0.15436569258907307,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random47
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515845,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.83011325886888,-0.15436569258907373,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random48
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515842,-12.199586094938228,9.74122174726135,-12.894205803336881,-8.830113258868876,-0.1543656925890749,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random49
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112144,4.166853065515846,-12.199586094938226,9.74122174726134,-12.89420580333688,-8.830113258868874,-0.1543656925890719,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random50
Raw:-17.702722730588967,-16.347017462481418,-11.176975733112142,4.166853065515843,-12.19958609493823,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.15436569258907468,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random51
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112146,4.166853065515844,-12.199586094938224,9.741221747261347,-12.894205803336881,-8.830113258868874,-0.15436569258907484,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random52
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.1668530655158476,-12.19958609493823,9.74122174726135,-12.894205803336884,-8.830113258868874,-0.15436569258907568,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random53
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.166853065515842,-12.199586094938223,9.741221747261338,-12.894205803336883,-8.830113258868868,-0.15436569258907856,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random54
Raw:-17.70272273058897,-16.34701746248141,-11.17697573311214,4.166853065515842,-12.199586094938224,9.741221747261346,-12.894205803336883,-8.830113258868876,-0.15436569258907212,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random55
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112144,4.166853065515843,-12.199586094938224,9.741221747261347,-12.894205803336884,-8.830113258868877,-0.154365692589076,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random56
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938223,9.741221747261344,-12.894205803336877,-8.830113258868874,-0.15436569258907057,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random57
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938223,9.74122174726134,-12.894205803336876,-8.830113258868874,-0.154365692589072,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random58
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112142,4.16685306551584,-12.19958609493822,9.741221747261344,-12.894205803336881,-8.830113258868872,-0.15436569258907729,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random59
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112137,4.1668530655158404,-12.199586094938216,9.74122174726134,-12.894205803336877,-8.830113258868874,-0.15436569258907312,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random60
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112146,4.166853065515844,-12.19958609493822,9.741221747261346,-12.894205803336881,-8.830113258868872,-0.1543656925890739,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random61
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.1668530655158404,-12.199586094938217,9.741221747261346,-12.89420580333688,-8.830113258868876,-0.15436569258907556,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random62
Raw:-17.702722730588977,-16.347017462481407,-11.176975733112146,4.166853065515843,-12.199586094938223,9.741221747261344,-12.894205803336881,-8.830113258868872,-0.1543656925890749,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random63
Raw:-17.702722730588967,-16.347017462481418,-11.17697573311214,4.166853065515846,-12.19958609493823,9.74122174726134,-12.894205803336876,-8.830113258868876,-0.15436569258907146,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random64
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515842,-12.199586094938226,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258907162,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random65
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515841,-12.199586094938223,9.74122174726134,-12.894205803336884,-8.83011325886887,-0.15436569258907623,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random66
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.1668530655158404,-12.19958609493822,9.74122174726134,-12.894205803336881,-8.830113258868874,-0.1543656925890759,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random67
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112139,4.166853065515842,-12.199586094938228,9.74122174726134,-12.894205803336877,-8.830113258868872,-0.1543656925890734,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random68
Raw:-17.702722730588974,-16.347017462481407,-11.176975733112142,4.166853065515841,-12.199586094938219,9.741221747261338,-12.894205803336881,-8.830113258868872,-0.15436569258907512,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random69
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515844,-12.199586094938226,9.74122174726134,-12.894205803336877,-8.830113258868874,-0.15436569258907312,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random70
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515845,-12.199586094938223,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.15436569258907312,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random71
Raw:-17.70272273058898,-16.34701746248142,-11.17697573311215,4.166853065515843,-12.199586094938228,9.741221747261347,-12.894205803336886,-8.830113258868874,-0.15436569258907612,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random72
Raw:-17.702722730588974,-16.34701746248141,-11.17697573311214,4.166853065515843,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.830113258868877,-0.15436569258907235,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random73
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515845,-12.199586094938232,9.741221747261344,-12.894205803336877,-8.830113258868874,-0.154365692589072,8.259118241470775
