Tensorflow
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2544
Raw:0.19308609588892292,0.0009770168786918621,0.010017687430700889,0.062069155238379074,7.978539284032965e-05,0.3151161146779853,0.002804338329619533,0.032789493899032934,0.31511611467798417,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2545
Raw:0.19308609588892378,0.0009770168786918528,0.01001768743070083,0.062069155238378915,7.978539284032858e-05,0.3151161146779867,0.0028043383296195252,0.03278949389903297,0.31511611467798223,0.06794419758584283
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2546
Raw:0.19308609588892045,0.0009770168786918617,0.010017687430700797,0.06206915523837916,7.97853928403306e-05,0.31511611467798684,0.002804338329619547,0.03278949389903263,0.3151161146779857,0.06794419758584261
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2547
Raw:0.1930860958889235,0.000977016878691858,0.010017687430700847,0.062069155238379026,7.978539284032902e-05,0.31511611467798506,0.002804338329619531,0.03278949389903303,0.31511611467798395,0.06794419758584296
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2548
Raw:0.19308609588892398,0.000977016878691857,0.010017687430700872,0.062069155238378956,7.978539284032865e-05,0.3151161146779847,0.0028043383296195174,0.03278949389903311,0.3151161146779836,0.06794419758584312
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2549
Raw:0.19308609588892436,0.000977016878691859,0.010017687430700894,0.06206915523837909,7.978539284032881e-05,0.3151161146779832,0.0028043383296195135,0.032789493899033184,0.3151161146779843,0.06794419758584327
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2550
Raw:0.19308609588892112,0.00097701687869186,0.010017687430700832,0.062069155238379366,7.97853928403303e-05,0.3151161146779868,0.0028043383296195465,0.03278949389903275,0.31511611467798456,0.06794419758584284
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2551
Raw:0.1930860958889229,0.0009770168786918587,0.010017687430700853,0.06206915523837928,7.978539284032934e-05,0.3151161146779852,0.0028043383296195326,0.03278949389903293,0.3151161146779841,0.067944197585843
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2552
Raw:0.1930860958889247,0.0009770168786918554,0.010017687430700875,0.06206915523837898,7.978539284032811e-05,0.31511611467798484,0.0028043383296195183,0.03278949389903324,0.31511611467798256,0.06794419758584314
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2553
Raw:0.19308609588892398,0.000977016878691857,0.010017687430700872,0.062069155238378956,7.978539284032865e-05,0.3151161146779847,0.0028043383296195174,0.03278949389903311,0.3151161146779836,0.06794419758584312
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2554
Raw:0.19308609588892464,0.000977016878691857,0.010017687430700872,0.062069155238378956,7.978539284032808e-05,0.3151161146779847,0.0028043383296195174,0.032789493899033226,0.3151161146779825,0.06794419758584337
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2555
Raw:0.1930860958889247,0.0009770168786918572,0.010017687430700875,0.06206915523837898,7.978539284032838e-05,0.31511611467798484,0.0028043383296195183,0.03278949389903312,0.31511611467798256,0.06794419758584314
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2556
Raw:0.19308609588892067,0.0009770168786918576,0.010017687430700773,0.06206915523837923,7.978539284033013e-05,0.31511611467798717,0.00280433832961955,0.03278949389903267,0.31511611467798495,0.06794419758584269
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2557
Raw:0.19308609588892436,0.0009770168786918608,0.010017687430700929,0.06206915523837909,7.978539284032854e-05,0.3151161146779832,0.0028043383296195135,0.032789493899033184,0.3151161146779843,0.06794419758584327
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2558
Raw:0.1930860958889227,0.0009770168786918591,0.010017687430700842,0.06206915523837921,7.978539284032953e-05,0.315116114677986,0.0028043383296195287,0.03278949389903289,0.3151161146779838,0.06794419758584291
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2559
Raw:0.19308609588892248,0.0009770168786918548,0.010017687430700795,0.06206915523837915,7.978539284032918e-05,0.3151161146779868,0.002804338329619526,0.03278949389903286,0.31511611467798345,0.06794419758584284
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2560
Raw:0.19308609588892092,0.0009770168786918624,0.010017687430700823,0.0620691552383793,7.97853928403305e-05,0.3151161146779854,0.0028043383296195434,0.032789493899032594,0.3151161146779865,0.06794419758584279
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2561
Raw:0.19308609588892295,0.0009770168786918606,0.010017687430700856,0.06206915523837908,7.978539284032965e-05,0.31511611467798534,0.0028043383296195335,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2562
Raw:0.19308609588892436,0.0009770168786918624,0.010017687430700929,0.06206915523837908,7.978539284032908e-05,0.315116114677982,0.002804338329619513,0.03278949389903318,0.31511611467798534,0.0679441975858435
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2563
Raw:0.1930860958889243,0.0009770168786918624,0.010017687430700892,0.062069155238379074,7.978539284032878e-05,0.31511611467798306,0.0028043383296195126,0.03278949389903317,0.31511611467798417,0.0679441975858435
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2564
Raw:0.19308609588892192,0.0009770168786918604,0.010017687430700839,0.062069155238379185,7.978539284032979e-05,0.3151161146779859,0.0028043383296195382,0.03278949389903276,0.3151161146779847,0.06794419758584289
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2565
Raw:0.193086095888921,0.0009770168786918556,0.01001768743070079,0.06206915523837911,7.978539284032968e-05,0.31511611467798883,0.002804338329619554,0.03278949389903272,0.31511611467798323,0.06794419758584257
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2566
Raw:0.19308609588892325,0.0009770168786918535,0.0100176874307008,0.06206915523837896,7.978539284032893e-05,0.31511611467798806,0.0028043383296195374,0.03278949389903288,0.31511611467798134,0.06794419758584289
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2567
Raw:0.19308609588892386,0.0009770168786918635,0.010017687430700903,0.062069155238379144,7.978539284032946e-05,0.31511611467798345,0.0028043383296195265,0.032789493899033094,0.31511611467798456,0.06794419758584333
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2568
Raw:0.19308609588892098,0.0009770168786918628,0.010017687430700825,0.0620691552383791,7.978539284033053e-05,0.31511611467798545,0.0028043383296195443,0.0327894938990326,0.31511611467798656,0.06794419758584255
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2569
Raw:0.19308609588892436,0.0009770168786918626,0.010017687430700929,0.06206915523837909,7.97853928403291e-05,0.3151161146779832,0.002804338329619524,0.032789493899033184,0.3151161146779843,0.06794419758584327
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2570
Raw:0.19308609588892392,0.0009770168786918602,0.010017687430700906,0.06206915523837894,7.978539284032889e-05,0.3151161146779835,0.0028043383296195165,0.0327894938990331,0.3151161146779846,0.06794419758584334
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2571
Raw:0.1930860958889259,0.0009770168786918598,0.010017687430700936,0.062069155238378915,7.978539284032803e-05,0.3151161146779823,0.0028043383296194957,0.03278949389903332,0.3151161146779834,0.06794419758584357
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2572
Raw:0.19308609588892314,0.0009770168786918615,0.010017687430700901,0.06206915523837914,7.978539284032945e-05,0.3151161146779845,0.002804338329619526,0.03278949389903297,0.3151161146779845,0.06794419758584307
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2573
Raw:0.1930860958889209,0.0009770168786918624,0.010017687430700821,0.062069155238379296,7.97853928403305e-05,0.31511611467798534,0.002804338329619543,0.032789493899032705,0.31511611467798645,0.06794419758584277
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2574
Raw:0.19308609588892245,0.000977016878691858,0.010017687430700832,0.06206915523837914,7.978539284032972e-05,0.3151161146779867,0.002804338329619546,0.03278949389903285,0.3151161146779834,0.06794419758584284
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2575
Raw:0.1930860958889217,0.0009770168786918595,0.010017687430700828,0.06206915523837912,7.97853928403297e-05,0.31511611467798667,0.0028043383296195348,0.03278949389903273,0.31511611467798445,0.06794419758584282
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2576
Raw:0.19308609588892364,0.0009770168786918587,0.010017687430700892,0.062069155238379074,7.978539284032878e-05,0.31511611467798417,0.002804338329619523,0.03278949389903305,0.31511611467798417,0.06794419758584325
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2577
Raw:0.19308609588892536,0.0009770168786918606,0.01001768743070091,0.06206915523837897,7.978539284032838e-05,0.31511611467798256,0.002804338329619508,0.03278949389903323,0.31511611467798367,0.06794419758584362
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2578
Raw:0.19308609588892578,0.0009770168786918643,0.010017687430701002,0.062069155238379095,7.978539284032854e-05,0.31511611467797984,0.002804338329619504,0.03278949389903341,0.31511611467798545,0.06794419758584376
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2579
Raw:0.19308609588892348,0.0009770168786918598,0.010017687430700882,0.06206915523837902,7.978539284032929e-05,0.3151161146779839,0.0028043383296195304,0.032789493899033025,0.31511611467798506,0.06794419758584296
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2580
Raw:0.19308609588892303,0.0009770168786918541,0.010017687430700825,0.0620691552383791,7.978539284032883e-05,0.31511611467798656,0.0028043383296195244,0.03278949389903284,0.31511611467798323,0.0679441975858428
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2581
Raw:0.19308609588892223,0.0009770168786918535,0.010017687430700818,0.06206915523837907,7.978539284032907e-05,0.3151161146779886,0.002804338329619532,0.032789493899032934,0.3151161146779819,0.06794419758584275
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2582
Raw:0.19308609588892367,0.000977016878691854,0.010017687430700825,0.062069155238379095,7.978539284032854e-05,0.31511611467798656,0.002804338329619524,0.03278949389903306,0.31511611467798206,0.06794419758584302
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2583
Raw:0.1930860958889243,0.0009770168786918604,0.010017687430700927,0.062069155238379074,7.978539284032878e-05,0.31511611467798417,0.002804338329619523,0.03278949389903317,0.31511611467798306,0.0679441975858435
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2584
Raw:0.19308609588892278,0.0009770168786918528,0.010017687430700811,0.062069155238379026,7.978539284032873e-05,0.3151161146779873,0.0028043383296195304,0.032789493899032796,0.3151161146779828,0.0679441975858427
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2585
Raw:0.19308609588892192,0.0009770168786918604,0.010017687430700839,0.062069155238379185,7.978539284032979e-05,0.3151161146779859,0.0028043383296195382,0.03278949389903276,0.3151161146779847,0.06794419758584289
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2586
Raw:0.19308609588892348,0.0009770168786918546,0.010017687430700847,0.062069155238379026,7.978539284032845e-05,0.3151161146779873,0.0028043383296195304,0.032789493899033025,0.3151161146779817,0.06794419758584296
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2587
Raw:0.1930860958889237,0.000977016878691859,0.010017687430700894,0.06206915523837909,7.978539284032881e-05,0.3151161146779843,0.002804338329619524,0.03278949389903295,0.3151161146779843,0.06794419758584302
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2588
Raw:0.19308609588892212,0.0009770168786918582,0.010017687430700814,0.062069155238379255,7.978539284032958e-05,0.3151161146779862,0.0028043383296195413,0.032789493899032796,0.315116114677984,0.06794419758584296
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2589
Raw:0.19308609588892303,0.0009770168786918541,0.010017687430700825,0.0620691552383791,7.978539284032883e-05,0.31511611467798656,0.0028043383296195244,0.03278949389903284,0.31511611467798323,0.0679441975858428
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2590
Raw:0.1930860958889217,0.000977016878691856,0.010017687430700828,0.06206915523837912,7.97853928403297e-05,0.31511611467798667,0.002804338329619545,0.03278949389903273,0.31511611467798445,0.06794419758584282
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2591
Raw:0.1930860958889199,0.0009770168786918658,0.010017687430700839,0.06206915523837941,7.978539284033121e-05,0.3151161146779859,0.002804338329619548,0.03278949389903253,0.315116114677987,0.06794419758584265
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2592
Raw:0.193086095888923,0.000977016878691852,0.010017687430700787,0.062069155238379095,7.978539284032883e-05,0.3151161146779876,0.0028043383296195335,0.03278949389903283,0.31511611467798206,0.06794419758584279
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2593
Raw:0.19308609588892114,0.0009770168786918602,0.010017687430700833,0.06206915523837937,7.978539284033032e-05,0.31511611467798684,0.002804338329619547,0.03278949389903275,0.3151161146779846,0.06794419758584261
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2594
Raw:0.19308609588892245,0.0009770168786918565,0.01001768743070083,0.06206915523837915,7.978539284032945e-05,0.3151161146779879,0.0028043383296195456,0.03278949389903286,0.3151161146779823,0.06794419758584284
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2595
Raw:0.1930860958889248,0.0009770168786918593,0.010017687430700915,0.062069155238379005,7.978539284032842e-05,0.31511611467798273,0.0028043383296195096,0.032789493899033254,0.31511611467798384,0.06794419758584365
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2596
Raw:0.19308609588892353,0.0009770168786918496,0.01001768743070078,0.06206915523837905,7.978539284032819e-05,0.3151161146779885,0.0028043383296195317,0.03278949389903292,0.3151161146779807,0.06794419758584273
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2597
Raw:0.1930860958889227,0.0009770168786918556,0.010017687430700807,0.06206915523837921,7.978539284032925e-05,0.315116114677986,0.002804338329619539,0.03278949389903289,0.3151161146779838,0.06794419758584291
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2598
Raw:0.19308609588892264,0.000977016878691864,0.010017687430700875,0.06206915523837919,7.97853928403298e-05,0.31511611467798367,0.0028043383296195283,0.032789493899032886,0.3151161146779859,0.06794419758584314
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2599
Raw:0.1930860958889209,0.0009770168786918624,0.010017687430700821,0.062069155238379296,7.978539284033021e-05,0.31511611467798534,0.002804338329619543,0.032789493899032705,0.31511611467798645,0.06794419758584277
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2600
Raw:0.19308609588892284,0.0009770168786918687,0.010017687430700918,0.062069155238379255,7.978539284033044e-05,0.31511611467798284,0.002804338329619531,0.032789493899032914,0.3151161146779862,0.0679441975858432
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2601
Raw:0.19308609588892367,0.000977016878691854,0.010017687430700825,0.062069155238379095,7.978539284032854e-05,0.31511611467798656,0.002804338329619524,0.03278949389903306,0.31511611467798206,0.06794419758584302
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2602
Raw:0.1930860958889212,0.000977016878691857,0.010017687430700766,0.062069155238379185,7.978539284032977e-05,0.31511611467798806,0.0028043383296195374,0.03278949389903264,0.3151161146779836,0.06794419758584264
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2603
Raw:0.19308609588892242,0.000977016878691863,0.010017687430700863,0.06206915523837912,7.978539284032999e-05,0.31511611467798445,0.002804338329619535,0.03278949389903285,0.31511611467798556,0.06794419758584307
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2604
Raw:0.19308609588892414,0.0009770168786918578,0.010017687430700884,0.06206915523837902,7.978539284032872e-05,0.31511611467798395,0.002804338329619521,0.03278949389903315,0.31511611467798395,0.06794419758584319
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2605
Raw:0.19308609588892114,0.0009770168786918635,0.010017687430700868,0.06206915523837916,7.978539284033032e-05,0.3151161146779846,0.0028043383296195365,0.03278949389903275,0.31511611467798684,0.06794419758584286
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2606
Raw:0.19308609588892223,0.0009770168786918572,0.01001768743070082,0.062069155238379074,7.978539284032907e-05,0.31511611467798756,0.0028043383296195326,0.03278949389903282,0.31511611467798306,0.06794419758584276
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2607
Raw:0.19308609588892364,0.0009770168786918554,0.010017687430700858,0.06206915523837909,7.978539284032853e-05,0.3151161146779865,0.0028043383296195235,0.03278949389903306,0.315116114677982,0.06794419758584302
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2608
Raw:0.19308609588892364,0.0009770168786918624,0.010017687430700892,0.062069155238379074,7.978539284032937e-05,0.31511611467798417,0.002804338329619533,0.03278949389903305,0.31511611467798417,0.06794419758584325
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2609
Raw:0.19308609588892342,0.000977016878691856,0.010017687430700846,0.06206915523837901,7.97853928403287e-05,0.3151161146779861,0.00280433832961952,0.03278949389903302,0.31511611467798273,0.06794419758584318
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2610
Raw:0.1930860958889232,0.0009770168786918567,0.010017687430700833,0.06206915523837916,7.97853928403289e-05,0.3151161146779857,0.0028043383296195265,0.03278949389903298,0.3151161146779835,0.06794419758584286
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2611
Raw:0.19308609588892264,0.0009770168786918624,0.010017687430700875,0.06206915523837919,7.978539284032952e-05,0.31511611467798367,0.0028043383296195283,0.032789493899032886,0.3151161146779859,0.06794419758584314
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2612
Raw:0.1930860958889206,0.0009770168786918522,0.0100176874307007,0.062069155238379206,7.978539284032953e-05,0.31511611467799044,0.0028043383296195486,0.032789493899032546,0.3151161146779826,0.06794419758584219
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random2613
