Original
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random51
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random52
Raw:25.523425214246693,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random53
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080972,56.04194809767684,40.84250809038584,34.69282970913277,41.8551674578433,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random54
Raw:25.523425214246718,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random55
Raw:25.523425214246707,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.692829709132795,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random56
Raw:25.523425214246718,40.82110171311488,36.71656782477405,37.13882225080972,56.041948097676844,40.84250809038585,34.6928297091328,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random57
Raw:25.523425214246704,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038584,34.692829709132795,41.855167457843294,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random58
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random59
Raw:25.523425214246682,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038582,34.692829709132766,41.85516745784327,38.595427714094285,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random60
Raw:25.523425214246693,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784329,38.59542771409429,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random61
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080972,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random62
Raw:25.52342521424672,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random63
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random64
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random65
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random66
Raw:25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random67
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.138822250809724,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random68
Raw:25.52342521424667,40.82110171311485,36.71656782477401,37.138822250809696,56.041948097676816,40.84250809038582,34.69282970913276,41.85516745784327,38.595427714094285,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random69
Raw:25.52342521424671,40.82110171311489,36.716567824774046,37.13882225080972,56.04194809767686,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random70
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913278,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random71
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random72
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random73
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080971,56.04194809767685,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random74
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784329,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random75
Raw:25.52342521424671,40.8211017131149,36.71656782477406,37.13882225080973,56.04194809767687,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random76
Raw:25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random77
Raw:25.523425214246718,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.842508090385856,34.692829709132795,41.855167457843315,38.59542771409432,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random78
Raw:25.523425214246707,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random79
Raw:25.52342521424675,40.82110171311493,36.71656782477409,37.138822250809746,56.041948097676894,40.842508090385884,34.692829709132845,41.855167457843336,38.59542771409434,50.03428967764013
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random80
Raw:25.52342521424667,40.82110171311485,36.716567824774,37.13882225080969,56.04194809767681,40.84250809038581,34.69282970913276,41.855167457843265,38.595427714094285,50.03428967764006
