Original
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random32
Raw:87.59709289896207,90.74510311880684,98.92103101008189,91.48501724731122,84.98389397705338,87.17195195553143,74.43915883487887,93.50957112823286,71.6961845325228,76.87522848874372
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random33
Raw:87.59709289896199,90.74510311880677,98.9210310100818,91.48501724731116,84.98389397705331,87.17195195553136,74.4391588348788,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random34
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731118,84.98389397705334,87.17195195553137,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random35
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random36
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731113,84.9838939770533,87.17195195553133,74.4391588348788,93.50957112823276,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random37
Raw:87.59709289896199,90.74510311880677,98.92103101008182,91.48501724731115,84.98389397705331,87.17195195553136,74.43915883487881,93.50957112823276,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random38
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553137,74.43915883487884,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random39
Raw:87.597092898962,90.74510311880678,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823279,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random40
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random41
Raw:87.59709289896205,90.7451031188068,98.92103101008186,91.48501724731122,84.98389397705336,87.17195195553138,74.43915883487884,93.50957112823284,71.69618453252278,76.8752284887437
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random42
Raw:87.59709289896196,90.74510311880674,98.92103101008178,91.48501724731112,84.98389397705328,87.17195195553131,74.43915883487878,93.50957112823275,71.69618453252272,76.87522848874362
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random43
Raw:87.59709289896202,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705334,87.17195195553138,74.43915883487884,93.50957112823282,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random44
Raw:87.59709289896205,90.74510311880681,98.92103101008186,91.4850172473112,84.98389397705336,87.17195195553138,74.43915883487885,93.50957112823284,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random45
Raw:87.59709289896199,90.74510311880677,98.92103101008182,91.48501724731116,84.98389397705331,87.17195195553136,74.43915883487878,93.50957112823278,71.69618453252272,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random46
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731118,84.98389397705333,87.17195195553137,74.43915883487881,93.5095711282328,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random47
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random48
Raw:87.59709289896207,90.74510311880682,98.92103101008189,91.48501724731122,84.98389397705338,87.17195195553143,74.43915883487887,93.50957112823285,71.6961845325228,76.87522848874372
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random49
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random50
Raw:87.59709289896206,90.74510311880682,98.92103101008189,91.48501724731122,84.98389397705337,87.17195195553141,74.43915883487887,93.50957112823284,71.69618453252278,76.8752284887437
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random51
Raw:87.59709289896205,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487885,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random52
Raw:87.59709289896205,90.7451031188068,98.92103101008186,91.4850172473112,84.98389397705336,87.1719519555314,74.43915883487884,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random53
Raw:87.59709289896205,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.1719519555314,74.43915883487885,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random54
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random55
Raw:87.59709289896206,90.74510311880682,98.92103101008188,91.48501724731122,84.98389397705338,87.17195195553141,74.43915883487887,93.50957112823284,71.69618453252278,76.8752284887437
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random56
Raw:87.59709289896202,90.74510311880677,98.92103101008183,91.48501724731118,84.98389397705333,87.17195195553137,74.43915883487882,93.50957112823279,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random57
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random58
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731116,84.98389397705334,87.17195195553137,74.43915883487882,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random59
Raw:87.59709289896206,90.74510311880682,98.92103101008189,91.48501724731122,84.98389397705338,87.17195195553141,74.43915883487887,93.50957112823284,71.6961845325228,76.8752284887437
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random60
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553138,74.43915883487882,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random61
Raw:87.59709289896202,90.74510311880677,98.92103101008183,91.48501724731118,84.98389397705333,87.17195195553136,74.43915883487882,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random62
Raw:87.59709289896196,90.74510311880672,98.92103101008179,91.48501724731113,84.98389397705328,87.1719519555313,74.43915883487877,93.50957112823275,71.6961845325227,76.87522848874362
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random63
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705334,87.17195195553138,74.43915883487882,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random64
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731113,84.9838939770533,87.17195195553134,74.4391588348788,93.50957112823276,71.69618453252272,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random65
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731113,84.9838939770533,87.17195195553133,74.43915883487878,93.50957112823275,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random66
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487882,93.50957112823279,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random67
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731118,84.98389397705334,87.17195195553137,74.43915883487882,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random68
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random69
Raw:87.59709289896196,90.74510311880672,98.92103101008178,91.48501724731112,84.98389397705328,87.17195195553131,74.43915883487877,93.50957112823275,71.69618453252272,76.87522848874362
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random70
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731118,84.98389397705334,87.17195195553137,74.43915883487884,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random71
Raw:87.597092898962,90.74510311880678,98.92103101008183,91.48501724731118,84.98389397705333,87.17195195553136,74.43915883487881,93.5095711282328,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random72
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random73
Raw:87.59709289896202,90.74510311880677,98.92103101008183,91.48501724731118,84.98389397705334,87.17195195553136,74.43915883487881,93.5095711282328,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random74
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731115,84.98389397705333,87.17195195553134,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random75
Raw:87.59709289896199,90.74510311880675,98.9210310100818,91.48501724731113,84.98389397705331,87.17195195553134,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random76
Raw:87.59709289896202,90.7451031188068,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553138,74.43915883487881,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random77
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731115,84.98389397705333,87.17195195553136,74.43915883487882,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random78
Raw:87.59709289896205,90.74510311880681,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487885,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random79
Raw:87.59709289896199,90.74510311880677,98.9210310100818,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random80
Raw:87.59709289896198,90.74510311880674,98.92103101008179,91.48501724731113,84.9838939770533,87.17195195553133,74.43915883487878,93.50957112823275,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random81
