Original
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random172
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random173
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random174
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random175
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random176
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random177
Raw:118.95674588927274,109.64517602470112,110.89933836310051,121.34583704433263,108.91721126848567,134.95374301084158,120.46572832093861,117.58371921345802,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random178
Raw:118.95674588927285,109.64517602470121,110.89933836310061,121.34583704433273,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345814,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random179
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random180
Raw:118.95674588927272,109.6451760247011,110.89933836310047,121.3458370443326,108.91721126848566,134.95374301084158,120.46572832093861,117.58371921345801,114.56032350653624,114.95645548184771
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random181
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.58371921345811,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random182
Raw:118.95674588927274,109.64517602470112,110.8993383631005,121.34583704433263,108.91721126848567,134.95374301084158,120.46572832093862,117.58371921345802,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random183
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random184
Raw:118.9567458892728,109.64517602470117,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random185
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random186
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345805,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random187
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random188
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random189
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random190
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random191
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random192
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random193
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random194
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random195
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random196
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random197
Raw:118.95674588927285,109.64517602470123,110.89933836310061,121.34583704433274,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345814,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random198
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random199
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random200
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random201
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random202
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random203
Raw:118.95674588927272,109.6451760247011,110.89933836310047,121.3458370443326,108.91721126848566,134.95374301084158,120.4657283209386,117.58371921345801,114.56032350653624,114.95645548184771
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random204
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random205
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random206
Raw:118.95674588927287,109.64517602470124,110.89933836310063,121.34583704433277,108.91721126848579,134.95374301084172,120.46572832093874,117.58371921345815,114.56032350653635,114.95645548184784
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random207
Raw:118.95674588927287,109.64517602470124,110.89933836310063,121.34583704433277,108.91721126848579,134.95374301084172,120.46572832093874,117.58371921345815,114.56032350653635,114.95645548184784
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random208
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random209
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.58371921345811,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random210
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random211
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random212
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random213
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random214
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random215
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random216
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random217
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random218
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random219
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random220
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.5837192134581,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random221
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random222
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random223
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random224
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random225
Raw:118.95674588927285,109.64517602470123,110.89933836310061,121.34583704433274,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345814,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random226
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random227
Raw:118.95674588927287,109.64517602470124,110.89933836310063,121.34583704433277,108.91721126848579,134.95374301084172,120.46572832093874,117.58371921345815,114.56032350653635,114.95645548184784
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random228
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random229
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random230
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random231
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345808,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random232
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random233
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random234
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random235
Raw:118.95674588927272,109.6451760247011,110.89933836310047,121.3458370443326,108.91721126848566,134.95374301084158,120.4657283209386,117.58371921345801,114.56032350653624,114.95645548184771
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random236
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.58371921345811,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random237
Raw:118.95674588927274,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848567,134.95374301084158,120.46572832093861,117.58371921345802,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random238
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random239
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random240
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random241
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random242
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random243
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random244
Raw:118.95674588927272,109.64517602470112,110.89933836310048,121.34583704433261,108.91721126848566,134.95374301084158,120.4657283209386,117.58371921345801,114.56032350653624,114.95645548184771
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random245
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random246
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random247
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random248
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random249
Raw:118.95674588927274,109.64517602470112,110.8993383631005,121.34583704433263,108.91721126848567,134.95374301084158,120.46572832093862,117.58371921345801,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random250
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random251
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random252
Raw:118.95674588927285,109.64517602470123,110.89933836310061,121.34583704433274,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345814,114.56032350653635,114.95645548184783
