Original
Random131
Raw:20.643191980911823,19.738649786328395,20.80024670799362,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.8373514481683,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random132
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random133
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random134
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random135
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random136
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random137
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random138
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168285,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random139
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random140
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random141
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random142
Raw:20.64319198091182,19.73864978632839,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.83735144816829,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random143
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random144
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random145
Raw:20.643191980911826,19.738649786328402,20.800246707993626,24.838786402393865,18.79718821310467,24.75531904270123,18.243223238255087,20.837351448168306,23.927607963155562,20.617150093965382
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random146
Raw:20.643191980911826,19.738649786328402,20.800246707993626,24.83878640239387,18.79718821310467,24.75531904270123,18.243223238255087,20.837351448168306,23.927607963155562,20.617150093965382
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random147
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random148
Raw:20.6431919809118,19.738649786328377,20.800246707993598,24.83878640239384,18.797188213104643,24.7553190427012,18.24322323825506,20.837351448168278,23.927607963155538,20.617150093965353
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random149
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random150
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random151
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random152
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random153
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random154
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random155
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random156
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.8373514481683,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random157
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random158
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random159
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random160
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random161
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.8373514481683,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random162
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random163
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random164
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random165
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random166
Raw:20.643191980911805,19.73864978632838,20.800246707993608,24.838786402393847,18.797188213104647,24.755319042701206,18.243223238255062,20.837351448168285,23.92760796315554,20.61715009396536
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random167
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random168
Raw:20.64319198091182,19.73864978632839,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.83735144816829,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random169
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random170
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random171
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random172
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random173
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random174
Raw:20.64319198091181,19.738649786328388,20.80024670799361,24.83878640239385,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random175
Raw:20.64319198091182,19.73864978632839,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.83735144816829,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random176
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random177
Raw:20.643191980911823,19.738649786328395,20.80024670799362,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.8373514481683,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random178
Raw:20.64319198091181,19.738649786328388,20.80024670799361,24.83878640239385,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random179
Raw:20.643191980911826,19.738649786328402,20.800246707993622,24.838786402393865,18.79718821310467,24.75531904270123,18.243223238255087,20.837351448168306,23.927607963155562,20.617150093965382
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random180
Raw:20.64319198091183,19.738649786328406,20.800246707993633,24.83878640239387,18.797188213104672,24.755319042701235,18.24322323825509,20.83735144816831,23.927607963155566,20.617150093965385
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random181
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random182
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random183
Raw:20.64319198091182,19.73864978632839,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.83735144816829,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random184
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random185
Raw:20.643191980911812,19.738649786328388,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random186
Raw:20.64319198091182,19.73864978632839,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.83735144816829,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random187
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random188
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random189
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393843,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168285,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random190
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random191
Raw:20.643191980911805,19.73864978632838,20.800246707993608,24.838786402393843,18.797188213104647,24.755319042701206,18.243223238255062,20.837351448168285,23.92760796315554,20.61715009396536
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random192
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393843,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168285,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random193
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random194
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random195
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random196
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random197
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random198
Raw:20.64319198091182,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701224,18.243223238255073,20.8373514481683,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random199
Raw:20.643191980911823,19.7386497863284,20.80024670799362,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random200
Raw:20.643191980911823,19.738649786328395,20.80024670799362,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.8373514481683,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random201
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random202
Raw:20.643191980911812,19.738649786328388,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random203
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random204
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random205
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random206
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random207
Raw:20.64319198091182,19.73864978632839,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random208
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.838786402393854,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random209
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random210
Raw:20.64319198091181,19.738649786328388,20.80024670799361,24.83878640239385,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random211
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168285,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random212
