Original
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random15
Raw:38.14737437038058,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random16
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random17
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random18
Raw:38.14737437038056,30.36358749519891,36.00484798634252,26.197430267144842,30.501945465545642,32.9801372530683,36.19235648743103,32.5914210337621,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random19
Raw:38.14737437038059,30.36358749519894,36.00484798634254,26.19743026714486,30.501945465545678,32.98013725306832,36.192356487431056,32.591421033762124,31.893369119274777,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random20
Raw:38.147374370380604,30.363587495198953,36.00484798634256,26.19743026714487,30.501945465545692,32.980137253068335,36.19235648743107,32.59142103376214,31.89336911927479,32.55625509637932
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random21
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random22
Raw:38.14737437038058,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random23
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.50194546554566,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random24
Raw:38.14737437038053,30.36358749519889,36.00484798634249,26.19743026714482,30.501945465545624,32.98013725306828,36.192356487431,32.591421033762074,31.893369119274737,32.55625509637926
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random25
Raw:38.14737437038058,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.980137253068314,36.19235648743105,32.59142103376212,31.893369119274773,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random26
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.50194546554566,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random27
Raw:38.14737437038057,30.36358749519891,36.00484798634252,26.197430267144842,30.50194546554564,32.9801372530683,36.19235648743103,32.5914210337621,31.893369119274755,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random28
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.19743026714486,30.501945465545667,32.98013725306832,36.192356487431056,32.59142103376213,31.893369119274773,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random29
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.501945465545667,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random30
Raw:38.14737437038055,30.363587495198896,36.0048479863425,26.19743026714483,30.501945465545628,32.980137253068285,36.192356487431006,32.59142103376209,31.893369119274745,32.55625509637927
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random31
Raw:38.14737437038056,30.36358749519891,36.00484798634252,26.197430267144842,30.501945465545642,32.9801372530683,36.19235648743103,32.5914210337621,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random32
Raw:38.14737437038058,30.36358749519893,36.00484798634253,26.197430267144853,30.50194546554567,32.980137253068314,36.19235648743105,32.59142103376212,31.893369119274773,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random33
Raw:38.14737437038056,30.36358749519891,36.00484798634252,26.197430267144842,30.501945465545642,32.98013725306829,36.19235648743103,32.591421033762096,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random34
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.5914210337621,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random35
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random36
Raw:38.1473743703806,30.36358749519894,36.00484798634255,26.19743026714486,30.501945465545674,32.98013725306833,36.192356487431056,32.59142103376213,31.893369119274777,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random37
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.50194546554566,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random38
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random39
Raw:38.147374370380575,30.363587495198924,36.004847986342526,26.197430267144846,30.501945465545663,32.98013725306831,36.19235648743104,32.59142103376211,31.893369119274766,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random40
Raw:38.14737437038058,30.36358749519893,36.00484798634253,26.197430267144853,30.50194546554567,32.980137253068314,36.19235648743105,32.59142103376212,31.893369119274773,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random41
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random42
Raw:38.147374370380604,30.363587495198953,36.004847986342554,26.197430267144867,30.501945465545692,32.980137253068335,36.19235648743107,32.59142103376214,31.89336911927479,32.55625509637932
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random43
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random44
Raw:38.14737437038059,30.36358749519894,36.00484798634255,26.19743026714486,30.501945465545678,32.98013725306833,36.192356487431056,32.591421033762124,31.893369119274777,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random45
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random46
Raw:38.1473743703806,30.363587495198946,36.004847986342554,26.197430267144867,30.501945465545685,32.98013725306833,36.19235648743106,32.59142103376213,31.893369119274784,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random47
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.5914210337621,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random48
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random49
Raw:38.1473743703806,30.36358749519894,36.00484798634255,26.19743026714486,30.501945465545674,32.98013725306833,36.192356487431056,32.59142103376213,31.893369119274777,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random50
Raw:38.147374370380575,30.363587495198924,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random51
Raw:38.14737437038058,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random52
Raw:38.14737437038057,30.36358749519891,36.00484798634251,26.19743026714484,30.50194546554563,32.98013725306829,36.19235648743103,32.5914210337621,31.893369119274748,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random53
Raw:38.14737437038059,30.36358749519894,36.00484798634254,26.197430267144856,30.501945465545678,32.98013725306832,36.192356487431056,32.591421033762124,31.893369119274777,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random54
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random55
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random56
Raw:38.14737437038059,30.36358749519894,36.00484798634254,26.19743026714486,30.501945465545678,32.98013725306832,36.192356487431056,32.591421033762124,31.893369119274777,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random57
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.5914210337621,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random58
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.50194546554566,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random59
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random60
Raw:38.14737437038059,30.36358749519894,36.00484798634254,26.19743026714486,30.501945465545678,32.98013725306832,36.192356487431056,32.591421033762124,31.893369119274777,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random61
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random62
Raw:38.14737437038056,30.36358749519891,36.00484798634251,26.19743026714484,30.501945465545642,32.98013725306829,36.19235648743103,32.591421033762096,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random63
Raw:38.1473743703806,30.36358749519894,36.00484798634255,26.19743026714486,30.501945465545674,32.98013725306833,36.192356487431056,32.59142103376213,31.893369119274777,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random64
Raw:38.147374370380604,30.363587495198953,36.00484798634256,26.19743026714487,30.501945465545692,32.980137253068335,36.19235648743107,32.59142103376214,31.89336911927479,32.55625509637932
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random65
Raw:38.1473743703806,30.363587495198953,36.004847986342554,26.197430267144867,30.501945465545695,32.980137253068335,36.19235648743107,32.59142103376213,31.89336911927479,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random66
Raw:38.147374370380575,30.36358749519893,36.00484798634253,26.197430267144853,30.501945465545674,32.980137253068314,36.19235648743105,32.59142103376212,31.893369119274773,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random67
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random68
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random69
Raw:38.1473743703806,30.363587495198946,36.004847986342554,26.197430267144867,30.501945465545685,32.980137253068335,36.19235648743106,32.59142103376213,31.893369119274784,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random70
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376211,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random71
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random72
Raw:38.1473743703806,30.363587495198946,36.004847986342554,26.197430267144867,30.501945465545685,32.980137253068335,36.19235648743106,32.59142103376213,31.893369119274784,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random73
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random74
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random75
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random76
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random77
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random78
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.50194546554566,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random79
Raw:38.14737437038059,30.36358749519894,36.00484798634255,26.19743026714486,30.501945465545678,32.98013725306833,36.192356487431056,32.591421033762124,31.893369119274777,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random80
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
