Original
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random8
Raw:29.714122046579554,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random9
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random10
Raw:29.71412204657956,82.38921084145558,70.08366720915001,61.478916396254924,71.89321088615291,65.83293576355585,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random11
Raw:29.714122046579572,82.38921084145562,70.08366720915004,61.47891639625496,71.89321088615294,65.83293576355588,68.83293048731962,69.2693804427251,69.67768943912665,64.35914220727535
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random12
Raw:29.714122046579558,82.38921084145557,70.08366720915001,61.478916396254924,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random13
Raw:29.714122046579543,82.38921084145557,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731956,69.26938044272504,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random14
Raw:29.714122046579543,82.38921084145561,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random15
Raw:29.71412204657956,82.38921084145562,70.08366720915002,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random16
Raw:29.71412204657955,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random17
Raw:29.714122046579565,82.38921084145561,70.08366720915002,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random18
Raw:29.714122046579547,82.3892108414556,70.08366720915001,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random19
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random20
Raw:29.71412204657954,82.38921084145558,70.08366720915,61.478916396254924,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random21
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random22
Raw:29.714122046579572,82.38921084145562,70.08366720915004,61.47891639625496,71.89321088615294,65.83293576355588,68.83293048731962,69.2693804427251,69.67768943912665,64.35914220727535
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random23
Raw:29.71412204657954,82.38921084145555,70.08366720914998,61.47891639625491,71.89321088615289,65.83293576355582,68.83293048731954,69.26938044272502,69.6776894391266,64.3591422072753
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random24
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random25
Raw:29.714122046579565,82.38921084145561,70.08366720915002,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random26
Raw:29.714122046579558,82.38921084145561,70.08366720915004,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random27
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random28
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random29
Raw:29.714122046579554,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random30
Raw:29.714122046579554,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random31
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random32
Raw:29.714122046579565,82.38921084145562,70.08366720915004,61.47891639625496,71.89321088615294,65.83293576355588,68.83293048731962,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random33
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355585,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random34
Raw:29.71412204657956,82.38921084145562,70.08366720915004,61.478916396254945,71.89321088615293,65.83293576355588,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random35
Raw:29.714122046579554,82.38921084145558,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random36
Raw:29.714122046579565,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random37
Raw:29.714122046579558,82.3892108414556,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random38
Raw:29.714122046579554,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615294,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random39
Raw:29.714122046579572,82.38921084145562,70.08366720915004,61.47891639625496,71.89321088615294,65.83293576355588,68.83293048731962,69.2693804427251,69.67768943912665,64.35914220727535
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random40
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.478916396254924,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random41
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random42
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random43
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random44
Raw:29.714122046579565,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random45
Raw:29.71412204657955,82.38921084145558,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random46
Raw:29.714122046579558,82.38921084145562,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random47
Raw:29.714122046579558,82.38921084145562,70.08366720915004,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random48
Raw:29.714122046579543,82.38921084145558,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355582,68.83293048731957,69.26938044272504,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random49
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272508,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random50
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random51
Raw:29.714122046579558,82.3892108414556,70.08366720915001,61.478916396254924,71.8932108861529,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random52
Raw:29.714122046579547,82.3892108414556,70.08366720915001,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random53
Raw:29.714122046579554,82.38921084145558,70.08366720915001,61.47891639625492,71.89321088615291,65.83293576355585,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random54
Raw:29.71412204657954,82.38921084145558,70.08366720915,61.478916396254924,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random55
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.478916396254924,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random56
Raw:29.71412204657955,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random57
Raw:29.714122046579543,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random58
Raw:29.714122046579547,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random59
Raw:29.714122046579543,82.38921084145558,70.08366720915001,61.478916396254924,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random60
Raw:29.71412204657955,82.38921084145558,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272504,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random61
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random62
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random63
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272508,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random64
Raw:29.714122046579558,82.38921084145561,70.08366720915004,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random65
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random66
Raw:29.71412204657957,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random67
Raw:29.714122046579565,82.38921084145561,70.08366720915004,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random68
Raw:29.714122046579572,82.38921084145562,70.08366720915005,61.47891639625496,71.89321088615296,65.83293576355588,68.83293048731963,69.26938044272511,69.67768943912665,64.35914220727535
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random69
Raw:29.714122046579543,82.38921084145558,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355582,68.83293048731956,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random70
Raw:29.71412204657955,82.38921084145555,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731956,69.26938044272504,69.6776894391266,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random71
Raw:29.71412204657957,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random72
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random73
Raw:29.71412204657958,82.38921084145564,70.08366720915005,61.47891639625497,71.89321088615297,65.8329357635559,68.83293048731963,69.26938044272512,69.67768943912665,64.35914220727537
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random74
Raw:29.714122046579543,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random75
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272505,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random76
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random77
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random78
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random79
Raw:29.714122046579554,82.38921084145558,70.08366720915001,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random80
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
