Original
Random182
Raw:20.31253701343908,21.47600893432391,22.64454008903369,22.171680547281554,23.53957944772456,23.51143922892768,16.547083118098296,27.913695211324114,21.937336137700367,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random183
Raw:20.312537013439094,21.47600893432392,22.644540089033704,22.17168054728156,23.539579447724577,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random184
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.17168054728155,23.539579447724563,23.51143922892769,16.547083118098314,27.91369521132411,21.937336137700377,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random185
Raw:20.3125370134391,21.47600893432393,22.644540089033708,22.17168054728156,23.53957944772458,23.5114392289277,16.547083118098328,27.913695211324125,21.937336137700388,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random186
Raw:20.312537013439083,21.476008934323904,22.644540089033683,22.171680547281543,23.53957944772456,23.511439228927678,16.54708311809831,27.913695211324104,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random187
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.51143922892769,16.54708311809831,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random188
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.17168054728156,23.53957944772458,23.5114392289277,16.547083118098318,27.91369521132413,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random189
Raw:20.312537013439073,21.476008934323897,22.644540089033676,22.17168054728154,23.539579447724545,23.511439228927674,16.547083118098293,27.913695211324097,21.937336137700363,30.673632819830583
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random190
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724577,23.511439228927692,16.547083118098318,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random191
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.17168054728155,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random192
Raw:20.312537013439087,21.47600893432391,22.644540089033697,22.17168054728155,23.539579447724567,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random193
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random194
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927696,16.547083118098318,27.913695211324118,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random195
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724563,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random196
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random197
Raw:20.31253701343909,21.476008934323907,22.64454008903369,22.171680547281547,23.539579447724556,23.51143922892768,16.547083118098307,27.913695211324107,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random198
Raw:20.312537013439094,21.47600893432392,22.644540089033697,22.171680547281554,23.539579447724574,23.511439228927696,16.547083118098325,27.913695211324118,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random199
Raw:20.31253701343909,21.47600893432392,22.644540089033697,22.17168054728156,23.539579447724577,23.511439228927692,16.547083118098318,27.913695211324125,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random200
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.547083118098307,27.913695211324114,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random201
Raw:20.312537013439087,21.47600893432392,22.644540089033693,22.171680547281554,23.539579447724577,23.511439228927692,16.54708311809831,27.91369521132412,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random202
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.171680547281557,23.539579447724577,23.511439228927696,16.547083118098318,27.913695211324125,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random203
Raw:20.312537013439087,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724567,23.51143922892769,16.54708311809831,27.91369521132412,21.937336137700374,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random204
Raw:20.312537013439094,21.47600893432392,22.644540089033704,22.17168054728156,23.539579447724574,23.511439228927696,16.547083118098318,27.913695211324125,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random205
Raw:20.312537013439083,21.476008934323907,22.644540089033686,22.171680547281547,23.53957944772456,23.511439228927685,16.547083118098303,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random206
Raw:20.312537013439094,21.476008934323918,22.6445400890337,22.171680547281557,23.539579447724574,23.511439228927692,16.547083118098314,27.91369521132412,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random207
Raw:20.31253701343909,21.476008934323914,22.644540089033697,22.171680547281554,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324114,21.937336137700377,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random208
Raw:20.31253701343908,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.5470831180983,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random209
Raw:20.31253701343908,21.476008934323907,22.644540089033683,22.171680547281547,23.539579447724552,23.51143922892768,16.547083118098303,27.91369521132411,21.93733613770037,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random210
Raw:20.312537013439062,21.47600893432389,22.64454008903367,22.171680547281532,23.53957944772454,23.51143922892766,16.547083118098282,27.913695211324097,21.937336137700356,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random211
Raw:20.31253701343908,21.476008934323907,22.644540089033686,22.17168054728155,23.539579447724563,23.511439228927678,16.5470831180983,27.91369521132411,21.937336137700367,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random212
Raw:20.31253701343908,21.476008934323907,22.644540089033683,22.171680547281547,23.539579447724556,23.51143922892768,16.547083118098303,27.913695211324107,21.93733613770037,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random213
Raw:20.312537013439094,21.47600893432392,22.644540089033697,22.17168054728156,23.539579447724574,23.511439228927692,16.547083118098314,27.913695211324118,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random214
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.171680547281554,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random215
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724567,23.511439228927692,16.547083118098314,27.913695211324118,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random216
Raw:20.312537013439087,21.476008934323918,22.644540089033693,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098307,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random217
Raw:20.312537013439076,21.4760089343239,22.644540089033676,22.17168054728154,23.53957944772455,23.51143922892767,16.547083118098296,27.913695211324104,21.937336137700363,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random218
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.54708311809831,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random219
Raw:20.312537013439083,21.476008934323907,22.644540089033686,22.171680547281543,23.53957944772456,23.51143922892768,16.547083118098307,27.913695211324107,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random220
Raw:20.312537013439083,21.476008934323907,22.64454008903369,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098303,27.91369521132411,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random221
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random222
Raw:20.312537013439087,21.476008934323907,22.64454008903369,22.17168054728155,23.539579447724563,23.51143922892768,16.547083118098307,27.913695211324107,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random223
Raw:20.31253701343911,21.476008934323936,22.644540089033715,22.171680547281575,23.539579447724588,23.511439228927703,16.54708311809832,27.91369521132414,21.937336137700388,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random224
Raw:20.312537013439083,21.476008934323907,22.644540089033686,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098303,27.91369521132411,21.93733613770037,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random225
Raw:20.31253701343908,21.476008934323904,22.644540089033686,22.171680547281547,23.539579447724556,23.511439228927678,16.547083118098307,27.913695211324107,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random226
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724563,23.51143922892769,16.54708311809831,27.91369521132411,21.937336137700377,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random227
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724563,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random228
Raw:20.31253701343909,21.47600893432392,22.644540089033697,22.171680547281557,23.539579447724574,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random229
Raw:20.31253701343909,21.476008934323918,22.644540089033693,22.17168054728155,23.53957944772457,23.51143922892769,16.547083118098318,27.91369521132411,21.937336137700377,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random230
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.54708311809831,27.91369521132412,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random231
Raw:20.312537013439083,21.476008934323907,22.644540089033686,22.171680547281543,23.53957944772456,23.51143922892768,16.54708311809831,27.913695211324107,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random232
Raw:20.312537013439087,21.476008934323904,22.644540089033686,22.171680547281547,23.53957944772456,23.51143922892768,16.54708311809831,27.913695211324107,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random233
Raw:20.3125370134391,21.476008934323925,22.644540089033704,22.17168054728156,23.53957944772458,23.511439228927696,16.54708311809832,27.913695211324118,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random234
Raw:20.312537013439087,21.476008934323907,22.644540089033686,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098307,27.913695211324107,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random235
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.511439228927692,16.547083118098318,27.913695211324114,21.93733613770038,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random236
Raw:20.312537013439076,21.476008934323907,22.644540089033683,22.171680547281543,23.53957944772456,23.511439228927678,16.547083118098303,27.913695211324107,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random237
Raw:20.312537013439073,21.476008934323904,22.644540089033676,22.171680547281543,23.539579447724556,23.511439228927674,16.547083118098293,27.913695211324107,21.937336137700367,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random238
Raw:20.312537013439083,21.476008934323904,22.64454008903369,22.171680547281547,23.539579447724556,23.51143922892768,16.547083118098303,27.91369521132411,21.937336137700367,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random239
Raw:20.312537013439083,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random240
Raw:20.3125370134391,21.47600893432393,22.64454008903371,22.171680547281568,23.539579447724584,23.5114392289277,16.547083118098318,27.913695211324132,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random241
Raw:20.312537013439098,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098318,27.913695211324118,21.937336137700385,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random242
Raw:20.312537013439123,21.476008934323946,22.644540089033732,22.171680547281582,23.539579447724602,23.511439228927717,16.547083118098342,27.913695211324146,21.9373361377004,30.673632819830623
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random243
Raw:20.312537013439073,21.4760089343239,22.644540089033676,22.17168054728154,23.53957944772455,23.51143922892767,16.547083118098296,27.913695211324104,21.937336137700363,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random244
Raw:20.31253701343908,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098303,27.913695211324114,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random245
Raw:20.312537013439098,21.47600893432393,22.644540089033708,22.171680547281564,23.539579447724584,23.5114392289277,16.547083118098318,27.91369521132413,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random246
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.17168054728156,23.539579447724577,23.5114392289277,16.547083118098325,27.91369521132413,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random247
Raw:20.312537013439073,21.4760089343239,22.644540089033676,22.17168054728154,23.53957944772455,23.511439228927674,16.547083118098296,27.9136952113241,21.937336137700363,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random248
Raw:20.312537013439083,21.476008934323914,22.644540089033693,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random249
Raw:20.312537013439094,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098318,27.913695211324114,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random250
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.171680547281547,23.53957944772456,23.511439228927678,16.5470831180983,27.913695211324107,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random251
Raw:20.312537013439087,21.476008934323918,22.644540089033693,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098307,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random252
Raw:20.312537013439098,21.47600893432392,22.644540089033704,22.17168054728156,23.539579447724577,23.5114392289277,16.54708311809832,27.913695211324125,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random253
Raw:20.312537013439094,21.47600893432391,22.644540089033693,22.17168054728155,23.539579447724563,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random254
Raw:20.31253701343907,21.476008934323897,22.644540089033672,22.17168054728154,23.53957944772455,23.51143922892767,16.54708311809829,27.913695211324097,21.93733613770036,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random255
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.171680547281547,23.539579447724556,23.51143922892768,16.547083118098296,27.91369521132411,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random256
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.17168054728156,23.539579447724577,23.511439228927696,16.547083118098314,27.913695211324125,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random257
Raw:20.31253701343908,21.4760089343239,22.64454008903368,22.17168054728154,23.539579447724552,23.511439228927678,16.547083118098303,27.913695211324104,21.93733613770037,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random258
Raw:20.31253701343909,21.476008934323914,22.644540089033693,22.17168054728155,23.539579447724567,23.51143922892769,16.547083118098314,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random259
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724567,23.51143922892769,16.54708311809831,27.91369521132412,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random260
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724574,23.51143922892769,16.547083118098307,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random261
Raw:20.312537013439083,21.476008934323918,22.64454008903369,22.171680547281557,23.539579447724574,23.51143922892769,16.547083118098307,27.913695211324118,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random262
Raw:20.31253701343908,21.47600893432391,22.644540089033686,22.17168054728155,23.53957944772456,23.51143922892768,16.5470831180983,27.913695211324114,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random263
