Original
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random7
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random8
Raw:98.24573513504586,89.92162199219273,99.27956029617498,70.68898272034568,100.62397056092531,91.03362973874476,108.92830237357903,85.78005240224876,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random9
Raw:98.24573513504588,89.92162199219274,99.27956029617499,70.68898272034569,100.62397056092533,91.03362973874478,108.92830237357906,85.78005240224877,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random10
Raw:98.2457351350458,89.92162199219267,99.27956029617492,70.68898272034563,100.62397056092526,91.03362973874471,108.92830237357897,85.78005240224871,84.04272661029094,85.37721298742005
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random11
Raw:98.24573513504586,89.92162199219273,99.27956029617498,70.68898272034568,100.62397056092531,91.03362973874476,108.92830237357903,85.78005240224876,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random12
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random13
Raw:98.24573513504588,89.92162199219274,99.27956029617499,70.68898272034569,100.62397056092533,91.03362973874478,108.92830237357906,85.78005240224877,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random14
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random15
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random16
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random17
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random18
Raw:98.24573513504578,89.92162199219264,99.27956029617489,70.68898272034562,100.62397056092523,91.0336297387447,108.92830237357894,85.78005240224869,84.04272661029091,85.37721298742002
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random19
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random20
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random21
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random22
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random23
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random24
Raw:98.24573513504578,89.92162199219264,99.27956029617489,70.68898272034562,100.62397056092523,91.0336297387447,108.92830237357894,85.78005240224869,84.04272661029091,85.37721298742002
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random25
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random26
Raw:98.24573513504573,89.9216219921926,99.27956029617485,70.68898272034558,100.62397056092519,91.03362973874465,108.92830237357889,85.78005240224864,84.04272661029088,85.37721298742
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random27
Raw:98.2457351350458,89.92162199219267,99.27956029617492,70.68898272034563,100.62397056092526,91.03362973874471,108.92830237357897,85.78005240224871,84.04272661029094,85.37721298742005
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random28
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random29
Raw:98.24573513504588,89.92162199219274,99.27956029617499,70.68898272034569,100.62397056092533,91.03362973874478,108.92830237357906,85.78005240224877,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random30
Raw:98.2457351350458,89.92162199219267,99.27956029617492,70.68898272034563,100.62397056092526,91.03362973874471,108.92830237357897,85.78005240224871,84.04272661029094,85.37721298742005
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random31
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random32
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random33
Raw:98.24573513504578,89.92162199219264,99.27956029617489,70.68898272034562,100.62397056092523,91.0336297387447,108.92830237357894,85.78005240224869,84.04272661029091,85.37721298742002
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random34
Raw:98.2457351350458,89.92162199219267,99.27956029617492,70.68898272034563,100.62397056092526,91.03362973874471,108.92830237357897,85.78005240224871,84.04272661029094,85.37721298742005
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random35
Raw:98.24573513504578,89.92162199219264,99.27956029617489,70.68898272034562,100.62397056092523,91.0336297387447,108.92830237357894,85.78005240224869,84.04272661029091,85.37721298742002
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random36
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random37
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random38
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random39
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random40
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random41
Raw:98.24573513504576,89.92162199219263,99.27956029617488,70.6889827203456,100.62397056092522,91.03362973874468,108.92830237357893,85.78005240224867,84.04272661029091,85.37721298742001
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random42
Raw:98.24573513504578,89.92162199219264,99.27956029617489,70.68898272034562,100.62397056092523,91.0336297387447,108.92830237357894,85.78005240224869,84.04272661029091,85.37721298742002
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random43
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random44
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random45
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random46
Raw:98.24573513504586,89.92162199219273,99.27956029617498,70.68898272034568,100.62397056092531,91.03362973874476,108.92830237357903,85.78005240224876,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random47
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random48
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random49
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random50
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random51
Raw:98.24573513504586,89.92162199219273,99.27956029617498,70.68898272034568,100.62397056092531,91.03362973874476,108.92830237357903,85.78005240224876,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random52
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random53
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random54
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random55
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random56
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random57
Raw:98.24573513504588,89.92162199219274,99.27956029617499,70.68898272034569,100.62397056092533,91.03362973874478,108.92830237357906,85.78005240224877,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random58
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random59
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random60
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random61
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random62
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random63
Raw:98.24573513504586,89.92162199219273,99.27956029617498,70.68898272034568,100.62397056092531,91.03362973874476,108.92830237357903,85.78005240224876,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random64
Raw:98.24573513504586,89.92162199219273,99.27956029617498,70.68898272034568,100.62397056092531,91.03362973874476,108.92830237357903,85.78005240224876,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random65
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random66
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random67
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random68
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random69
Raw:98.2457351350458,89.92162199219267,99.27956029617492,70.68898272034563,100.62397056092526,91.03362973874471,108.92830237357897,85.78005240224871,84.04272661029094,85.37721298742005
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random70
Raw:98.24573513504588,89.92162199219274,99.27956029617499,70.68898272034569,100.62397056092533,91.03362973874478,108.92830237357906,85.78005240224877,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random71
Raw:98.2457351350458,89.92162199219267,99.27956029617492,70.68898272034563,100.62397056092526,91.03362973874471,108.92830237357897,85.78005240224871,84.04272661029094,85.37721298742005
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random72
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random73
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random74
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random75
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random76
Raw:98.2457351350458,89.92162199219267,99.27956029617492,70.68898272034563,100.62397056092526,91.03362973874471,108.92830237357897,85.78005240224871,84.04272661029094,85.37721298742005
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random77
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random78
Raw:98.24573513504579,89.92162199219266,99.2795602961749,70.68898272034562,100.62397056092524,91.0336297387447,108.92830237357896,85.7800524022487,84.04272661029094,85.37721298742004
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random79
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random80
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random81
