Original
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random11
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random12
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631414,43.5578801368403,41.036254328778824,34.12279837177883,47.86919362997648,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random13
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random14
Raw:10.4567816275624,57.024082692568946,46.727812515474575,46.545179296314124,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.29067599851435,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random15
Raw:10.456781627562394,57.024082692568925,46.727812515474554,46.5451792963141,43.55788013684027,41.036254328778796,34.122798371778806,47.86919362997644,44.290675998514324,39.797680317830334
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random16
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.557880136840325,41.036254328778845,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random17
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631414,43.5578801368403,41.036254328778824,34.12279837177883,47.86919362997648,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random18
Raw:10.456781627562409,57.02408269256899,46.72781251547461,46.54517929631415,43.55788013684032,41.03625432877885,34.12279837177885,47.86919362997649,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random19
Raw:10.4567816275624,57.02408269256894,46.72781251547457,46.54517929631412,43.55788013684028,41.03625432877881,34.12279837177882,47.86919362997645,44.29067599851433,39.79768031783034
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random20
Raw:10.45678162756241,57.024082692569,46.72781251547462,46.54517929631417,43.55788013684034,41.03625432877887,34.12279837177886,47.86919362997651,44.29067599851438,39.79768031783039
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random21
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random22
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.5578801368403,41.03625432877883,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random23
Raw:10.4567816275624,57.024082692568946,46.727812515474575,46.545179296314124,43.55788013684029,41.036254328778824,34.12279837177882,47.869193629976465,44.29067599851434,39.79768031783035
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random24
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.03625432877884,34.12279837177885,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random25
Raw:10.456781627562407,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random26
Raw:10.456781627562401,57.02408269256896,46.72781251547458,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851436,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random27
Raw:10.4567816275624,57.024082692568946,46.727812515474575,46.545179296314124,43.55788013684029,41.036254328778824,34.12279837177882,47.86919362997646,44.29067599851434,39.79768031783035
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random28
Raw:10.456781627562403,57.024082692568975,46.7278125154746,46.54517929631414,43.55788013684031,41.03625432877883,34.12279837177884,47.86919362997647,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random29
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random30
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631414,43.5578801368403,41.03625432877883,34.12279837177883,47.86919362997648,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random31
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.03625432877884,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random32
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.036254328778845,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random33
Raw:10.456781627562407,57.024082692568975,46.7278125154746,46.54517929631415,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random34
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631414,43.5578801368403,41.036254328778824,34.12279837177883,47.86919362997648,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random35
Raw:10.456781627562401,57.02408269256897,46.72781251547458,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random36
Raw:10.4567816275624,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random37
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.036254328778845,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random38
Raw:10.4567816275624,57.024082692568946,46.727812515474575,46.545179296314124,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.29067599851435,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random39
Raw:10.456781627562409,57.02408269256899,46.72781251547461,46.54517929631415,43.55788013684032,41.03625432877885,34.12279837177885,47.86919362997649,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random40
Raw:10.4567816275624,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.29067599851435,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random41
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.5578801368403,41.03625432877883,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random42
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631414,43.5578801368403,41.036254328778824,34.12279837177883,47.86919362997648,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random43
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random44
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631414,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random45
Raw:10.456781627562403,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877883,34.122798371778835,47.86919362997647,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random46
Raw:10.4567816275624,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random47
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random48
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.5578801368403,41.03625432877883,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random49
Raw:10.456781627562398,57.02408269256894,46.72781251547457,46.54517929631412,43.55788013684028,41.03625432877881,34.12279837177882,47.86919362997645,44.29067599851434,39.79768031783034
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random50
Raw:10.4567816275624,57.02408269256894,46.72781251547457,46.54517929631412,43.55788013684028,41.03625432877881,34.12279837177882,47.86919362997645,44.29067599851433,39.79768031783034
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random51
Raw:10.456781627562401,57.02408269256897,46.72781251547458,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random52
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random53
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random54
Raw:10.456781627562403,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877883,34.122798371778835,47.86919362997647,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random55
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random56
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random57
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random58
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.036254328778845,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random59
Raw:10.456781627562407,57.02408269256899,46.72781251547461,46.545179296314146,43.55788013684032,41.036254328778845,34.122798371778856,47.869193629976486,44.29067599851438,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random60
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random61
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.5578801368403,41.03625432877883,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random62
Raw:10.456781627562403,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877883,34.122798371778835,47.86919362997647,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random63
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random64
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random65
Raw:10.4567816275624,57.02408269256895,46.72781251547458,46.545179296314124,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.29067599851435,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random66
Raw:10.456781627562405,57.02408269256898,46.7278125154746,46.54517929631414,43.55788013684032,41.03625432877884,34.12279837177885,47.86919362997648,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random67
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.03625432877884,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random68
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random69
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.03625432877884,34.12279837177885,47.86919362997648,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random70
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random71
Raw:10.456781627562409,57.02408269256899,46.72781251547461,46.54517929631415,43.55788013684032,41.03625432877885,34.12279837177885,47.86919362997649,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random72
Raw:10.456781627562401,57.02408269256897,46.72781251547458,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random73
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631414,43.5578801368403,41.036254328778824,34.12279837177883,47.86919362997648,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random74
Raw:10.4567816275624,57.02408269256894,46.72781251547457,46.54517929631412,43.55788013684028,41.03625432877881,34.12279837177882,47.86919362997645,44.29067599851433,39.79768031783034
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random75
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.5578801368403,41.03625432877883,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random76
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.03625432877884,34.12279837177885,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random77
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random78
Raw:10.456781627562412,57.02408269256901,46.727812515474625,46.545179296314174,43.557880136840346,41.03625432877887,34.12279837177887,47.869193629976515,44.29067599851439,39.7976803178304
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random79
Raw:10.456781627562403,57.02408269256895,46.72781251547458,46.54517929631413,43.5578801368403,41.03625432877883,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random80
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997647,44.29067599851436,39.79768031783037
