Original
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random56
Raw:56.99449259027788,61.67338799143836,69.3012973509133,60.34288962683982,56.763127487831284,53.55536767330419,44.4050572193449,62.28175014230326,44.61998806813065,48.05530052312072
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random57
Raw:56.99449259027788,61.673387991438354,69.3012973509133,60.342889626839806,56.763127487831284,53.55536767330419,44.405057219344904,62.28175014230326,44.61998806813065,48.05530052312072
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random58
Raw:56.99449259027788,61.673387991438354,69.3012973509133,60.342889626839806,56.763127487831284,53.55536767330419,44.405057219344904,62.28175014230326,44.61998806813065,48.05530052312072
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random59
Raw:56.99449259027793,61.673387991438396,69.30129735091336,60.34288962683986,56.763127487831326,53.55536767330424,44.40505721934495,62.2817501423033,44.61998806813069,48.05530052312076
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random60
Raw:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.281750142303245,44.619988068130645,48.055300523120714
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random61
Raw:56.99449259027786,61.673387991438325,69.30129735091327,60.34288962683979,56.76312748783126,53.55536767330417,44.405057219344876,62.28175014230323,44.61998806813064,48.0553005231207
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random62
Raw:56.99449259027788,61.673387991438354,69.3012973509133,60.342889626839806,56.763127487831284,53.55536767330419,44.405057219344904,62.28175014230326,44.61998806813065,48.05530052312072
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random63
Raw:56.99449259027788,61.673387991438354,69.3012973509133,60.342889626839806,56.763127487831284,53.55536767330419,44.405057219344904,62.28175014230326,44.61998806813065,48.05530052312072
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random64
Raw:56.99449259027793,61.673387991438396,69.30129735091336,60.34288962683986,56.763127487831326,53.55536767330424,44.40505721934495,62.2817501423033,44.61998806813069,48.05530052312076
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random65
Raw:56.99449259027784,61.67338799143831,69.30129735091325,60.34288962683978,56.76312748783124,53.555367673304154,44.40505721934486,62.28175014230322,44.61998806813062,48.05530052312068
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random66
Raw:56.9944925902779,61.673387991438375,69.30129735091333,60.342889626839835,56.763127487831305,53.55536767330422,44.40505721934492,62.28175014230329,44.619988068130674,48.055300523120735
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random67
Raw:56.99449259027788,61.67338799143836,69.3012973509133,60.34288962683982,56.763127487831284,53.55536767330419,44.4050572193449,62.28175014230326,44.61998806813065,48.05530052312072
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random68
Raw:56.994492590277886,61.67338799143837,69.3012973509133,60.34288962683982,56.76312748783129,53.555367673304204,44.405057219344904,62.281750142303274,44.61998806813066,48.05530052312073
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random69
Raw:56.99449259027789,61.67338799143836,69.30129735091332,60.34288962683982,56.7631274878313,53.555367673304204,44.40505721934492,62.281750142303274,44.61998806813067,48.05530052312073
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random70
Raw:56.994492590277886,61.67338799143836,69.3012973509133,60.34288962683982,56.76312748783129,53.5553676733042,44.40505721934491,62.281750142303274,44.61998806813066,48.05530052312073
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random71
Raw:56.994492590277865,61.67338799143834,69.30129735091329,60.342889626839806,56.76312748783127,53.555367673304175,44.40505721934489,62.281750142303245,44.619988068130645,48.05530052312071
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random72
Raw:56.994492590277886,61.67338799143837,69.3012973509133,60.34288962683982,56.76312748783129,53.555367673304204,44.405057219344904,62.281750142303274,44.61998806813066,48.05530052312073
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random73
Raw:56.99449259027788,61.673387991438354,69.3012973509133,60.342889626839806,56.763127487831284,53.55536767330419,44.405057219344904,62.28175014230326,44.61998806813065,48.05530052312072
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random74
Raw:56.99449259027786,61.67338799143833,69.30129735091327,60.34288962683979,56.76312748783126,53.55536767330417,44.405057219344876,62.28175014230323,44.61998806813064,48.0553005231207
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random75
Raw:56.994492590277886,61.67338799143836,69.3012973509133,60.34288962683982,56.76312748783129,53.5553676733042,44.40505721934491,62.281750142303274,44.61998806813066,48.05530052312073
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random76
Raw:56.99449259027789,61.67338799143836,69.30129735091332,60.34288962683982,56.7631274878313,53.555367673304204,44.40505721934492,62.281750142303274,44.61998806813067,48.05530052312073
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random77
Raw:56.99449259027788,61.673387991438354,69.3012973509133,60.342889626839806,56.763127487831284,53.55536767330419,44.405057219344904,62.28175014230326,44.61998806813065,48.05530052312072
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random78
Raw:56.994492590277886,61.67338799143836,69.3012973509133,60.34288962683981,56.76312748783129,53.5553676733042,44.40505721934491,62.28175014230326,44.61998806813066,48.05530052312073
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random79
Raw:56.994492590277844,61.67338799143832,69.30129735091326,60.342889626839785,56.76312748783125,53.55536767330416,44.40505721934486,62.28175014230323,44.619988068130624,48.055300523120685
EFT:56.99449259027787,61.67338799143835,69.30129735091329,60.342889626839806,56.76312748783128,53.55536767330418,44.4050572193449,62.28175014230325,44.619988068130645,48.055300523120714
Random80
Raw:56.99449259027788,61.673387991438354,69.3012973509133,60.342889626839806,56.763127487831284,53.55536767330419,44.405057219344904,62.28175014230326,44.61998806813065,48.05530052312072
