Original
Raw:27.24293286189552,39.799422945761194,36.84258831949726,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random8
Raw:27.242932861895515,39.7994229457612,36.84258831949726,35.73275408901188,53.584411564846526,40.125746521657796,35.77916446649467,40.3610305232846,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random9
Raw:27.2429328618955,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165778,35.779164466494656,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random10
Raw:27.24293286189554,39.79942294576121,36.842588319497274,35.73275408901188,53.584411564846526,40.1257465216578,35.77916446649469,40.361030523284604,38.240103234162646,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random11
Raw:27.242932861895515,39.79942294576118,36.842588319497246,35.732754089011856,53.5844115648465,40.125746521657774,35.77916446649466,40.361030523284576,38.240103234162625,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random12
Raw:27.242932861895486,39.79942294576117,36.84258831949723,35.732754089011856,53.58441156484649,40.12574652165776,35.77916446649464,40.36103052328457,38.24010323416262,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random13
Raw:27.242932861895536,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.125746521657796,35.779164466494684,40.3610305232846,38.240103234162646,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random14
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.77916446649467,40.36103052328458,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random15
Raw:27.24293286189552,39.79942294576121,36.84258831949727,35.732754089011884,53.58441156484654,40.1257465216578,35.77916446649468,40.36103052328461,38.240103234162646,47.678442014806414
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random16
Raw:27.24293286189555,39.799422945761215,36.84258831949728,35.732754089011884,53.584411564846526,40.12574652165781,35.7791644664947,40.361030523284604,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random17
Raw:27.242932861895532,39.79942294576121,36.842588319497274,35.732754089011884,53.58441156484653,40.1257465216578,35.779164466494684,40.361030523284604,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random18
Raw:27.242932861895518,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649467,40.36103052328458,38.24010323416263,47.67844201480638
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random19
Raw:27.24293286189553,39.79942294576121,36.84258831949727,35.732754089011884,53.58441156484653,40.1257465216578,35.779164466494684,40.361030523284604,38.240103234162646,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random20
Raw:27.24293286189553,39.799422945761194,36.84258831949727,35.73275408901187,53.58441156484651,40.12574652165779,35.779164466494684,40.36103052328459,38.24010323416264,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random21
Raw:27.242932861895518,39.7994229457612,36.84258831949726,35.73275408901188,53.58441156484652,40.12574652165779,35.77916446649467,40.3610305232846,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random22
Raw:27.242932861895518,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416264,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random23
Raw:27.24293286189554,39.79942294576122,36.84258831949728,35.73275408901189,53.58441156484655,40.12574652165782,35.7791644664947,40.36103052328462,38.24010323416265,47.67844201480642
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random24
Raw:27.242932861895543,39.7994229457612,36.84258831949728,35.73275408901188,53.58441156484651,40.1257465216578,35.7791644664947,40.361030523284604,38.24010323416265,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random25
Raw:27.242932861895554,39.799422945761215,36.84258831949729,35.73275408901189,53.58441156484654,40.12574652165782,35.77916446649471,40.36103052328462,38.24010323416266,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random26
Raw:27.24293286189552,39.79942294576119,36.84258831949725,35.73275408901186,53.5844115648465,40.12574652165778,35.77916446649467,40.36103052328458,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random27
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random28
Raw:27.242932861895508,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.779164466494656,40.36103052328458,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random29
Raw:27.24293286189555,39.799422945761215,36.84258831949728,35.73275408901189,53.58441156484654,40.12574652165781,35.779164466494706,40.36103052328461,38.24010323416265,47.678442014806414
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random30
Raw:27.242932861895508,39.79942294576118,36.842588319497246,35.73275408901186,53.5844115648465,40.125746521657774,35.779164466494656,40.36103052328458,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random31
Raw:27.242932861895515,39.79942294576118,36.84258831949725,35.732754089011856,53.584411564846484,40.125746521657774,35.77916446649466,40.361030523284576,38.240103234162625,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random32
Raw:27.24293286189553,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.1257465216578,35.779164466494684,40.361030523284604,38.240103234162646,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random33
Raw:27.24293286189552,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random34
Raw:27.242932861895486,39.799422945761165,36.842588319497224,35.73275408901185,53.584411564846484,40.12574652165776,35.779164466494635,40.36103052328456,38.24010323416261,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random35
Raw:27.242932861895472,39.79942294576116,36.842588319497224,35.73275408901185,53.584411564846484,40.12574652165775,35.77916446649463,40.36103052328456,38.24010323416261,47.678442014806365
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random36
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random37
Raw:27.2429328618955,39.79942294576117,36.84258831949724,35.73275408901185,53.58441156484649,40.12574652165777,35.77916446649465,40.36103052328457,38.24010323416262,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random38
Raw:27.2429328618955,39.79942294576117,36.84258831949724,35.73275408901186,53.5844115648465,40.125746521657774,35.779164466494656,40.361030523284576,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random39
Raw:27.242932861895543,39.799422945761215,36.84258831949728,35.732754089011884,53.58441156484654,40.12574652165781,35.7791644664947,40.36103052328461,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random40
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random41
Raw:27.242932861895493,39.79942294576117,36.84258831949724,35.732754089011856,53.58441156484649,40.12574652165777,35.77916446649465,40.361030523284576,38.240103234162625,47.67844201480638
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random42
Raw:27.24293286189553,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.125746521657796,35.779164466494684,40.3610305232846,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random43
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random44
Raw:27.24293286189553,39.799422945761194,36.84258831949727,35.73275408901187,53.58441156484652,40.12574652165779,35.779164466494684,40.36103052328459,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random45
Raw:27.242932861895508,39.79942294576118,36.842588319497246,35.73275408901186,53.5844115648465,40.125746521657774,35.779164466494656,40.36103052328458,38.240103234162625,47.67844201480638
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random46
Raw:27.24293286189553,39.799422945761194,36.84258831949727,35.73275408901187,53.58441156484652,40.12574652165779,35.779164466494684,40.36103052328459,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random47
Raw:27.242932861895486,39.79942294576117,36.84258831949724,35.732754089011856,53.5844115648465,40.125746521657774,35.77916446649464,40.361030523284576,38.240103234162625,47.67844201480638
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random48
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random49
Raw:27.2429328618955,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165778,35.779164466494656,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random50
Raw:27.242932861895508,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random51
Raw:27.242932861895472,39.79942294576115,36.84258831949722,35.73275408901184,53.58441156484647,40.125746521657746,35.77916446649463,40.361030523284555,38.2401032341626,47.67844201480636
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random52
Raw:27.242932861895508,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.779164466494656,40.36103052328458,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random53
Raw:27.242932861895543,39.799422945761215,36.84258831949728,35.732754089011884,53.58441156484654,40.12574652165781,35.7791644664947,40.36103052328461,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random54
Raw:27.24293286189551,39.799422945761194,36.84258831949725,35.73275408901188,53.584411564846526,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random55
Raw:27.24293286189551,39.79942294576119,36.84258831949725,35.73275408901186,53.5844115648465,40.12574652165778,35.779164466494656,40.36103052328458,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random56
Raw:27.242932861895515,39.7994229457612,36.84258831949726,35.73275408901188,53.584411564846526,40.12574652165779,35.77916446649467,40.3610305232846,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random57
Raw:27.242932861895493,39.79942294576118,36.84258831949724,35.732754089011856,53.5844115648465,40.12574652165777,35.77916446649465,40.361030523284576,38.240103234162625,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random58
Raw:27.242932861895543,39.799422945761215,36.84258831949728,35.732754089011884,53.58441156484654,40.12574652165781,35.7791644664947,40.36103052328461,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random59
Raw:27.242932861895483,39.799422945761165,36.842588319497224,35.73275408901185,53.584411564846484,40.12574652165776,35.779164466494635,40.36103052328457,38.24010323416261,47.678442014806365
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random60
Raw:27.242932861895536,39.79942294576121,36.842588319497274,35.73275408901188,53.584411564846526,40.1257465216578,35.77916446649469,40.361030523284604,38.240103234162646,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random61
Raw:27.242932861895515,39.799422945761194,36.84258831949725,35.73275408901187,53.58441156484652,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random62
Raw:27.242932861895543,39.799422945761215,36.84258831949728,35.732754089011884,53.58441156484653,40.12574652165781,35.7791644664947,40.36103052328461,38.24010323416265,47.678442014806414
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random63
Raw:27.2429328618955,39.79942294576117,36.84258831949724,35.73275408901186,53.5844115648465,40.125746521657774,35.779164466494656,40.361030523284576,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random64
Raw:27.242932861895525,39.799422945761194,36.84258831949726,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649468,40.36103052328459,38.24010323416264,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random65
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.77916446649467,40.36103052328458,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random66
Raw:27.24293286189553,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.125746521657796,35.779164466494684,40.361030523284604,38.240103234162646,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random67
Raw:27.242932861895525,39.799422945761194,36.84258831949727,35.73275408901188,53.58441156484651,40.12574652165779,35.77916446649468,40.3610305232846,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random68
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random69
Raw:27.24293286189552,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random70
Raw:27.24293286189552,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random71
Raw:27.242932861895532,39.7994229457612,36.84258831949727,35.73275408901188,53.58441156484652,40.125746521657796,35.779164466494684,40.3610305232846,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random72
Raw:27.24293286189553,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.1257465216578,35.779164466494684,40.361030523284604,38.240103234162646,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random73
Raw:27.24293286189552,39.799422945761194,36.84258831949726,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649468,40.36103052328459,38.24010323416264,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random74
Raw:27.242932861895504,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649466,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random75
Raw:27.24293286189552,39.79942294576119,36.84258831949725,35.73275408901186,53.5844115648465,40.12574652165778,35.77916446649467,40.36103052328458,38.24010323416263,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random76
Raw:27.242932861895543,39.799422945761215,36.84258831949728,35.732754089011884,53.58441156484654,40.12574652165781,35.7791644664947,40.36103052328461,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random77
Raw:27.242932861895525,39.799422945761194,36.84258831949727,35.73275408901188,53.58441156484651,40.12574652165779,35.77916446649468,40.3610305232846,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random78
Raw:27.242932861895472,39.79942294576116,36.842588319497224,35.73275408901185,53.584411564846484,40.12574652165776,35.77916446649463,40.36103052328456,38.24010323416261,47.678442014806365
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random79
Raw:27.242932861895508,39.79942294576118,36.842588319497246,35.73275408901186,53.5844115648465,40.125746521657774,35.779164466494656,40.36103052328458,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random80
Raw:27.242932861895547,39.79942294576123,36.842588319497295,35.7327540890119,53.584411564846555,40.125746521657824,35.779164466494706,40.361030523284626,38.24010323416267,47.67844201480643
