Original
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random185
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random186
Raw:63.48101407192311,55.6867536565444,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random187
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random188
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random189
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random190
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022247,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random191
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random192
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random193
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483993,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random194
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726415,51.4252296948399,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random195
Raw:63.48101407192313,55.686753656544425,58.55606001088652,63.97595143726415,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random196
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947055,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random197
Raw:63.481014071923084,55.686753656544376,58.55606001088647,63.975951437264115,51.42522969483986,69.0156276702224,57.97957550947046,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random198
Raw:63.48101407192311,55.6867536565444,58.55606001088649,63.97595143726412,51.42522969483987,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random199
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.4252296948399,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random200
Raw:63.4810140719231,55.6867536565444,58.5560600108865,63.97595143726413,51.42522969483987,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random201
Raw:63.481014071923056,55.68675365654435,58.55606001088645,63.97595143726407,51.425229694839814,69.01562767022236,57.97957550947043,62.91888355903014,59.12224051354065,60.16128976055978
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random202
Raw:63.4810140719231,55.6867536565444,58.55606001088649,63.975951437264115,51.42522969483987,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random203
Raw:63.48101407192311,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random204
Raw:63.48101407192317,55.68675365654446,58.55606001088656,63.9759514372642,51.42522969483994,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random205
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random206
Raw:63.48101407192314,55.68675365654442,58.55606001088651,63.97595143726415,51.42522969483989,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random207
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random208
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random209
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random210
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483992,69.01562767022249,57.979575509470536,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random211
Raw:63.48101407192313,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random212
Raw:63.481014071923084,55.68675365654437,58.556060010886476,63.97595143726411,51.42522969483985,69.01562767022241,57.979575509470465,62.91888355903017,59.12224051354069,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random213
Raw:63.481014071923184,55.68675365654446,58.55606001088656,63.9759514372642,51.42522969483994,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random214
Raw:63.48101407192311,55.686753656544404,58.55606001088651,63.975951437264136,51.42522969483987,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random215
Raw:63.481014071923155,55.68675365654443,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022249,57.97957550947053,62.91888355903023,59.122240513540746,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random216
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.4252296948399,69.01562767022244,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random217
Raw:63.48101407192313,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random218
Raw:63.48101407192314,55.68675365654442,58.55606001088651,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random219
Raw:63.481014071923155,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random220
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random221
Raw:63.48101407192313,55.68675365654441,58.556060010886505,63.97595143726414,51.425229694839885,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random222
Raw:63.48101407192313,55.68675365654442,58.55606001088651,63.97595143726415,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random223
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022247,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random224
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random225
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random226
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random227
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.9188835590302,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random228
Raw:63.48101407192311,55.68675365654441,58.556060010886505,63.97595143726414,51.42522969483989,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random229
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.975951437264115,51.425229694839864,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random230
Raw:63.48101407192314,55.68675365654442,58.55606001088651,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random231
Raw:63.481014071923155,55.68675365654443,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022247,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random232
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483991,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random233
Raw:63.48101407192311,55.68675365654441,58.556060010886505,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random234
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random235
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022246,57.9795755094705,62.91888355903021,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random236
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random237
Raw:63.481014071923056,55.686753656544354,58.55606001088645,63.97595143726409,51.425229694839835,69.01562767022237,57.97957550947043,62.91888355903016,59.12224051354066,60.16128976055979
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random238
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483991,69.0156276702225,57.979575509470536,62.91888355903024,59.12224051354075,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random239
Raw:63.48101407192311,55.68675365654439,58.55606001088649,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random240
Raw:63.48101407192311,55.686753656544404,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random241
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random242
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.975951437264186,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random243
Raw:63.48101407192317,55.686753656544454,58.55606001088655,63.975951437264186,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random244
Raw:63.481014071923155,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483991,69.01562767022249,57.979575509470536,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random245
Raw:63.48101407192321,55.6867536565445,58.5560600108866,63.97595143726423,51.42522969483996,69.01562767022254,57.97957550947059,62.9188835590303,59.1222405135408,60.16128976055993
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random246
Raw:63.481014071923184,55.68675365654447,58.55606001088657,63.97595143726421,51.425229694839956,69.01562767022251,57.97957550947056,62.91888355903027,59.122240513540774,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random247
Raw:63.48101407192313,55.686753656544404,58.556060010886505,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random248
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random249
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022243,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random250
Raw:63.48101407192311,55.68675365654438,58.55606001088648,63.975951437264115,51.42522969483986,69.01562767022241,57.97957550947047,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random251
Raw:63.481014071923155,55.68675365654443,58.55606001088653,63.975951437264165,51.425229694839906,69.01562767022249,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random252
Raw:63.481014071923084,55.686753656544376,58.55606001088647,63.97595143726411,51.42522969483986,69.0156276702224,57.97957550947046,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random253
Raw:63.481014071923084,55.68675365654437,58.556060010886476,63.97595143726411,51.42522969483985,69.0156276702224,57.979575509470465,62.91888355903017,59.12224051354069,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random254
Raw:63.481014071923155,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random255
Raw:63.481014071923084,55.68675365654437,58.55606001088647,63.97595143726411,51.42522969483985,69.01562767022241,57.979575509470465,62.91888355903017,59.12224051354069,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random256
Raw:63.481014071923084,55.686753656544376,58.556060010886476,63.975951437264115,51.42522969483985,69.0156276702224,57.97957550947046,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random257
Raw:63.48101407192314,55.68675365654442,58.55606001088651,63.97595143726416,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random258
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random259
Raw:63.481014071923155,55.68675365654444,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022247,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random260
Raw:63.48101407192311,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random261
Raw:63.48101407192311,55.68675365654439,58.55606001088648,63.975951437264115,51.42522969483986,69.01562767022241,57.97957550947047,62.918883559030185,59.122240513540696,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random262
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random263
Raw:63.48101407192313,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random264
Raw:63.48101407192313,55.68675365654442,58.55606001088651,63.97595143726415,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random265
Raw:63.48101407192314,55.68675365654444,58.55606001088653,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
