Original
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random6
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random7
Raw:22.025879566346607,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561628,35.54001590892785,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random8
Raw:22.02587956634655,31.369685927371837,34.918826534587986,44.27036730260857,18.90716484765715,25.18658368064971,0.4111934080561219,35.54001590892778,17.49592644955439,19.3202413824821
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random9
Raw:22.0258795663466,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.41119340805615745,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random10
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649758,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random11
Raw:22.025879566346568,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657164,25.186583680649733,0.411193408056145,35.54001590892779,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random12
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.4111934080561557,35.540015908927835,17.495926449554425,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random13
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random14
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064977,0.4111934080561752,35.54001590892783,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random15
Raw:22.02587956634658,31.369685927371858,34.918826534588014,44.270367302608605,18.90716484765717,25.18658368064974,0.4111934080561397,35.540015908927806,17.495926449554407,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random16
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649726,0.4111934080561379,35.54001590892779,17.4959264495544,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random17
Raw:22.025879566346536,31.369685927371822,34.918826534587964,44.27036730260855,18.907164847657132,25.186583680649694,0.4111934080561006,35.540015908927764,17.495926449554368,19.32024138248208
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random18
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649758,0.4111934080561539,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random19
Raw:22.025879566346568,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657164,25.186583680649733,0.411193408056145,35.54001590892779,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random20
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649758,0.4111934080561539,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random21
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649758,0.4111934080561539,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random22
Raw:22.025879566346585,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.18658368064975,0.4111934080561468,35.54001590892782,17.495926449554414,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random23
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805615745,35.54001590892783,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random24
Raw:22.025879566346607,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561628,35.54001590892785,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random25
Raw:22.025879566346585,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657178,25.18658368064975,0.41119340805616633,35.540015908927806,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random26
Raw:22.025879566346564,31.36968592737185,34.91882653458799,44.270367302608584,18.90716484765716,25.186583680649726,0.4111934080561326,35.54001590892779,17.495926449554396,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random27
Raw:22.025879566346592,31.369685927371872,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649758,0.4111934080561539,35.54001590892783,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random28
Raw:22.025879566346557,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657153,25.18658368064972,0.4111934080561255,35.54001590892779,17.495926449554393,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random29
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260862,18.9071648476572,25.186583680649772,0.4111934080561752,35.540015908927835,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random30
Raw:22.025879566346582,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657175,25.186583680649747,0.411193408056145,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random31
Raw:22.025879566346585,31.369685927371865,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.41119340805615034,35.540015908927806,17.495926449554414,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random32
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random33
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.4111934080561468,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random34
Raw:22.02587956634658,31.369685927371858,34.918826534588,44.27036730260859,18.907164847657175,25.18658368064974,0.4111934080561521,35.5400159089278,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random35
Raw:22.02587956634658,31.36968592737185,34.918826534588,44.27036730260859,18.90716484765717,25.18658368064974,0.4111934080561557,35.54001590892779,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random36
Raw:22.025879566346614,31.369685927371894,34.91882653458805,44.27036730260864,18.907164847657203,25.18658368064978,0.41119340805617166,35.54001590892785,17.495926449554435,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random37
Raw:22.02587956634659,31.369685927371858,34.91882653458801,44.2703673026086,18.90716484765718,25.186583680649754,0.4111934080561628,35.540015908927806,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random38
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random39
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649758,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random40
Raw:22.025879566346596,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765719,25.18658368064976,0.4111934080561681,35.54001590892782,17.495926449554428,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random41
Raw:22.02587956634661,31.369685927371894,34.918826534588035,44.27036730260863,18.907164847657203,25.186583680649775,0.411193408056177,35.54001590892784,17.49592644955444,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random42
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649743,0.41119340805615034,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random43
Raw:22.025879566346585,31.369685927371865,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.41119340805615034,35.540015908927806,17.495926449554414,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random44
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649758,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random45
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random46
Raw:22.025879566346564,31.369685927371844,34.918826534587986,44.27036730260858,18.90716484765716,25.186583680649726,0.4111934080561468,35.54001590892778,17.495926449554403,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random47
Raw:22.02587956634661,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.18658368064978,0.4111934080561752,35.54001590892785,17.49592644955444,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random48
Raw:22.02587956634659,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649754,0.41119340805615034,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random49
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random50
Raw:22.025879566346596,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561592,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random51
Raw:22.02587956634657,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657167,25.186583680649736,0.41119340805613613,35.540015908927806,17.495926449554403,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random52
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649782,0.41119340805617166,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random53
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.270367302608584,18.907164847657167,25.186583680649733,0.41119340805614857,35.54001590892779,17.49592644955441,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random54
Raw:22.02587956634659,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random55
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657164,25.18658368064973,0.41119340805614857,35.54001590892779,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random56
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random57
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random58
Raw:22.025879566346596,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561592,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random59
Raw:22.025879566346592,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.41119340805616633,35.54001590892781,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random60
Raw:22.025879566346564,31.369685927371844,34.918826534587986,44.27036730260858,18.90716484765716,25.186583680649726,0.4111934080561379,35.540015908927785,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random61
Raw:22.025879566346607,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.41119340805616456,35.54001590892784,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random62
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765718,25.186583680649754,0.41119340805615745,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random63
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649754,0.41119340805615745,35.54001590892782,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random64
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765718,25.186583680649754,0.4111934080561557,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random65
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random66
Raw:22.02587956634661,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.41119340805617166,35.54001590892784,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random67
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649743,0.4111934080561539,35.540015908927806,17.495926449554414,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random68
Raw:22.025879566346592,31.369685927371872,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649758,0.4111934080561539,35.54001590892783,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random69
Raw:22.025879566346607,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561628,35.54001590892785,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random70
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random71
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805615745,35.54001590892783,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random72
Raw:22.02587956634662,31.3696859273719,34.91882653458806,44.27036730260865,18.90716484765721,25.186583680649786,0.411193408056177,35.540015908927856,17.495926449554442,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random73
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649775,0.41119340805616633,35.54001590892785,17.49592644955443,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random74
Raw:22.025879566346585,31.369685927371865,34.91882653458802,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561468,35.54001590892782,17.495926449554414,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random75
Raw:22.025879566346585,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.4111934080561592,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random76
Raw:22.025879566346582,31.369685927371872,34.91882653458802,44.27036730260861,18.907164847657175,25.186583680649743,0.4111934080561379,35.54001590892782,17.495926449554407,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random77
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064977,0.4111934080561752,35.54001590892783,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random78
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random79
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.270367302608584,18.907164847657167,25.186583680649733,0.41119340805614857,35.54001590892779,17.49592644955441,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random80
Raw:22.025879566346575,31.369685927371858,34.91882653458801,44.27036730260859,18.90716484765717,25.18658368064974,0.41119340805615034,35.540015908927806,17.49592644955441,19.32024138248212
