Original
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random148
Raw:34.032590963476785,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591893,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random149
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.93879081847952,19.54153569355683,30.223379330672298,2.095438790159198,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random150
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556828,30.223379330672294,2.0954387901592026,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random151
Raw:34.032590963476785,35.72612940269244,42.647739763879464,45.938790818479504,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random152
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355684,30.2233793306723,2.095438790159201,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random153
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.938790818479525,19.541535693556824,30.22337933067229,2.0954387901591875,54.413992119067636,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random154
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random155
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847953,19.541535693556824,30.223379330672298,2.09543879015919,54.41399211906765,18.29531954818948,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random156
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556813,30.22337933067228,2.09543879015919,54.413992119067615,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random157
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random158
Raw:34.03259096347678,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159206,54.41399211906763,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random159
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556824,30.223379330672294,2.095438790159193,54.41399211906764,18.29531954818948,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random160
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random161
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556842,30.223379330672305,2.095438790159206,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random162
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random163
Raw:34.03259096347679,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556824,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random164
Raw:34.03259096347678,35.72612940269245,42.64773976387948,45.93879081847952,19.54153569355683,30.223379330672294,2.095438790159199,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random165
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random166
Raw:34.032590963476785,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556806,30.223379330672287,2.0954387901591867,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random167
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355683,30.22337933067229,2.0954387901592026,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random168
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.54153569355682,30.22337933067229,2.0954387901591955,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random169
Raw:34.0325909634768,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556835,30.2233793306723,2.0954387901592026,54.41399211906765,18.295319548189486,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random170
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.54153569355682,30.223379330672294,2.0954387901591973,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random171
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.0954387901591955,54.413992119067615,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random172
Raw:34.032590963476764,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556806,30.223379330672273,2.095438790159183,54.41399211906759,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random173
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.095438790159201,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random174
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556806,30.223379330672277,2.095438790159183,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random175
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355681,30.223379330672287,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random176
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.54153569355683,30.223379330672298,2.0954387901591973,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random177
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.9387908184795,19.541535693556806,30.22337933067228,2.0954387901591884,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random178
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556813,30.223379330672287,2.0954387901591884,54.41399211906763,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random179
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847952,19.54153569355684,30.22337933067231,2.095438790159209,54.413992119067636,18.29531954818949,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random180
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.2233793306723,2.095438790159207,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random181
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random182
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random183
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.0954387901591955,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random184
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672298,2.095438790159201,54.413992119067636,18.295319548189482,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random185
Raw:34.03259096347677,35.72612940269244,42.647739763879464,45.93879081847951,19.541535693556806,30.223379330672277,2.0954387901591778,54.41399211906762,18.295319548189465,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random186
Raw:34.03259096347679,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355681,30.223379330672287,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random187
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556813,30.223379330672284,2.0954387901591947,54.41399211906761,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random188
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556845,30.22337933067231,2.095438790159214,54.41399211906764,18.295319548189497,39.810045750848516
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random189
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random190
Raw:34.03259096347677,35.72612940269242,42.64773976387946,45.9387908184795,19.541535693556792,30.223379330672273,2.095438790159176,54.41399211906761,18.29531954818946,39.81004575084846
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random191
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.54153569355682,30.22337933067229,2.0954387901591973,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random192
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random193
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159199,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random194
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.0954387901592,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random195
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591884,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random196
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355681,30.22337933067228,2.095438790159185,54.41399211906761,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random197
Raw:34.03259096347678,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556806,30.22337933067228,2.095438790159192,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random198
Raw:34.03259096347678,35.72612940269244,42.64773976387948,45.93879081847951,19.541535693556835,30.223379330672298,2.095438790159206,54.41399211906763,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random199
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556806,30.223379330672277,2.095438790159183,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random200
Raw:34.03259096347678,35.72612940269246,42.64773976387947,45.93879081847952,19.541535693556842,30.2233793306723,2.0954387901592098,54.41399211906763,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random201
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847951,19.541535693556828,30.223379330672294,2.0954387901592044,54.413992119067636,18.295319548189486,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random202
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.93879081847952,19.541535693556835,30.223379330672298,2.0954387901591973,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random203
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672284,2.0954387901591973,54.41399211906761,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random204
Raw:34.032590963476764,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556806,30.223379330672273,2.095438790159185,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random205
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556817,30.223379330672287,2.0954387901591955,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random206
Raw:34.032590963476764,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556806,30.223379330672277,2.0954387901591884,54.41399211906759,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random207
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556806,30.223379330672284,2.095438790159185,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random208
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random209
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556817,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random210
Raw:34.03259096347677,35.72612940269244,42.647739763879464,45.93879081847951,19.54153569355681,30.22337933067228,2.095438790159176,54.413992119067615,18.295319548189465,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random211
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random212
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.0954387901591955,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random213
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556842,30.223379330672305,2.0954387901592098,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random214
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556842,30.223379330672305,2.0954387901592098,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random215
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556813,30.22337933067228,2.09543879015919,54.41399211906761,18.295319548189475,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random216
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159198,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random217
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556817,30.223379330672287,2.0954387901591875,54.41399211906763,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random218
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556817,30.223379330672287,2.09543879015919,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random219
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.09543879015919,54.41399211906763,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random220
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.223379330672294,2.0954387901591973,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random221
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556806,30.223379330672284,2.0954387901591813,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random222
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random223
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591893,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random224
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556806,30.223379330672284,2.0954387901591867,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random225
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random226
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556824,30.223379330672294,2.0954387901591947,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random227
Raw:34.03259096347677,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556817,30.223379330672284,2.0954387901591884,54.41399211906762,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random228
