Original
Random174
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random175
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random176
Raw:103.28868821595407,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311044
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random177
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random178
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random179
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random180
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random181
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random182
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random183
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random184
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random185
Raw:103.28868821595418,94.49130094509553,96.25805304539709,105.33112158511709,92.56952541898075,116.26255145188296,102.50323883969621,102.31354717384507,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random186
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random187
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969615,102.31354717384501,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random188
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898067,116.26255145188287,102.50323883969614,102.31354717384502,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random189
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random190
Raw:103.28868821595405,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random191
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random192
Raw:103.28868821595404,94.4913009450954,96.25805304539695,105.33112158511695,92.56952541898063,116.2625514518828,102.50323883969605,102.31354717384494,98.74299831847762,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random193
Raw:103.2886882159542,94.49130094509553,96.25805304539709,105.3311215851171,92.56952541898075,116.26255145188296,102.50323883969621,102.31354717384508,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random194
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511705,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random195
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random196
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random197
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384504,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random198
Raw:103.28868821595417,94.49130094509553,96.25805304539709,105.33112158511709,92.56952541898076,116.26255145188296,102.50323883969622,102.31354717384508,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random199
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random200
Raw:103.28868821595401,94.49130094509539,96.25805304539693,105.33112158511693,92.5695254189806,116.26255145188277,102.50323883969604,102.31354717384492,98.74299831847762,99.42474458311038
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random201
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random202
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random203
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898067,116.26255145188287,102.50323883969614,102.31354717384502,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random204
Raw:103.28868821595411,94.49130094509547,96.25805304539702,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random205
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random206
Raw:103.28868821595411,94.49130094509547,96.25805304539702,105.33112158511703,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384502,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random207
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898073,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random208
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random209
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.33112158511702,92.56952541898067,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random210
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random211
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random212
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898073,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random213
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384504,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random214
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random215
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random216
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969617,102.31354717384504,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random217
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898063,116.26255145188281,102.5032388396961,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random218
Raw:103.28868821595411,94.49130094509547,96.25805304539702,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384502,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random219
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898067,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random220
Raw:103.28868821595405,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384497,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random221
Raw:103.28868821595414,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.5032388396962,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random222
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random223
Raw:103.28868821595405,94.49130094509543,96.25805304539698,105.33112158511697,92.56952541898066,116.26255145188281,102.50323883969608,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random224
Raw:103.28868821595407,94.49130094509543,96.25805304539698,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random225
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511709,92.56952541898073,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random226
Raw:103.28868821595422,94.49130094509557,96.25805304539713,105.33112158511715,92.5695254189808,116.26255145188301,102.50323883969628,102.31354717384512,98.74299831847782,99.42474458311058
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random227
Raw:103.28868821595411,94.49130094509546,96.258053045397,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random228
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511705,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random229
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511709,92.56952541898073,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random230
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898063,116.26255145188281,102.5032388396961,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random231
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random232
Raw:103.2886882159542,94.49130094509555,96.2580530453971,105.3311215851171,92.56952541898077,116.26255145188297,102.50323883969624,102.31354717384511,98.74299831847779,99.42474458311055
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random233
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random234
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random235
Raw:103.28868821595418,94.49130094509553,96.25805304539709,105.3311215851171,92.56952541898075,116.26255145188296,102.50323883969621,102.31354717384508,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random236
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random237
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random238
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random239
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511705,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random240
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511709,92.56952541898075,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random241
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random242
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random243
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511705,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random244
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898073,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random245
Raw:103.28868821595425,94.49130094509562,96.25805304539718,105.33112158511719,92.56952541898085,116.26255145188306,102.5032388396963,102.31354717384518,98.74299831847785,99.42474458311062
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random246
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969614,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random247
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random248
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511699,92.56952541898065,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random249
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random250
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random251
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511699,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random252
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898063,116.26255145188281,102.5032388396961,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random253
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random254
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random255
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898063,116.26255145188281,102.5032388396961,102.31354717384495,98.74299831847765,99.42474458311041
