Original
Random223
Raw:16.555101062450536,16.08061523596216,17.610028683462176,16.29949008018775,17.987271501350254,18.30819793608463,14.791358952584902,19.321215569938133,18.78970425350604,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random224
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random225
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random226
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.299490080187763,17.98727150135027,18.308197936084646,14.791358952584924,19.32121556993815,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random227
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584906,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random228
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random229
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.79135895258492,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random230
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938147,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random231
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938133,18.789704253506045,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random232
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random233
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random234
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.987271501350257,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random235
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random236
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.79135895258492,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random237
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187752,17.987271501350264,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random238
Raw:16.555101062450564,16.08061523596218,17.6100286834622,16.299490080187766,17.98727150135028,18.30819793608465,14.791358952584927,19.32121556993815,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random239
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.299490080187756,17.98727150135026,18.308197936084643,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random240
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938133,18.789704253506045,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random241
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random242
Raw:16.555101062450536,16.080615235962156,17.610028683462176,16.29949008018775,17.987271501350254,18.30819793608463,14.791358952584902,19.321215569938133,18.78970425350604,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random243
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.32121556993815,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random244
Raw:16.555101062450557,16.080615235962174,17.610028683462197,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.32121556993815,18.789704253506056,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random245
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random246
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.299490080187756,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random247
Raw:16.555101062450557,16.080615235962167,17.61002868346219,16.299490080187756,17.98727150135026,18.308197936084643,14.791358952584917,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random248
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584913,19.321215569938143,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random249
Raw:16.555101062450564,16.08061523596218,17.610028683462197,16.299490080187763,17.98727150135027,18.30819793608465,14.791358952584927,19.321215569938154,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random250
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random251
Raw:16.55510106245054,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584902,19.321215569938133,18.78970425350604,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random252
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random253
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random254
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.791358952584913,19.321215569938147,18.789704253506052,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random255
Raw:16.55510106245056,16.08061523596218,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584927,19.321215569938154,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random256
Raw:16.555101062450564,16.080615235962185,17.610028683462204,16.299490080187766,17.987271501350282,18.308197936084653,14.791358952584934,19.321215569938154,18.789704253506063,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random257
Raw:16.555101062450547,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350268,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random258
Raw:16.555101062450557,16.080615235962178,17.610028683462193,16.299490080187763,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random259
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random260
Raw:16.555101062450543,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584906,19.32121556993814,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random261
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random262
Raw:16.555101062450536,16.08061523596216,17.610028683462172,16.29949008018775,17.98727150135025,18.308197936084625,14.791358952584895,19.321215569938133,18.789704253506038,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random263
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random264
Raw:16.55510106245057,16.080615235962185,17.610028683462208,16.29949008018777,17.987271501350282,18.308197936084653,14.791358952584938,19.32121556993816,18.789704253506066,21.971557131829915
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random265
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938136,18.789704253506045,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random266
Raw:16.555101062450557,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random267
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938133,18.78970425350604,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random268
Raw:16.555101062450554,16.080615235962178,17.610028683462193,16.299490080187763,17.987271501350275,18.308197936084646,14.791358952584917,19.32121556993815,18.789704253506056,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random269
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random270
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random271
Raw:16.555101062450543,16.080615235962163,17.61002868346218,16.299490080187752,17.987271501350257,18.308197936084635,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random272
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random273
Raw:16.555101062450557,16.08061523596217,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random274
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random275
Raw:16.55510106245056,16.080615235962174,17.610028683462197,16.29949008018776,17.98727150135027,18.30819793608465,14.791358952584924,19.32121556993815,18.789704253506056,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random276
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random277
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random278
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random279
Raw:16.55510106245055,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.30819793608464,14.79135895258491,19.321215569938143,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random280
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584906,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random281
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random282
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random283
Raw:16.555101062450536,16.080615235962156,17.610028683462172,16.299490080187745,17.987271501350246,18.308197936084625,14.791358952584895,19.321215569938133,18.789704253506038,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random284
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random285
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584906,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random286
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random287
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187752,17.987271501350264,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random288
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random289
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350254,18.308197936084632,14.791358952584902,19.32121556993814,18.78970425350604,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random290
Raw:16.55510106245056,16.080615235962185,17.6100286834622,16.299490080187763,17.987271501350275,18.308197936084653,14.79135895258493,19.321215569938154,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random291
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random292
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random293
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random294
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random295
Raw:16.555101062450554,16.080615235962178,17.610028683462193,16.29949008018776,17.987271501350275,18.308197936084646,14.791358952584924,19.321215569938147,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random296
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random297
Raw:16.555101062450547,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350268,18.30819793608464,14.791358952584913,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random298
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random299
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584902,19.321215569938133,18.78970425350604,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random300
Raw:16.55510106245054,16.08061523596216,17.610028683462176,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584902,19.321215569938133,18.78970425350604,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random301
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938147,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random302
Raw:16.55510106245055,16.080615235962167,17.61002868346219,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584913,19.321215569938147,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random303
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.299490080187752,17.987271501350254,18.308197936084632,14.791358952584899,19.32121556993814,18.78970425350604,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random304
