Original
Random133
Raw:82.82168493832734,57.920216831639706,72.40553005042274,50.162809892653634,48.102235269945155,63.05345096743776,67.04260768575223,72.83454373199216,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random134
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random135
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random136
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.0534509674377,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random137
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random138
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random139
Raw:82.82168493832727,57.920216831639664,72.40553005042267,50.1628098926536,48.10223526994511,63.05345096743771,67.04260768575217,72.83454373199208,53.57068501003628,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random140
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random141
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random142
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.162809892653605,48.10223526994513,63.05345096743772,67.04260768575219,72.8345437319921,53.57068501003629,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random143
Raw:82.82168493832734,57.92021683163972,72.40553005042274,50.16280989265365,48.102235269945176,63.05345096743777,67.04260768575224,72.83454373199214,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random144
Raw:82.8216849383273,57.92021683163969,72.4055300504227,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random145
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994513,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random146
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random147
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random148
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random149
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.162809892653605,48.10223526994512,63.05345096743771,67.04260768575217,72.8345437319921,53.570685010036286,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random150
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265362,48.10223526994516,63.05345096743775,67.04260768575222,72.83454373199213,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random151
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994514,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random152
Raw:82.82168493832728,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994515,63.05345096743773,67.0426076857522,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random153
Raw:82.82168493832731,57.920216831639685,72.40553005042271,50.16280989265361,48.102235269945126,63.05345096743774,67.04260768575219,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random154
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random155
Raw:82.82168493832737,57.920216831639735,72.40553005042275,50.162809892653655,48.10223526994519,63.05345096743778,67.04260768575226,72.83454373199217,53.57068501003634,66.91263601193724
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random156
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994517,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random157
Raw:82.8216849383273,57.92021683163969,72.4055300504227,50.16280989265361,48.10223526994515,63.05345096743773,67.0426076857522,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random158
Raw:82.82168493832735,57.92021683163972,72.40553005042274,50.16280989265365,48.102235269945176,63.05345096743777,67.04260768575224,72.83454373199216,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random159
Raw:82.82168493832734,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994515,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random160
Raw:82.82168493832732,57.92021683163971,72.40553005042273,50.16280989265364,48.10223526994517,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random161
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random162
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random163
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.162809892653634,48.10223526994514,63.053450967437755,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random164
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random165
Raw:82.82168493832737,57.92021683163972,72.40553005042275,50.162809892653655,48.10223526994517,63.05345096743777,67.04260768575224,72.83454373199217,53.570685010036335,66.91263601193724
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random166
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random167
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random168
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random169
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random170
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random171
Raw:82.82168493832735,57.92021683163973,72.40553005042275,50.16280989265365,48.10223526994518,63.053450967437776,67.04260768575224,72.83454373199217,53.570685010036335,66.91263601193724
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random172
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random173
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random174
Raw:82.82168493832727,57.92021683163965,72.40553005042266,50.16280989265359,48.1022352699451,63.0534509674377,67.04260768575215,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random175
Raw:82.82168493832728,57.92021683163967,72.4055300504227,50.162809892653605,48.10223526994512,63.05345096743772,67.04260768575217,72.83454373199211,53.570685010036286,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random176
Raw:82.82168493832737,57.920216831639735,72.40553005042277,50.162809892653655,48.10223526994518,63.05345096743778,67.04260768575226,72.83454373199217,53.57068501003634,66.91263601193725
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random177
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random178
Raw:82.82168493832728,57.920216831639685,72.4055300504227,50.162809892653605,48.10223526994514,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random179
Raw:82.8216849383273,57.92021683163969,72.40553005042271,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random180
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.1628098926536,48.10223526994512,63.05345096743771,67.04260768575217,72.8345437319921,53.570685010036286,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random181
Raw:82.82168493832728,57.92021683163968,72.40553005042268,50.162809892653605,48.10223526994514,63.053450967437726,67.04260768575219,72.8345437319921,53.5706850100363,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random182
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.16280989265359,48.10223526994512,63.053450967437705,67.04260768575217,72.83454373199208,53.57068501003628,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random183
Raw:82.82168493832732,57.92021683163971,72.40553005042273,50.162809892653634,48.102235269945176,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random184
Raw:82.82168493832734,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199216,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random185
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random186
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random187
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random188
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.053450967437705,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random189
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.162809892653605,48.10223526994512,63.05345096743772,67.04260768575217,72.83454373199211,53.570685010036286,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random190
Raw:82.82168493832734,57.92021683163972,72.40553005042274,50.16280989265365,48.102235269945176,63.05345096743777,67.04260768575224,72.83454373199216,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random191
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994514,63.053450967437755,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random192
Raw:82.82168493832731,57.920216831639685,72.40553005042271,50.16280989265362,48.102235269945126,63.05345096743774,67.04260768575219,72.83454373199214,53.5706850100363,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random193
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.053450967437705,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random194
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random195
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random196
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265362,48.10223526994516,63.05345096743775,67.04260768575222,72.83454373199213,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random197
Raw:82.82168493832734,57.92021683163971,72.40553005042274,50.16280989265364,48.10223526994517,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random198
Raw:82.82168493832725,57.92021683163965,72.40553005042266,50.16280989265359,48.10223526994511,63.0534509674377,67.04260768575216,72.83454373199207,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random199
Raw:82.82168493832725,57.92021683163966,72.40553005042266,50.16280989265359,48.10223526994511,63.0534509674377,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random200
Raw:82.82168493832735,57.92021683163972,72.40553005042275,50.16280989265365,48.102235269945176,63.05345096743777,67.04260768575224,72.83454373199216,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random201
Raw:82.8216849383273,57.92021683163969,72.4055300504227,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random202
Raw:82.82168493832731,57.920216831639706,72.40553005042273,50.16280989265363,48.10223526994516,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random203
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random204
Raw:82.82168493832737,57.920216831639735,72.40553005042275,50.162809892653655,48.10223526994519,63.05345096743778,67.04260768575226,72.83454373199217,53.57068501003634,66.91263601193724
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random205
Raw:82.82168493832737,57.92021683163973,72.40553005042275,50.16280989265365,48.102235269945176,63.053450967437776,67.04260768575224,72.83454373199217,53.570685010036335,66.91263601193724
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random206
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.0534509674377,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random207
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random208
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random209
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random210
Raw:82.82168493832735,57.92021683163972,72.40553005042275,50.16280989265365,48.102235269945176,63.05345096743777,67.04260768575224,72.83454373199216,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random211
Raw:82.8216849383273,57.92021683163969,72.4055300504227,50.16280989265361,48.10223526994515,63.05345096743773,67.0426076857522,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random212
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994515,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random213
Raw:82.8216849383273,57.9202168316397,72.40553005042271,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random214
