Original
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random172
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random173
Raw:14.783967097006649,21.411543376445128,19.97954657120431,22.069735426111436,27.61807100121251,23.0425684137045,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random174
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random175
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random176
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random177
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random178
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random179
Raw:14.78396709700666,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random180
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random181
Raw:14.783967097006663,21.41154337644515,19.979546571204335,22.069735426111457,27.618071001212535,23.042568413704522,14.985156777349177,26.400284309019362,22.105956492658247,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random182
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random183
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random184
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random185
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random186
Raw:14.783967097006663,21.411543376445152,19.979546571204338,22.06973542611146,27.618071001212538,23.042568413704526,14.98515677734918,26.400284309019362,22.10595649265825,31.680093082389323
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random187
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random188
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random189
Raw:14.783967097006663,21.411543376445152,19.979546571204335,22.06973542611146,27.618071001212538,23.042568413704526,14.98515677734918,26.400284309019362,22.10595649265825,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random190
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random191
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random192
Raw:14.783967097006652,21.411543376445138,19.97954657120432,22.069735426111446,27.61807100121252,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random193
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random194
Raw:14.783967097006663,21.41154337644515,19.979546571204335,22.069735426111457,27.618071001212535,23.042568413704522,14.985156777349177,26.400284309019362,22.105956492658247,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random195
Raw:14.783967097006656,21.411543376445135,19.97954657120432,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.400284309019344,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random196
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random197
Raw:14.783967097006649,21.411543376445128,19.979546571204313,22.06973542611144,27.61807100121251,23.042568413704505,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random198
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.618071001212524,23.042568413704515,14.985156777349173,26.400284309019344,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random199
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random200
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random201
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random202
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random203
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random204
Raw:14.783967097006649,21.411543376445128,19.97954657120431,22.069735426111436,27.61807100121251,23.0425684137045,14.985156777349163,26.400284309019334,22.105956492658233,31.680093082389288
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random205
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random206
Raw:14.783967097006652,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019337,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random207
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random208
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random209
Raw:14.78396709700666,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random210
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.400284309019337,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random211
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random212
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random213
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random214
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random215
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111457,27.618071001212535,23.042568413704522,14.985156777349177,26.400284309019362,22.105956492658247,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random216
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random217
Raw:14.783967097006649,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random218
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random219
Raw:14.783967097006663,21.41154337644515,19.979546571204335,22.069735426111457,27.618071001212535,23.042568413704522,14.985156777349177,26.400284309019362,22.105956492658247,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random220
Raw:14.78396709700666,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random221
Raw:14.783967097006663,21.411543376445145,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random222
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random223
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random224
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random225
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random226
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random227
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random228
Raw:14.783967097006649,21.41154337644513,19.979546571204317,22.069735426111443,27.618071001212513,23.042568413704508,14.985156777349166,26.400284309019337,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random229
Raw:14.783967097006652,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019337,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random230
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random231
Raw:14.783967097006649,21.41154337644513,19.979546571204317,22.069735426111443,27.618071001212513,23.042568413704508,14.985156777349166,26.400284309019337,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random232
Raw:14.78396709700666,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random233
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random234
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random235
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random236
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random237
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random238
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random239
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random240
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random241
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random242
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random243
Raw:14.78396709700666,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random244
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random245
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random246
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random247
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random248
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random249
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random250
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random251
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random252
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
