Original
Random147
Raw:41.53268798839299,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570204,27.704151943231608,25.12046106350752,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random148
Raw:41.53268798839298,22.797454336118165,32.62110931887149,22.753416779603523,11.895724164570197,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random149
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570215,27.704151943231608,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random150
Raw:41.53268798839296,22.797454336118154,32.621109318871476,22.753416779603512,11.89572416457019,27.70415194323158,25.120461063507495,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random151
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570208,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random152
Raw:41.53268798839298,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random153
Raw:41.53268798839298,22.79745433611816,32.6211093188715,22.753416779603523,11.89572416457019,27.704151943231594,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random154
Raw:41.53268798839299,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random155
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570208,27.70415194323159,25.12046106350751,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random156
Raw:41.53268798839298,22.79745433611816,32.6211093188715,22.753416779603523,11.89572416457019,27.704151943231594,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random157
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570218,27.704151943231604,25.120461063507527,36.0482260830513,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random158
Raw:41.53268798839297,22.79745433611816,32.62110931887149,22.75341677960352,11.895724164570193,27.70415194323159,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random159
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.8957241645702,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random160
Raw:41.53268798839297,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570211,27.704151943231597,25.12046106350752,36.04822608305129,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random161
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random162
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random163
Raw:41.53268798839298,22.79745433611816,32.62110931887149,22.75341677960352,11.895724164570186,27.704151943231587,25.1204610635075,36.0482260830513,23.666839045313974,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random164
Raw:41.53268798839295,22.797454336118147,32.621109318871476,22.75341677960351,11.89572416457018,27.70415194323158,25.120461063507488,36.048226083051276,23.666839045313967,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random165
Raw:41.53268798839299,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random166
Raw:41.53268798839301,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570211,27.70415194323162,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random167
Raw:41.532687988392965,22.79745433611816,32.62110931887148,22.753416779603516,11.895724164570197,27.704151943231587,25.120461063507502,36.04822608305128,23.666839045313978,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random168
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570204,27.70415194323161,25.120461063507527,36.048226083051325,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random169
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570208,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random170
Raw:41.53268798839302,22.797454336118193,32.62110931887153,22.753416779603548,11.895724164570218,27.704151943231622,25.12046106350754,36.04822608305134,23.666839045314003,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random171
Raw:41.53268798839298,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570208,27.704151943231597,25.120461063507516,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random172
Raw:41.53268798839299,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random173
Raw:41.532687988392944,22.797454336118143,32.62110931887147,22.753416779603505,11.895724164570183,27.704151943231572,25.120461063507488,36.04822608305127,23.666839045313964,32.32495091810172
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random174
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random175
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231594,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random176
Raw:41.53268798839299,22.797454336118182,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random177
Raw:41.532687988393015,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570211,27.704151943231622,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random178
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random179
Raw:41.53268798839297,22.79745433611816,32.62110931887149,22.75341677960352,11.895724164570193,27.70415194323159,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random180
Raw:41.53268798839302,22.797454336118193,32.62110931887153,22.753416779603548,11.895724164570218,27.704151943231622,25.12046106350754,36.04822608305134,23.666839045314003,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random181
Raw:41.53268798839299,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random182
Raw:41.53268798839297,22.797454336118154,32.62110931887149,22.75341677960352,11.895724164570183,27.704151943231587,25.120461063507495,36.0482260830513,23.66683904531397,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random183
Raw:41.53268798839299,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570204,27.704151943231608,25.12046106350752,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random184
Raw:41.532687988393015,22.797454336118182,32.621109318871525,22.75341677960354,11.895724164570204,27.70415194323162,25.12046106350753,36.048226083051325,23.666839045313996,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random185
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random186
Raw:41.53268798839296,22.79745433611815,32.621109318871476,22.753416779603512,11.895724164570183,27.70415194323158,25.12046106350749,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random187
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570204,27.704151943231604,25.12046106350752,36.04822608305131,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random188
Raw:41.53268798839297,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570197,27.704151943231594,25.120461063507506,36.04822608305129,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random189
Raw:41.53268798839303,22.797454336118193,32.62110931887153,22.753416779603548,11.895724164570208,27.70415194323163,25.120461063507538,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random190
Raw:41.532687988392986,22.797454336118168,32.621109318871504,22.753416779603526,11.895724164570197,27.7041519432316,25.120461063507513,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random191
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random192
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random193
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.75341677960354,11.895724164570215,27.704151943231615,25.12046106350753,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random194
Raw:41.532687988392965,22.797454336118157,32.62110931887148,22.753416779603516,11.89572416457019,27.704151943231587,25.1204610635075,36.04822608305128,23.666839045313974,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random195
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570208,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random196
Raw:41.53268798839295,22.797454336118143,32.62110931887147,22.753416779603505,11.89572416457018,27.704151943231572,25.120461063507484,36.04822608305127,23.666839045313964,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random197
Raw:41.53268798839299,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570193,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random198
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570204,27.704151943231626,25.120461063507534,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random199
Raw:41.53268798839298,22.797454336118165,32.62110931887149,22.753416779603523,11.895724164570197,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random200
Raw:41.532687988392965,22.79745433611816,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random201
Raw:41.53268798839301,22.79745433611819,32.621109318871525,22.75341677960354,11.895724164570222,27.70415194323162,25.120461063507538,36.048226083051325,23.666839045314003,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random202
Raw:41.53268798839302,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570204,27.70415194323162,25.12046106350753,36.04822608305133,23.666839045313996,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random203
Raw:41.53268798839296,22.797454336118154,32.62110931887148,22.753416779603512,11.895724164570193,27.704151943231583,25.1204610635075,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random204
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.75341677960354,11.895724164570208,27.704151943231615,25.12046106350753,36.048226083051325,23.666839045313996,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random205
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570204,27.704151943231604,25.12046106350752,36.04822608305131,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random206
Raw:41.53268798839295,22.797454336118154,32.621109318871476,22.753416779603512,11.89572416457019,27.70415194323158,25.120461063507495,36.048226083051276,23.66683904531397,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random207
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.75341677960354,11.895724164570208,27.704151943231615,25.12046106350753,36.048226083051325,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random208
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random209
Raw:41.532687988392965,22.797454336118168,32.62110931887149,22.753416779603523,11.895724164570208,27.704151943231594,25.120461063507516,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random210
Raw:41.532687988392965,22.79745433611816,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random211
Raw:41.53268798839298,22.79745433611816,32.6211093188715,22.75341677960352,11.895724164570183,27.70415194323159,25.120461063507502,36.048226083051304,23.666839045313974,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random212
Raw:41.53268798839298,22.79745433611818,32.621109318871504,22.75341677960353,11.895724164570215,27.704151943231604,25.120461063507523,36.0482260830513,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random213
Raw:41.53268798839297,22.797454336118168,32.6211093188715,22.753416779603523,11.895724164570208,27.704151943231597,25.120461063507516,36.04822608305129,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random214
Raw:41.532687988392986,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.048226083051304,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random215
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random216
Raw:41.53268798839296,22.79745433611816,32.62110931887148,22.753416779603516,11.895724164570204,27.704151943231587,25.120461063507502,36.048226083051276,23.666839045313978,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random217
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570204,27.70415194323161,25.120461063507523,36.04822608305132,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random218
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random219
Raw:41.53268798839297,22.797454336118157,32.62110931887149,22.75341677960352,11.895724164570186,27.704151943231587,25.1204610635075,36.0482260830513,23.666839045313974,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random220
Raw:41.53268798839297,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570197,27.704151943231594,25.120461063507506,36.04822608305129,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random221
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random222
Raw:41.53268798839299,22.797454336118182,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random223
Raw:41.53268798839301,22.79745433611819,32.621109318871525,22.75341677960354,11.895724164570218,27.704151943231622,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random224
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random225
Raw:41.53268798839302,22.79745433611819,32.621109318871525,22.753416779603544,11.895724164570208,27.704151943231622,25.120461063507534,36.04822608305133,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random226
Raw:41.532687988392944,22.79745433611814,32.62110931887147,22.7534167796035,11.89572416457018,27.704151943231572,25.120461063507484,36.04822608305127,23.666839045313964,32.32495091810172
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random227
Raw:41.53268798839295,22.797454336118154,32.621109318871476,22.753416779603512,11.895724164570193,27.70415194323158,25.1204610635075,36.048226083051276,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random228
