Original
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random256
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random257
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random258
Raw:52.40062717399157,55.41715794107042,58.13175879374619,67.58391691282915,47.16691220503605,59.63571372091692,38.92680475339139,60.630161609273635,48.27033229064612,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random259
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927365,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random260
Raw:52.40062717399156,55.417157941070414,58.13175879374617,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927362,48.270332290646095,49.41111168111551
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random261
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random262
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random263
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random264
Raw:52.40062717399157,55.41715794107042,58.131758793746194,67.58391691282915,47.16691220503605,59.63571372091692,38.92680475339138,60.630161609273635,48.27033229064612,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random265
Raw:52.40062717399155,55.41715794107041,58.131758793746165,67.58391691282914,47.16691220503603,59.63571372091689,38.92680475339135,60.630161609273614,48.27033229064608,49.41111168111549
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random266
Raw:52.40062717399155,55.41715794107041,58.13175879374617,67.58391691282915,47.16691220503603,59.63571372091689,38.926804753391345,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random267
Raw:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091692,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random268
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random269
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random270
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.166912205036034,59.635713720916904,38.92680475339135,60.63016160927363,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random271
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random272
Raw:52.40062717399162,55.41715794107047,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091697,38.92680475339141,60.630161609273685,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random273
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927365,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random274
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random275
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random276
Raw:52.40062717399156,55.41715794107042,58.13175879374618,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927363,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random277
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random278
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927365,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random279
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random280
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random281
Raw:52.40062717399162,55.41715794107047,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091697,38.92680475339141,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random282
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random283
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.63016160927363,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random284
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random285
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random286
Raw:52.40062717399155,55.41715794107041,58.131758793746165,67.58391691282915,47.16691220503603,59.63571372091689,38.92680475339135,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random287
Raw:52.40062717399157,55.41715794107043,58.131758793746194,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339138,60.630161609273635,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random288
Raw:52.40062717399153,55.417157941070386,58.131758793746144,67.58391691282911,47.166912205036,59.63571372091687,38.92680475339134,60.630161609273586,48.270332290646074,49.41111168111548
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random289
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random290
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random291
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random292
Raw:52.40062717399159,55.417157941070435,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.270332290646124,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random293
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random294
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.16691220503606,59.63571372091694,38.926804753391394,60.63016160927366,48.27033229064613,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random295
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random296
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random297
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random298
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random299
Raw:52.40062717399157,55.41715794107043,58.131758793746194,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339138,60.630161609273635,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random300
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.630161609273664,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random301
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random302
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random303
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.166912205036034,59.635713720916904,38.92680475339135,60.63016160927363,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random304
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random305
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random306
Raw:52.40062717399154,55.4171579410704,58.131758793746165,67.58391691282914,47.166912205036006,59.635713720916876,38.92680475339132,60.63016160927361,48.27033229064607,49.411111681115486
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random307
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random308
Raw:52.40062717399157,55.41715794107043,58.131758793746194,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339138,60.630161609273635,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random309
Raw:52.40062717399155,55.41715794107041,58.131758793746165,67.58391691282915,47.16691220503603,59.63571372091689,38.92680475339135,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random310
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random311
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.16691220503606,59.63571372091694,38.926804753391394,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random312
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random313
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random314
Raw:52.40062717399155,55.41715794107041,58.13175879374617,67.58391691282915,47.16691220503603,59.6357137209169,38.926804753391345,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random315
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random316
Raw:52.40062717399155,55.41715794107041,58.13175879374617,67.58391691282915,47.16691220503603,59.6357137209169,38.926804753391345,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random317
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random318
Raw:52.4006271739916,55.41715794107045,58.131758793746215,67.58391691282918,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111555
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random319
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random320
Raw:52.40062717399162,55.41715794107048,58.131758793746236,67.58391691282922,47.16691220503609,59.635713720916975,38.926804753391416,60.63016160927369,48.27033229064615,49.41111168111557
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random321
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random322
Raw:52.40062717399162,55.41715794107047,58.13175879374623,67.58391691282921,47.16691220503609,59.63571372091697,38.92680475339142,60.630161609273685,48.27033229064615,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random323
Raw:52.40062717399153,55.41715794107039,58.13175879374616,67.58391691282912,47.166912205036006,59.63571372091687,38.92680475339133,60.6301616092736,48.27033229064607,49.411111681115486
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random324
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random325
Raw:52.40062717399156,55.417157941070414,58.13175879374617,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927362,48.270332290646095,49.41111168111551
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random326
Raw:52.40062717399155,55.41715794107041,58.13175879374617,67.58391691282915,47.16691220503603,59.6357137209169,38.926804753391345,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random327
Raw:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091692,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random328
Raw:52.40062717399157,55.41715794107043,58.1317587937462,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random329
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random330
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.630161609273664,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random331
Raw:52.40062717399155,55.41715794107041,58.13175879374617,67.58391691282915,47.16691220503603,59.63571372091689,38.926804753391345,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random332
Raw:52.40062717399156,55.417157941070414,58.13175879374617,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927362,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random333
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random334
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random335
Raw:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091692,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random336
Raw:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091692,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
