Original
Raw:80.79796705942827,84.4628371908293,94.3335361344639,78.7076824766067,80.95216635690888,75.25733071823372,69.2563407091458,84.58148722664907,62.99247536983789,68.31863039806298
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random10
Raw:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random11
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random12
Raw:80.7979670594282,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random13
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random14
Raw:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664897,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random15
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random16
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random17
Raw:80.79796705942826,84.46283719082929,94.33353613446388,78.70768247660669,80.95216635690886,75.2573307182337,69.25634070914579,84.58148722664905,62.99247536983788,68.31863039806296
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random18
Raw:80.79796705942825,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random19
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random20
Raw:80.7979670594282,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random21
Raw:80.7979670594282,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random22
Raw:80.79796705942822,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random23
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random24
Raw:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664897,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random25
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random26
Raw:80.79796705942826,84.46283719082929,94.33353613446388,78.70768247660669,80.95216635690886,75.2573307182337,69.25634070914579,84.58148722664905,62.99247536983788,68.31863039806296
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random27
Raw:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random28
Raw:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664897,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random29
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random30
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random31
Raw:80.79796705942817,84.46283719082923,94.3335361344638,78.70768247660662,80.95216635690879,75.25733071823363,69.25634070914572,84.58148722664897,62.99247536983782,68.31863039806291
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random32
Raw:80.79796705942825,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random33
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random34
Raw:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random35
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random36
Raw:80.79796705942822,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random37
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random38
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random39
Raw:80.7979670594282,84.46283719082925,94.33353613446383,78.70768247660664,80.95216635690882,75.25733071823366,69.25634070914575,84.58148722664899,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random40
Raw:80.79796705942825,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random41
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random42
Raw:80.79796705942825,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random43
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random44
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random45
Raw:80.79796705942822,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random46
Raw:80.79796705942822,84.46283719082926,94.33353613446384,78.70768247660665,80.95216635690883,75.25733071823367,69.25634070914576,84.581487226649,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random47
Raw:80.79796705942825,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random48
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random49
Raw:80.7979670594282,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random50
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random51
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random52
Raw:80.79796705942817,84.46283719082922,94.3335361344638,78.70768247660662,80.95216635690879,75.25733071823363,69.25634070914572,84.58148722664896,62.99247536983782,68.31863039806291
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random53
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random54
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random55
Raw:80.7979670594282,84.46283719082925,94.33353613446383,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random56
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random57
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random58
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random59
Raw:80.79796705942825,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random60
Raw:80.7979670594282,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random61
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660668,80.95216635690883,75.25733071823367,69.25634070914575,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random62
Raw:80.7979670594282,84.46283719082925,94.33353613446383,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random63
Raw:80.7979670594282,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random64
Raw:80.79796705942827,84.4628371908293,94.3335361344639,78.70768247660669,80.95216635690888,75.25733071823372,69.2563407091458,84.58148722664906,62.99247536983789,68.31863039806298
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random65
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random66
Raw:80.79796705942825,84.46283719082928,94.33353613446387,78.70768247660668,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random67
Raw:80.79796705942826,84.46283719082929,94.33353613446388,78.70768247660669,80.95216635690886,75.2573307182337,69.25634070914577,84.58148722664905,62.99247536983788,68.31863039806296
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random68
Raw:80.79796705942819,84.46283719082923,94.3335361344638,78.70768247660662,80.9521663569088,75.25733071823365,69.25634070914575,84.58148722664897,62.99247536983784,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random69
Raw:80.79796705942822,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random70
Raw:80.79796705942825,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690885,75.25733071823369,69.25634070914577,84.58148722664903,62.99247536983787,68.31863039806295
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random71
Raw:80.79796705942822,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random72
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random73
Raw:80.79796705942826,84.46283719082929,94.33353613446388,78.70768247660669,80.95216635690886,75.2573307182337,69.25634070914577,84.58148722664906,62.99247536983788,68.31863039806296
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random74
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random75
Raw:80.79796705942823,84.46283719082926,94.33353613446384,78.70768247660666,80.95216635690883,75.25733071823367,69.25634070914576,84.58148722664902,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random76
Raw:80.7979670594282,84.46283719082925,94.33353613446383,78.70768247660664,80.95216635690882,75.25733071823366,69.25634070914575,84.58148722664899,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random77
Raw:80.7979670594282,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random78
Raw:80.7979670594282,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random79
Raw:80.79796705942823,84.46283719082928,94.33353613446386,78.70768247660668,80.95216635690883,75.25733071823367,69.25634070914575,84.58148722664903,62.992475369837855,68.31863039806294
EFT:80.79796705942819,84.46283719082923,94.33353613446381,78.70768247660664,80.9521663569088,75.25733071823365,69.25634070914573,84.58148722664899,62.992475369837834,68.31863039806292
Random80
Raw:80.79796705942822,84.46283719082926,94.33353613446383,78.70768247660665,80.95216635690882,75.25733071823366,69.25634070914575,84.581487226649,62.99247536983785,68.31863039806292
