Original
Raw:107.91299799033983,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random10
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random11
Raw:107.91299799033979,105.77168394478075,118.4143278001521,93.46899858869621,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734554,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random12
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random13
Raw:107.91299799033978,105.77168394478075,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random14
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869625,104.8414748613051,98.38532711815127,99.85716218090214,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random15
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random16
Raw:107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.85716218090211,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random17
Raw:107.9129979903398,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random18
Raw:107.91299799033987,105.77168394478085,118.41432780015221,93.4689985886963,104.84147486130513,98.3853271181513,99.85716218090215,106.49209420734564,83.67036074004872,91.33552875159441
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random19
Raw:107.91299799033982,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random20
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random21
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random22
Raw:107.91299799033975,105.7716839447807,118.41432780015207,93.4689985886962,104.841474861305,98.38532711815117,99.85716218090202,106.49209420734552,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random23
Raw:107.91299799033976,105.77168394478073,118.4143278001521,93.46899858869621,104.84147486130502,98.38532711815118,99.85716218090202,106.49209420734554,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random24
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random25
Raw:107.91299799033978,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random26
Raw:107.91299799033978,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random27
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random28
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random29
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.85716218090211,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random30
Raw:107.91299799033982,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734562,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random31
Raw:107.9129979903398,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.4920942073456,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random32
Raw:107.91299799033978,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random33
Raw:107.91299799033985,105.77168394478082,118.41432780015218,93.46899858869628,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734562,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random34
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random35
Raw:107.91299799033983,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random36
Raw:107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869625,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random37
Raw:107.91299799033978,105.77168394478075,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random38
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random39
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random40
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.49209420734562,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random41
Raw:107.91299799033975,105.77168394478072,118.41432780015207,93.4689985886962,104.841474861305,98.38532711815117,99.85716218090202,106.49209420734552,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random42
Raw:107.91299799033976,105.77168394478073,118.41432780015208,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734553,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random43
Raw:107.91299799033985,105.7716839447808,118.41432780015217,93.46899858869628,104.84147486130509,98.38532711815125,99.8571621809021,106.49209420734562,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random44
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random45
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random46
Raw:107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random47
Raw:107.91299799033986,105.77168394478083,118.4143278001522,93.46899858869628,104.84147486130512,98.38532711815128,99.85716218090214,106.49209420734562,83.67036074004872,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random48
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734556,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random49
Raw:107.91299799033978,105.77168394478075,118.4143278001521,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random50
Raw:107.91299799033983,105.7716839447808,118.41432780015215,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090212,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random51
Raw:107.9129979903398,105.77168394478078,118.41432780015212,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random52
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random53
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734562,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random54
Raw:107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random55
Raw:107.91299799033987,105.77168394478086,118.41432780015221,93.4689985886963,104.84147486130513,98.3853271181513,99.85716218090215,106.49209420734564,83.67036074004872,91.33552875159442
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random56
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random57
Raw:107.91299799033982,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random58
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random59
Raw:107.91299799033979,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random60
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734556,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random61
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random62
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734556,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random63
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random64
Raw:107.91299799033987,105.77168394478085,118.41432780015221,93.4689985886963,104.84147486130513,98.3853271181513,99.85716218090215,106.49209420734563,83.67036074004872,91.33552875159442
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random65
Raw:107.91299799033986,105.77168394478085,118.41432780015221,93.4689985886963,104.84147486130513,98.3853271181513,99.85716218090215,106.49209420734563,83.67036074004872,91.33552875159442
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random66
Raw:107.91299799033975,105.77168394478072,118.41432780015207,93.4689985886962,104.841474861305,98.38532711815117,99.85716218090202,106.49209420734553,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random67
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random68
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random69
Raw:107.91299799033975,105.77168394478073,118.41432780015208,93.46899858869621,104.841474861305,98.38532711815117,99.85716218090201,106.49209420734553,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random70
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090212,106.49209420734559,83.6703607400487,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random71
Raw:107.91299799033978,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random72
Raw:107.91299799033979,105.77168394478075,118.4143278001521,93.46899858869621,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734554,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random73
Raw:107.91299799033978,105.77168394478076,118.41432780015212,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random74
Raw:107.91299799033975,105.77168394478073,118.4143278001521,93.46899858869621,104.841474861305,98.38532711815117,99.85716218090201,106.49209420734553,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random75
Raw:107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random76
Raw:107.91299799033976,105.77168394478075,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random77
Raw:107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random78
Raw:107.91299799033975,105.77168394478072,118.41432780015207,93.46899858869618,104.841474861305,98.38532711815117,99.85716218090202,106.4920942073455,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random79
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random80
Raw:107.91299799033978,105.77168394478075,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
