Original
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269264,156.09350397856775,49.432895675282744,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random32
Raw:155.98307102636326,143.42118116419246,124.17444426712628,152.80084769987118,111.13757555269261,156.09350397856775,49.43289567528275,192.78120053599451,97.19450564919947,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random33
Raw:155.98307102636318,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269254,156.09350397856767,49.43289567528274,192.78120053599443,97.19450564919941,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random34
Raw:155.98307102636318,143.42118116419238,124.17444426712618,152.8008476998711,111.13757555269254,156.09350397856764,49.432895675282694,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random35
Raw:155.98307102636315,143.42118116419238,124.17444426712618,152.8008476998711,111.13757555269251,156.0935039785676,49.43289567528271,192.78120053599437,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random36
Raw:155.98307102636318,143.42118116419243,124.17444426712622,152.80084769987116,111.13757555269258,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random37
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987113,111.13757555269258,156.09350397856772,49.43289567528267,192.7812005359945,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random38
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528269,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random39
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269267,156.09350397856778,49.432895675282744,192.78120053599454,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random40
Raw:155.98307102636326,143.42118116419246,124.17444426712625,152.80084769987118,111.13757555269265,156.09350397856775,49.43289567528272,192.78120053599457,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random41
Raw:155.98307102636323,143.42118116419243,124.17444426712618,152.80084769987113,111.13757555269262,156.09350397856772,49.43289567528267,192.7812005359945,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random42
Raw:155.98307102636318,143.42118116419235,124.17444426712615,152.8008476998711,111.13757555269254,156.0935039785676,49.43289567528271,192.78120053599437,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random43
Raw:155.98307102636323,143.4211811641924,124.17444426712622,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528271,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random44
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987116,111.13757555269261,156.0935039785677,49.43289567528274,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random45
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269254,156.09350397856767,49.432895675282694,192.78120053599446,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random46
Raw:155.98307102636326,143.42118116419246,124.1744442671262,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528268,192.78120053599451,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random47
Raw:155.9830710263633,143.42118116419255,124.17444426712626,152.8008476998712,111.1375755526927,156.09350397856784,49.432895675282715,192.7812005359946,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random48
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269257,156.09350397856767,49.432895675282715,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random49
Raw:155.98307102636318,143.42118116419238,124.17444426712618,152.8008476998711,111.13757555269254,156.09350397856764,49.432895675282694,192.7812005359944,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random50
Raw:155.98307102636326,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269258,156.09350397856772,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random51
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269257,156.0935039785677,49.43289567528273,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random52
Raw:155.9830710263632,143.42118116419243,124.17444426712623,152.80084769987116,111.13757555269258,156.09350397856767,49.432895675282715,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random53
Raw:155.9830710263633,143.4211811641925,124.17444426712625,152.80084769987118,111.13757555269261,156.09350397856775,49.432895675282744,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random54
Raw:155.98307102636326,143.42118116419246,124.17444426712622,152.80084769987118,111.13757555269262,156.09350397856772,49.43289567528273,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random55
Raw:155.98307102636318,143.42118116419235,124.17444426712618,152.8008476998711,111.13757555269251,156.09350397856764,49.43289567528269,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random56
Raw:155.9830710263633,143.42118116419252,124.17444426712623,152.80084769987124,111.13757555269268,156.0935039785678,49.43289567528273,192.78120053599457,97.1945056491995,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random57
Raw:155.9830710263633,143.42118116419252,124.17444426712623,152.8008476998712,111.13757555269268,156.0935039785678,49.43289567528271,192.7812005359946,97.1945056491995,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random58
Raw:155.98307102636318,143.42118116419235,124.17444426712615,152.8008476998711,111.13757555269252,156.0935039785676,49.43289567528268,192.7812005359944,97.19450564919939,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random59
Raw:155.9830710263633,143.42118116419252,124.17444426712625,152.80084769987118,111.13757555269268,156.09350397856778,49.432895675282715,192.78120053599457,97.1945056491995,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random60
Raw:155.9830710263632,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269258,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random61
Raw:155.98307102636332,143.42118116419255,124.17444426712626,152.8008476998712,111.13757555269271,156.0935039785678,49.43289567528275,192.7812005359946,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random62
Raw:155.98307102636312,143.42118116419232,124.17444426712615,152.80084769987104,111.13757555269248,156.09350397856755,49.43289567528269,192.78120053599434,97.19450564919936,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random63
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856772,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random64
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random65
Raw:155.98307102636318,143.4211811641924,124.17444426712622,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528273,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random66
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269265,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random67
Raw:155.98307102636318,143.42118116419235,124.17444426712618,152.8008476998711,111.13757555269251,156.0935039785676,49.432895675282715,192.78120053599443,97.19450564919939,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random68
Raw:155.98307102636323,143.4211811641924,124.17444426712622,152.80084769987116,111.13757555269258,156.0935039785677,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random69
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528271,192.78120053599446,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random70
Raw:155.98307102636326,143.42118116419246,124.17444426712626,152.80084769987118,111.13757555269262,156.09350397856775,49.43289567528275,192.78120053599454,97.19450564919947,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random71
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987113,111.1375755526926,156.0935039785677,49.432895675282715,192.78120053599446,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random72
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269264,156.09350397856775,49.432895675282715,192.78120053599451,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random73
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269255,156.0935039785677,49.432895675282715,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random74
Raw:155.9830710263632,143.42118116419243,124.17444426712623,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528276,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random75
Raw:155.98307102636323,143.4211811641925,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856775,49.432895675282715,192.78120053599451,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random76
Raw:155.98307102636326,143.42118116419252,124.1744442671262,152.80084769987118,111.13757555269265,156.09350397856775,49.43289567528267,192.78120053599454,97.19450564919947,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random77
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random78
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528272,192.78120053599446,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random79
Raw:155.98307102636315,143.42118116419232,124.17444426712619,152.8008476998711,111.13757555269247,156.0935039785676,49.43289567528273,192.78120053599437,97.19450564919939,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random80
Raw:155.98307102636312,143.42118116419232,124.17444426712616,152.80084769987104,111.13757555269248,156.09350397856758,49.432895675282715,192.78120053599434,97.19450564919939,111.63076863218389
