Original
Random233
Raw:122.57890987979235,117.6210695298082,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random234
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random235
Raw:122.57890987979238,117.62106952980821,119.62441400420775,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random236
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random237
Raw:122.57890987979233,117.62106952980815,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random238
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059856,123.74474478428354,136.51537188195792,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random239
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random240
Raw:122.57890987979235,117.62106952980818,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random241
Raw:122.57890987979228,117.62106952980811,119.62441400420767,119.7206395305985,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991356,116.81177825633654,125.54949196147729
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random242
Raw:122.57890987979235,117.62106952980818,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random243
Raw:122.57890987979235,117.62106952980821,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195798,127.8305106008331,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random244
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random245
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random246
Raw:122.57890987979236,117.62106952980821,119.62441400420775,119.72063953059859,123.74474478428357,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random247
Raw:122.57890987979236,117.62106952980822,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random248
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random249
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random250
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random251
Raw:122.57890987979232,117.62106952980815,119.6244140042077,119.72063953059855,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random252
Raw:122.57890987979235,117.62106952980818,119.62441400420775,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random253
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random254
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059853,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random255
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195792,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random256
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random257
Raw:122.5789098797923,117.62106952980812,119.6244140042077,119.7206395305985,123.74474478428348,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random258
Raw:122.57890987979235,117.6210695298082,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random259
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random260
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random261
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random262
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059855,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random263
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059856,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random264
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random265
Raw:122.57890987979228,117.62106952980812,119.62441400420768,119.72063953059852,123.74474478428348,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633654,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random266
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random267
Raw:122.57890987979236,117.62106952980821,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random268
Raw:122.57890987979236,117.6210695298082,119.62441400420775,119.72063953059858,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random269
Raw:122.5789098797924,117.62106952980822,119.62441400420778,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random270
Raw:122.57890987979232,117.62106952980817,119.62441400420772,119.72063953059855,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random271
Raw:122.57890987979225,117.6210695298081,119.62441400420764,119.72063953059849,123.74474478428343,136.5153718819578,127.83051060083301,125.43960655991353,116.81177825633651,125.54949196147726
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random272
Raw:122.57890987979236,117.6210695298082,119.62441400420775,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random273
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428347,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random274
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random275
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random276
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random277
Raw:122.57890987979228,117.62106952980812,119.62441400420767,119.7206395305985,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991356,116.81177825633654,125.54949196147729
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random278
Raw:122.5789098797924,117.62106952980824,119.62441400420778,119.72063953059862,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random279
Raw:122.57890987979232,117.62106952980815,119.62441400420772,119.72063953059855,123.74474478428351,136.5153718819579,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random280
Raw:122.57890987979235,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random281
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059853,123.74474478428351,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random282
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random283
Raw:122.57890987979236,117.62106952980822,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random284
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random285
Raw:122.57890987979229,117.62106952980814,119.62441400420768,119.72063953059852,123.74474478428348,136.51537188195786,127.83051060083307,125.43960655991359,116.81177825633654,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random286
Raw:122.57890987979229,117.62106952980814,119.6244140042077,119.72063953059852,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random287
Raw:122.5789098797924,117.62106952980824,119.62441400420778,119.72063953059862,123.74474478428357,136.51537188195798,127.83051060083318,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random288
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random289
Raw:122.57890987979232,117.62106952980815,119.62441400420772,119.72063953059855,123.74474478428351,136.5153718819579,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random290
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random291
Raw:122.57890987979236,117.62106952980818,119.62441400420774,119.72063953059856,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random292
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random293
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random294
Raw:122.57890987979232,117.62106952980815,119.6244140042077,119.72063953059853,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random295
Raw:122.57890987979236,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428354,136.51537188195798,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random296
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059855,123.74474478428351,136.5153718819579,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random297
Raw:122.57890987979238,117.62106952980821,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random298
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random299
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random300
Raw:122.57890987979229,117.62106952980811,119.62441400420767,119.7206395305985,123.74474478428347,136.51537188195786,127.83051060083301,125.43960655991359,116.81177825633654,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random301
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random302
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059855,123.7447447842835,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random303
Raw:122.57890987979235,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428354,136.51537188195798,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random304
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059853,123.74474478428351,136.5153718819579,127.8305106008331,125.43960655991359,116.8117782563366,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random305
Raw:122.57890987979235,117.62106952980818,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random306
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059855,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random307
Raw:122.57890987979235,117.6210695298082,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random308
Raw:122.57890987979236,117.6210695298082,119.62441400420774,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random309
Raw:122.57890987979235,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random310
Raw:122.57890987979232,117.62106952980815,119.62441400420772,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random311
Raw:122.57890987979235,117.62106952980818,119.62441400420772,119.72063953059858,123.74474478428353,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random312
Raw:122.5789098797923,117.62106952980815,119.62441400420771,119.72063953059855,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random313
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random314
