Original
Random251
Raw:2.3199906476233534,2.291269075440228,2.936078109499533,4.6251984282496705,3.2285225068645795,4.440292148536594,1.0546786689566134,3.073514401422697,7.733974790684699,5.820507789055088
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random252
Raw:2.3199906476233556,2.2912690754402316,2.936078109499536,4.625198428249673,3.228522506864583,4.440292148536598,1.0546786689566157,3.0735144014227016,7.733974790684702,5.8205077890550925
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random253
Raw:2.3199906476233436,2.2912690754402156,2.9360781094995207,4.625198428249658,3.2285225068645635,4.440292148536582,1.0546786689566037,3.0735144014226803,7.733974790684689,5.820507789055069
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random254
Raw:2.319990647623352,2.2912690754402254,2.9360781094995305,4.625198428249668,3.228522506864574,4.440292148536591,1.0546786689566112,3.0735144014226945,7.733974790684696,5.8205077890550845
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random255
Raw:2.3199906476233463,2.291269075440222,2.936078109499527,4.625198428249664,3.228522506864574,4.440292148536588,1.054678668956609,3.0735144014226874,7.7339747906846945,5.820507789055078
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random256
Raw:2.3199906476233543,2.2912690754402307,2.936078109499535,4.625198428249672,3.228522506864583,4.440292148536597,1.0546786689566152,3.0735144014227,7.733974790684701,5.820507789055092
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random257
Raw:2.3199906476233494,2.291269075440227,2.9360781094995305,4.625198428249669,3.2285225068645795,4.440292148536592,1.0546786689566126,3.0735144014226927,7.733974790684698,5.820507789055085
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random258
Raw:2.319990647623352,2.291269075440227,2.9360781094995314,4.625198428249669,3.2285225068645778,4.440292148536592,1.0546786689566126,3.0735144014226954,7.733974790684698,5.820507789055086
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random259
Raw:2.3199906476233596,2.2912690754402325,2.9360781094995385,4.625198428249675,3.2285225068645813,4.440292148536599,1.054678668956616,3.073514401422705,7.733974790684702,5.820507789055095
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random260
Raw:2.3199906476233445,2.2912690754402165,2.9360781094995225,4.62519842824966,3.2285225068645653,4.4402921485365825,1.054678668956605,3.073514401422682,7.733974790684691,5.820507789055072
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random261
Raw:2.319990647623356,2.2912690754402343,2.9360781094995376,4.625198428249676,3.2285225068645866,4.440292148536599,1.0546786689566179,3.0735144014227034,7.733974790684703,5.820507789055096
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random262
Raw:2.3199906476233516,2.29126907544022,2.936078109499527,4.625198428249663,3.2285225068645653,4.440292148536587,1.0546786689566077,3.073514401422691,7.733974790684693,5.820507789055079
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random263
Raw:2.3199906476233685,2.2912690754402503,2.9360781094995527,4.62519842824969,3.228522506864606,4.440292148536615,1.054678668956629,3.0735144014227247,7.733974790684715,5.820507789055118
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random264
Raw:2.319990647623358,2.2912690754402316,2.9360781094995367,4.625198428249673,3.2285225068645813,4.440292148536598,1.0546786689566157,3.0735144014227025,7.733974790684702,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random265
Raw:2.3199906476233356,2.2912690754402076,2.9360781094995128,4.625198428249651,3.2285225068645573,4.440292148536574,1.0546786689565988,3.0735144014226687,7.733974790684684,5.82050778905506
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random266
Raw:2.3199906476233445,2.291269075440219,2.9360781094995234,4.625198428249662,3.2285225068645707,4.440292148536585,1.0546786689566068,3.073514401422684,7.733974790684693,5.820507789055076
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random267
Raw:2.3199906476233583,2.2912690754402334,2.9360781094995385,4.625198428249676,3.228522506864585,4.440292148536599,1.0546786689566174,3.073514401422705,7.733974790684703,5.820507789055095
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random268
Raw:2.319990647623348,2.2912690754402236,2.936078109499528,4.625198428249665,3.228522506864574,4.440292148536589,1.0546786689566099,3.073514401422689,7.733974790684696,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random269
Raw:2.319990647623349,2.2912690754402263,2.9360781094995296,4.625198428249668,3.2285225068645778,4.440292148536591,1.0546786689566117,3.073514401422692,7.733974790684698,5.820507789055084
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random270
Raw:2.319990647623349,2.2912690754402254,2.9360781094995296,4.625198428249667,3.228522506864577,4.4402921485365905,1.0546786689566112,3.073514401422692,7.733974790684697,5.820507789055083
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random271
Raw:2.319990647623353,2.2912690754402307,2.936078109499534,4.625198428249672,3.228522506864584,4.440292148536597,1.0546786689566152,3.073514401422698,7.733974790684702,5.820507789055091
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random272
Raw:2.3199906476233623,2.291269075440244,2.9360781094995465,4.625198428249685,3.228522506864601,4.440292148536609,1.054678668956625,3.073514401422716,7.733974790684711,5.8205077890551085
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random273
Raw:2.3199906476233574,2.2912690754402343,2.9360781094995385,4.625198428249676,3.2285225068645866,4.4402921485366,1.0546786689566179,3.073514401422705,7.733974790684703,5.820507789055097
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random274
Raw:2.3199906476233534,2.2912690754402334,2.9360781094995367,4.625198428249675,3.2285225068645884,4.4402921485365985,1.0546786689566174,3.0735144014227016,7.733974790684703,5.820507789055094
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random275
Raw:2.3199906476233574,2.2912690754402334,2.9360781094995376,4.625198428249675,3.2285225068645858,4.440292148536599,1.054678668956617,3.0735144014227043,7.733974790684703,5.820507789055095
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random276
Raw:2.3199906476233543,2.2912690754402334,2.9360781094995367,4.625198428249675,3.2285225068645875,4.4402921485365985,1.054678668956617,3.0735144014227016,7.733974790684703,5.820507789055094
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random277
Raw:2.3199906476233623,2.2912690754402396,2.936078109499544,4.625198428249681,3.228522506864593,4.440292148536606,1.0546786689566214,3.0735144014227123,7.733974790684707,5.820507789055104
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random278
Raw:2.3199906476233503,2.2912690754402245,2.9360781094995296,4.625198428249667,3.228522506864575,4.4402921485365905,1.0546786689566108,3.0735144014226927,7.733974790684696,5.820507789055083
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random279
Raw:2.3199906476233525,2.2912690754402307,2.936078109499534,4.625198428249672,3.228522506864585,4.440292148536597,1.0546786689566152,3.073514401422699,7.733974790684702,5.820507789055091
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random280
Raw:2.319990647623358,2.2912690754402325,2.9360781094995376,4.625198428249674,3.228522506864582,4.4402921485365985,1.054678668956616,3.0735144014227034,7.733974790684702,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random281
Raw:2.3199906476233503,2.2912690754402307,2.936078109499533,4.625198428249672,3.2285225068645866,4.440292148536596,1.0546786689566152,3.073514401422697,7.733974790684702,5.82050778905509
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random282
Raw:2.319990647623354,2.291269075440227,2.9360781094995323,4.62519842824967,3.228522506864576,4.440292148536593,1.054678668956612,3.0735144014226963,7.733974790684698,5.820507789055086
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random283
Raw:2.3199906476233454,2.2912690754402147,2.9360781094995216,4.625198428249658,3.228522506864561,4.440292148536582,1.0546786689566032,3.073514401422682,7.733974790684689,5.82050778905507
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random284
Raw:2.3199906476233516,2.291269075440227,2.9360781094995314,4.625198428249669,3.2285225068645778,4.440292148536592,1.0546786689566126,3.0735144014226945,7.733974790684698,5.820507789055086
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random285
Raw:2.319990647623357,2.291269075440229,2.936078109499535,4.625198428249671,3.2285225068645778,4.440292148536596,1.0546786689566139,3.0735144014227007,7.7339747906847,5.82050778905509
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random286
Raw:2.319990647623348,2.2912690754402254,2.9360781094995287,4.625198428249667,3.2285225068645778,4.4402921485365905,1.0546786689566112,3.073514401422691,7.733974790684697,5.820507789055083
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random287
Raw:2.31999064762335,2.2912690754402263,2.9360781094995305,4.625198428249668,3.2285225068645778,4.440292148536591,1.0546786689566117,3.0735144014226936,7.733974790684698,5.8205077890550845
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random288
Raw:2.3199906476233543,2.291269075440227,2.9360781094995323,4.62519842824967,3.228522506864576,4.440292148536593,1.054678668956612,3.073514401422697,7.733974790684698,5.820507789055087
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random289
Raw:2.319990647623359,2.2912690754402343,2.9360781094995394,4.625198428249677,3.2285225068645858,4.440292148536601,1.0546786689566183,3.073514401422707,7.733974790684703,5.820507789055098
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random290
Raw:2.319990647623358,2.29126907544023,2.936078109499536,4.625198428249672,3.2285225068645778,4.440292148536597,1.0546786689566143,3.0735144014227025,7.7339747906847,5.820507789055092
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random291
Raw:2.319990647623351,2.2912690754402307,2.936078109499533,4.625198428249671,3.228522506864585,4.440292148536596,1.0546786689566152,3.073514401422697,7.733974790684702,5.82050778905509
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random292
Raw:2.3199906476233543,2.291269075440229,2.936078109499534,4.625198428249671,3.2285225068645795,4.440292148536596,1.0546786689566139,3.073514401422699,7.7339747906847,5.82050778905509
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random293
Raw:2.3199906476233503,2.291269075440221,2.936078109499527,4.625198428249664,3.228522506864569,4.440292148536588,1.0546786689566081,3.073514401422689,7.733974790684694,5.820507789055079
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random294
Raw:2.319990647623348,2.2912690754402236,2.936078109499528,4.625198428249665,3.228522506864574,4.440292148536589,1.0546786689566099,3.073514401422689,7.733974790684696,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random295
Raw:2.3199906476233565,2.2912690754402316,2.936078109499536,4.625198428249673,3.228522506864583,4.440292148536598,1.054678668956616,3.0735144014227016,7.733974790684702,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random296
Raw:2.319990647623358,2.2912690754402325,2.9360781094995376,4.625198428249675,3.228522506864583,4.440292148536599,1.0546786689566165,3.0735144014227043,7.7339747906847025,5.820507789055095
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random297
Raw:2.319990647623342,2.2912690754402147,2.93607810949952,4.625198428249658,3.2285225068645635,4.440292148536581,1.0546786689566037,3.0735144014226785,7.733974790684689,5.8205077890550685
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random298
Raw:2.3199906476233667,2.2912690754402423,2.9360781094995474,4.625198428249684,3.228522506864593,4.440292148536608,1.0546786689566228,3.0735144014227167,7.733974790684709,5.820507789055108
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random299
Raw:2.3199906476233623,2.291269075440235,2.936078109499541,4.625198428249678,3.228522506864585,4.440292148536602,1.0546786689566188,3.0735144014227096,7.733974790684703,5.8205077890551
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random300
Raw:2.319990647623361,2.291269075440237,2.936078109499541,4.6251984282496785,3.2285225068645884,4.440292148536603,1.0546786689566192,3.0735144014227087,7.733974790684705,5.8205077890551005
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random301
Raw:2.3199906476233507,2.291269075440228,2.9360781094995323,4.62519842824967,3.2285225068645804,4.440292148536594,1.054678668956613,3.0735144014226954,7.7339747906847,5.820507789055087
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random302
Raw:2.319990647623355,2.291269075440229,2.936078109499534,4.6251984282496705,3.2285225068645786,4.440292148536595,1.0546786689566134,3.073514401422699,7.7339747906847,5.820507789055089
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random303
Raw:2.319990647623357,2.2912690754402307,2.936078109499536,4.625198428249673,3.2285225068645804,4.440292148536598,1.0546786689566152,3.0735144014227016,7.733974790684701,5.820507789055092
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random304
Raw:2.319990647623348,2.2912690754402236,2.936078109499528,4.625198428249666,3.228522506864574,4.440292148536589,1.0546786689566099,3.073514401422689,7.733974790684696,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random305
Raw:2.319990647623358,2.2912690754402334,2.9360781094995385,4.625198428249675,3.228522506864584,4.440292148536599,1.054678668956617,3.0735144014227043,7.7339747906847025,5.820507789055095
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random306
Raw:2.319990647623346,2.2912690754402227,2.936078109499527,4.625198428249665,3.228522506864575,4.440292148536589,1.0546786689566094,3.0735144014226874,7.733974790684695,5.820507789055079
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random307
Raw:2.319990647623351,2.291269075440227,2.9360781094995314,4.625198428249669,3.2285225068645778,4.440292148536592,1.054678668956612,3.0735144014226945,7.733974790684698,5.820507789055085
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random308
Raw:2.3199906476233476,2.2912690754402227,2.936078109499527,4.625198428249664,3.2285225068645733,4.440292148536588,1.054678668956609,3.0735144014226883,7.7339747906846945,5.820507789055079
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random309
Raw:2.3199906476233525,2.291269075440228,2.9360781094995323,4.62519842824967,3.2285225068645795,4.440292148536594,1.0546786689566134,3.0735144014226963,7.733974790684699,5.820507789055087
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random310
Raw:2.3199906476233454,2.2912690754402147,2.9360781094995207,4.625198428249658,3.22852250686456,4.440292148536581,1.0546786689566028,3.073514401422681,7.733974790684688,5.820507789055069
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random311
Raw:2.3199906476233525,2.2912690754402263,2.9360781094995314,4.625198428249669,3.228522506864576,4.440292148536592,1.0546786689566117,3.0735144014226945,7.733974790684697,5.820507789055085
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random312
Raw:2.3199906476233485,2.2912690754402236,2.9360781094995287,4.625198428249666,3.228522506864574,4.44029214853659,1.0546786689566099,3.07351440142269,7.733974790684696,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random313
Raw:2.319990647623346,2.29126907544022,2.936078109499525,4.6251984282496625,3.2285225068645707,4.440292148536586,1.0546786689566072,3.0735144014226856,7.733974790684694,5.820507789055076
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random314
Raw:2.3199906476233543,2.291269075440228,2.936078109499534,4.6251984282496705,3.2285225068645786,4.440292148536595,1.0546786689566134,3.073514401422698,7.733974790684699,5.820507789055088
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random315
Raw:2.3199906476233507,2.2912690754402254,2.9360781094995305,4.625198428249668,3.228522506864576,4.440292148536591,1.0546786689566112,3.0735144014226927,7.733974790684697,5.820507789055084
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random316
Raw:2.3199906476233565,2.2912690754402334,2.9360781094995376,4.625198428249675,3.2285225068645858,4.440292148536599,1.054678668956617,3.0735144014227034,7.7339747906847025,5.820507789055094
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random317
Raw:2.319990647623349,2.2912690754402236,2.9360781094995287,4.625198428249666,3.228522506864575,4.44029214853659,1.0546786689566103,3.073514401422691,7.733974790684696,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random318
Raw:2.319990647623361,2.291269075440237,2.936078109499541,4.6251984282496785,3.2285225068645884,4.440292148536603,1.0546786689566192,3.0735144014227087,7.733974790684705,5.8205077890551005
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random319
Raw:2.3199906476233436,2.2912690754402165,2.9360781094995216,4.625198428249659,3.2285225068645653,4.440292148536582,1.0546786689566046,3.073514401422681,7.73397479068469,5.820507789055071
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random320
Raw:2.3199906476233556,2.2912690754402316,2.936078109499536,4.625198428249673,3.228522506864583,4.440292148536598,1.0546786689566157,3.0735144014227016,7.733974790684702,5.8205077890550925
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random321
Raw:2.3199906476233525,2.2912690754402263,2.9360781094995314,4.625198428249669,3.228522506864576,4.440292148536592,1.0546786689566117,3.0735144014226945,7.733974790684697,5.820507789055085
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random322
Raw:2.319990647623349,2.29126907544023,2.9360781094995323,4.6251984282496705,3.228522506864585,4.440292148536595,1.0546786689566143,3.0735144014226945,7.7339747906847,5.820507789055088
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random323
Raw:2.319990647623358,2.291269075440236,2.9360781094995394,4.625198428249678,3.22852250686459,4.440292148536601,1.0546786689566192,3.073514401422706,7.733974790684705,5.820507789055099
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random324
Raw:2.319990647623361,2.2912690754402396,2.936078109499543,4.625198428249681,3.228522506864593,4.440292148536606,1.0546786689566219,3.0735144014227114,7.733974790684708,5.820507789055104
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random325
Raw:2.3199906476233605,2.2912690754402405,2.936078109499544,4.625198428249681,3.2285225068645937,4.440292148536606,1.0546786689566223,3.0735144014227114,7.733974790684709,5.820507789055104
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random326
Raw:2.319990647623358,2.291269075440236,2.9360781094995394,4.625198428249678,3.2285225068645893,4.440292148536601,1.0546786689566188,3.073514401422706,7.733974790684705,5.820507789055098
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random327
Raw:2.319990647623363,2.2912690754402423,2.9360781094995456,4.625198428249683,3.2285225068645964,4.440292148536607,1.0546786689566232,3.073514401422715,7.733974790684709,5.820507789055107
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random328
Raw:2.319990647623348,2.2912690754402156,2.9360781094995225,4.625198428249659,3.22852250686456,4.440292148536582,1.0546786689566037,3.073514401422684,7.733974790684689,5.820507789055072
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random329
Raw:2.3199906476233525,2.2912690754402227,2.9360781094995287,4.625198428249665,3.2285225068645698,4.44029214853659,1.054678668956609,3.0735144014226927,7.7339747906846945,5.820507789055082
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random330
