Original
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random121
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.02048912322089,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random122
Raw:49.64906273478276,43.98431077365279,54.58151233601454,49.8551882491648,26.58404814277914,39.02048912322088,19.660501658348633,59.0581307186101,27.459006808981442,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random123
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.855188249164804,26.584048142779146,39.020489123220884,19.660501658348633,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random124
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779153,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random125
Raw:49.64906273478278,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861013,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random126
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.85518824916482,26.58404814277917,39.020489123220905,19.660501658348657,59.05813071861014,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random127
Raw:49.64906273478279,43.9843107736528,54.581512336014555,49.85518824916481,26.584048142779157,39.020489123220905,19.660501658348647,59.05813071861012,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random128
Raw:49.649062734782795,43.98431077365281,54.581512336014576,49.85518824916482,26.584048142779164,39.020489123220905,19.66050165834866,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random129
Raw:49.649062734782774,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random130
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.85518824916482,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random131
Raw:49.64906273478273,43.98431077365276,54.58151233601451,49.85518824916477,26.58404814277912,39.02048912322086,19.6605016583486,59.05813071861008,27.459006808981428,42.342620959318154
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random132
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779185,39.020489123220926,19.66050165834867,59.058130718610165,27.45900680898148,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random133
Raw:49.64906273478279,43.98431077365281,54.58151233601458,49.85518824916482,26.584048142779167,39.02048912322091,19.660501658348657,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random134
Raw:49.64906273478279,43.984310773652815,54.58151233601457,49.855188249164826,26.584048142779164,39.0204891232209,19.660501658348647,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random135
Raw:49.64906273478278,43.984310773652815,54.581512336014576,49.85518824916482,26.58404814277916,39.0204891232209,19.660501658348647,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random136
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348657,59.05813071861014,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random137
Raw:49.6490627347828,43.984310773652815,54.5815123360146,49.855188249164826,26.584048142779167,39.02048912322091,19.660501658348654,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random138
Raw:49.64906273478276,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779146,39.020489123220884,19.660501658348636,59.05813071861011,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random139
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.85518824916481,26.584048142779164,39.02048912322091,19.66050165834865,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random140
Raw:49.64906273478277,43.98431077365278,54.581512336014555,49.855188249164804,26.584048142779135,39.020489123220884,19.66050165834862,59.058130718610116,27.459006808981446,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random141
Raw:49.649062734782845,43.98431077365286,54.58151233601463,49.85518824916486,26.584048142779192,39.02048912322094,19.660501658348686,59.058130718610194,27.459006808981496,42.34262095931823
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random142
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348657,59.05813071861014,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random143
Raw:49.64906273478281,43.98431077365282,54.5815123360146,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348664,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random144
Raw:49.64906273478282,43.98431077365283,54.58151233601461,49.85518824916485,26.584048142779178,39.020489123220926,19.660501658348664,59.058130718610165,27.459006808981478,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random145
Raw:49.64906273478277,43.984310773652794,54.58151233601456,49.855188249164804,26.58404814277915,39.020489123220884,19.66050165834864,59.058130718610116,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random146
Raw:49.64906273478277,43.98431077365279,54.58151233601454,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348633,59.05813071861011,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random147
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348668,59.05813071861014,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random148
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.85518824916484,26.584048142779178,39.02048912322092,19.660501658348668,59.058130718610165,27.459006808981478,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random149
Raw:49.64906273478276,43.98431077365278,54.58151233601454,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348622,59.05813071861011,27.459006808981446,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random150
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.85518824916482,26.58404814277916,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random151
Raw:49.6490627347828,43.98431077365283,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.660501658348668,59.058130718610144,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random152
Raw:49.64906273478283,43.98431077365286,54.58151233601463,49.85518824916486,26.584048142779206,39.02048912322094,19.660501658348686,59.05813071861018,27.459006808981492,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random153
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.58404814277915,39.020489123220884,19.66050165834864,59.05813071861011,27.459006808981457,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random154
Raw:49.649062734782746,43.98431077365277,54.581512336014534,49.85518824916478,26.584048142779135,39.02048912322087,19.660501658348625,59.058130718610094,27.459006808981442,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random155
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779174,39.020489123220926,19.660501658348668,59.058130718610165,27.45900680898148,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random156
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.855188249164826,26.584048142779174,39.02048912322092,19.660501658348664,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random157
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779157,39.02048912322089,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random158
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861014,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random159
Raw:49.649062734782795,43.98431077365281,54.58151233601458,49.855188249164826,26.584048142779157,39.020489123220905,19.66050165834864,59.05813071861014,27.459006808981464,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random160
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779157,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random161
Raw:49.6490627347828,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779164,39.020489123220905,19.66050165834866,59.05813071861014,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random162
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861013,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random163
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.855188249164826,26.584048142779178,39.02048912322091,19.660501658348668,59.058130718610144,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random164
Raw:49.64906273478278,43.984310773652794,54.58151233601456,49.85518824916481,26.584048142779153,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random165
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.85518824916483,26.584048142779178,39.02048912322092,19.660501658348668,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random166
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.0204891232209,19.66050165834864,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random167
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348654,59.05813071861014,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random168
Raw:49.64906273478282,43.98431077365284,54.58151233601461,49.85518824916484,26.58404814277918,39.020489123220926,19.660501658348668,59.058130718610165,27.459006808981478,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random169
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.85518824916483,26.584048142779178,39.02048912322091,19.66050165834867,59.058130718610144,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random170
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779153,39.020489123220905,19.660501658348643,59.05813071861014,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random171
Raw:49.64906273478276,43.984310773652794,54.581512336014555,49.8551882491648,26.584048142779146,39.020489123220884,19.660501658348636,59.05813071861011,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random172
Raw:49.649062734782795,43.98431077365282,54.5815123360146,49.855188249164826,26.584048142779167,39.02048912322091,19.66050165834866,59.05813071861014,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random173
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779167,39.020489123220905,19.66050165834866,59.058130718610144,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random174
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random175
Raw:49.64906273478278,43.984310773652794,54.58151233601457,49.85518824916481,26.584048142779142,39.02048912322089,19.660501658348636,59.05813071861014,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random176
Raw:49.64906273478278,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random177
Raw:49.64906273478282,43.98431077365283,54.58151233601461,49.85518824916484,26.584048142779178,39.02048912322092,19.660501658348664,59.05813071861016,27.45900680898148,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random178
Raw:49.64906273478276,43.98431077365277,54.58151233601454,49.8551882491648,26.584048142779135,39.02048912322088,19.66050165834863,59.0581307186101,27.459006808981446,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random179
Raw:49.649062734782795,43.98431077365281,54.581512336014576,49.85518824916482,26.584048142779157,39.020489123220905,19.66050165834864,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random180
Raw:49.64906273478283,43.984310773652844,54.581512336014626,49.85518824916486,26.584048142779192,39.02048912322093,19.660501658348675,59.05813071861017,27.459006808981485,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random181
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random182
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.855188249164826,26.58404814277916,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random183
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348633,59.058130718610116,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random184
Raw:49.64906273478279,43.98431077365281,54.58151233601458,49.85518824916482,26.584048142779157,39.020489123220905,19.660501658348654,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random185
Raw:49.64906273478282,43.98431077365282,54.5815123360146,49.85518824916483,26.584048142779178,39.020489123220926,19.660501658348668,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random186
Raw:49.6490627347828,43.98431077365282,54.58151233601459,49.85518824916483,26.58404814277917,39.02048912322091,19.660501658348654,59.058130718610144,27.459006808981467,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random187
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.85518824916479,26.584048142779142,39.020489123220884,19.660501658348636,59.058130718610116,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random188
Raw:49.64906273478276,43.98431077365277,54.58151233601454,49.85518824916478,26.584048142779135,39.02048912322087,19.660501658348633,59.058130718610094,27.45900680898145,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random189
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.85518824916482,26.584048142779164,39.02048912322091,19.660501658348664,59.05813071861014,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random190
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.58404814277915,39.020489123220884,19.660501658348633,59.05813071861011,27.459006808981453,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random191
Raw:49.649062734782795,43.98431077365281,54.58151233601458,49.85518824916482,26.584048142779157,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random192
Raw:49.649062734782824,43.984310773652844,54.581512336014626,49.85518824916485,26.584048142779192,39.02048912322093,19.66050165834868,59.058130718610165,27.459006808981492,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random193
Raw:49.6490627347828,43.98431077365283,54.5815123360146,49.855188249164826,26.584048142779174,39.02048912322091,19.66050165834866,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random194
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861012,27.45900680898146,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random195
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.58404814277915,39.020489123220884,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random196
Raw:49.649062734782795,43.984310773652815,54.581512336014576,49.855188249164826,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random197
Raw:49.64906273478281,43.98431077365282,54.581512336014605,49.85518824916483,26.584048142779178,39.02048912322092,19.660501658348668,59.05813071861015,27.459006808981478,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random198
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.85518824916481,26.58404814277917,39.020489123220905,19.660501658348657,59.05813071861013,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random199
Raw:49.64906273478277,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.020489123220884,19.66050165834864,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random200
Raw:49.64906273478283,43.98431077365286,54.581512336014626,49.85518824916486,26.584048142779192,39.02048912322093,19.66050165834868,59.05813071861018,27.45900680898149,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random201
Raw:49.64906273478278,43.98431077365281,54.581512336014576,49.85518824916482,26.584048142779164,39.0204891232209,19.66050165834865,59.05813071861014,27.459006808981467,42.3426209593182
