Original
Random277
Raw:81.4669772371353,62.91960757500146,75.89385935337388,54.77738560054483,56.075666832025135,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random278
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random279
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.777385600544854,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random280
Raw:81.46697723713527,62.91960757500144,75.89385935337384,54.777385600544804,56.07566683202513,65.48675478597825,68.99036263568544,73.56802272785694,56.1912706142353,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random281
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random282
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785696,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random283
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202518,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random284
Raw:81.46697723713525,62.91960757500143,75.89385935337384,54.77738560054481,56.07566683202512,65.48675478597823,68.99036263568541,73.56802272785693,56.19127061423529,66.80846089893309
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random285
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random286
Raw:81.4669772371353,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random287
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random288
Raw:81.46697723713535,62.91960757500153,75.89385935337394,54.777385600544875,56.07566683202523,65.48675478597833,68.99036263568556,73.56802272785701,56.19127061423538,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random289
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random290
Raw:81.46697723713535,62.919607575001514,75.89385935337394,54.777385600544875,56.0756668320252,65.48675478597833,68.99036263568554,73.56802272785703,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random291
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785698,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random292
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random293
Raw:81.46697723713527,62.91960757500146,75.89385935337386,54.77738560054483,56.075666832025135,65.48675478597826,68.99036263568544,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random294
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054482,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random295
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random296
Raw:81.46697723713528,62.91960757500146,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random297
Raw:81.4669772371353,62.91960757500146,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random298
Raw:81.46697723713531,62.919607575001486,75.89385935337388,54.77738560054485,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random299
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random300
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random301
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.77738560054486,56.075666832025185,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random302
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random303
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.77738560054486,56.075666832025185,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random304
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597826,68.99036263568546,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random305
Raw:81.46697723713528,62.91960757500146,75.89385935337386,54.777385600544825,56.07566683202514,65.48675478597826,68.99036263568547,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random306
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random307
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202519,65.4867547859783,68.99036263568551,73.56802272785697,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random308
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random309
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.777385600544854,56.0756668320252,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random310
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random311
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random312
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random313
Raw:81.46697723713532,62.919607575001514,75.89385935337391,54.777385600544875,56.075666832025185,65.48675478597832,68.9903626356855,73.56802272785701,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random314
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random315
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.0756668320252,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random316
Raw:81.46697723713531,62.9196075750015,75.89385935337391,54.77738560054485,56.075666832025185,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random317
Raw:81.46697723713531,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random318
Raw:81.46697723713531,62.919607575001486,75.89385935337391,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random319
Raw:81.46697723713535,62.91960757500153,75.89385935337394,54.777385600544875,56.07566683202522,65.48675478597833,68.99036263568556,73.56802272785701,56.19127061423538,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random320
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random321
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202521,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random322
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random323
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random324
Raw:81.46697723713528,62.91960757500146,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random325
Raw:81.46697723713528,62.91960757500147,75.89385935337388,54.777385600544825,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785696,56.19127061423532,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random326
Raw:81.4669772371353,62.919607575001486,75.89385935337388,54.77738560054483,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random327
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025185,65.48675478597829,68.99036263568549,73.56802272785697,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random328
Raw:81.46697723713528,62.91960757500144,75.89385935337386,54.77738560054482,56.075666832025135,65.48675478597826,68.99036263568544,73.56802272785694,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random329
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202517,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random330
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random331
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random332
Raw:81.46697723713525,62.91960757500143,75.89385935337384,54.77738560054481,56.07566683202512,65.48675478597823,68.99036263568541,73.56802272785694,56.19127061423529,66.80846089893309
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random333
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.075666832025135,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random334
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random335
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random336
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random337
Raw:81.46697723713535,62.919607575001514,75.89385935337393,54.777385600544875,56.075666832025206,65.48675478597833,68.99036263568553,73.56802272785703,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random338
Raw:81.4669772371353,62.919607575001486,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random339
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random340
Raw:81.46697723713527,62.91960757500146,75.89385935337387,54.777385600544825,56.075666832025135,65.48675478597826,68.99036263568544,73.56802272785694,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random341
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054486,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random342
Raw:81.4669772371353,62.91960757500147,75.8938593533739,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random343
Raw:81.46697723713531,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202517,65.4867547859783,68.99036263568549,73.568022727857,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random344
Raw:81.46697723713534,62.9196075750015,75.89385935337393,54.77738560054486,56.07566683202521,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random345
Raw:81.46697723713535,62.91960757500153,75.89385935337394,54.777385600544875,56.07566683202521,65.48675478597833,68.99036263568554,73.56802272785701,56.19127061423538,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random346
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random347
Raw:81.46697723713524,62.91960757500143,75.89385935337383,54.7773856005448,56.075666832025114,65.48675478597823,68.99036263568543,73.56802272785693,56.19127061423529,66.80846089893309
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random348
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random349
Raw:81.46697723713528,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random350
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random351
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202517,65.48675478597829,68.99036263568549,73.568022727857,56.191270614235336,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random352
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202519,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random353
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202516,65.4867547859783,68.9903626356855,73.56802272785697,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random354
Raw:81.46697723713527,62.91960757500144,75.89385935337386,54.77738560054482,56.07566683202514,65.48675478597826,68.99036263568546,73.56802272785694,56.19127061423531,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random355
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.0756668320252,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random356
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random357
Raw:81.46697723713532,62.919607575001514,75.89385935337391,54.77738560054487,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random358
