Original
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random7
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.25066770824098,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random8
Raw:93.79807805924247,100.31908101323809,112.06862416121518,95.250667708241,93.5741713190348,87.14946037011526,76.32274722216356,101.35322344502576,70.72705532434011,78.71649583356722
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random9
Raw:93.79807805924239,100.319081013238,112.06862416121508,95.25066770824091,93.5741713190347,87.1494603701152,76.32274722216349,101.35322344502566,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random10
Raw:93.7980780592425,100.31908101323812,112.06862416121521,95.25066770824102,93.57417131903483,87.14946037011529,76.32274722216358,101.3532234450258,70.72705532434014,78.71649583356725
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random11
Raw:93.79807805924248,100.3190810132381,112.06862416121521,95.25066770824102,93.57417131903482,87.14946037011528,76.32274722216357,101.35322344502579,70.72705532434011,78.71649583356724
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random12
Raw:93.79807805924248,100.3190810132381,112.06862416121521,95.25066770824102,93.57417131903482,87.14946037011528,76.32274722216357,101.35322344502579,70.72705532434011,78.71649583356724
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random13
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random14
Raw:93.7980780592424,100.319081013238,112.0686241612151,95.25066770824093,93.57417131903472,87.14946037011521,76.32274722216349,101.35322344502568,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random15
Raw:93.7980780592425,100.31908101323812,112.06862416121523,95.25066770824102,93.57417131903483,87.14946037011529,76.32274722216357,101.3532234450258,70.72705532434014,78.71649583356725
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random16
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random17
Raw:93.79807805924243,100.31908101323803,112.06862416121513,95.25066770824094,93.57417131903475,87.14946037011524,76.32274722216351,101.3532234450257,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random18
Raw:93.79807805924247,100.31908101323809,112.0686241612152,95.250667708241,93.5741713190348,87.14946037011526,76.32274722216354,101.35322344502578,70.72705532434011,78.71649583356722
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random19
Raw:93.79807805924239,100.319081013238,112.0686241612151,95.25066770824093,93.5741713190347,87.1494603701152,76.32274722216349,101.35322344502566,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random20
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.25066770824098,93.57417131903478,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random21
Raw:93.79807805924241,100.31908101323802,112.06862416121513,95.25066770824095,93.57417131903475,87.14946037011522,76.3227472221635,101.3532234450257,70.72705532434006,78.71649583356717
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random22
Raw:93.7980780592424,100.319081013238,112.0686241612151,95.25066770824093,93.57417131903472,87.14946037011521,76.3227472221635,101.35322344502568,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random23
Raw:93.79807805924244,100.31908101323806,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random24
Raw:93.79807805924246,100.31908101323808,112.06862416121518,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502576,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random25
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903476,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random26
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903476,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random27
Raw:93.7980780592425,100.31908101323812,112.06862416121523,95.25066770824102,93.57417131903483,87.14946037011529,76.32274722216357,101.3532234450258,70.72705532434014,78.71649583356725
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random28
Raw:93.79807805924246,100.31908101323808,112.06862416121518,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random29
Raw:93.79807805924247,100.31908101323809,112.0686241612152,95.250667708241,93.5741713190348,87.14946037011526,76.32274722216354,101.35322344502578,70.72705532434011,78.71649583356722
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random30
Raw:93.79807805924243,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903476,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random31
Raw:93.79807805924248,100.3190810132381,112.06862416121521,95.25066770824101,93.57417131903482,87.14946037011528,76.32274722216357,101.35322344502578,70.72705532434011,78.71649583356724
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random32
Raw:93.79807805924244,100.31908101323805,112.06862416121514,95.25066770824095,93.57417131903476,87.14946037011525,76.32274722216354,101.35322344502572,70.72705532434009,78.7164958335672
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random33
Raw:93.7980780592425,100.31908101323812,112.06862416121521,95.25066770824102,93.57417131903483,87.14946037011529,76.32274722216358,101.35322344502579,70.72705532434014,78.71649583356725
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random34
Raw:93.79807805924243,100.31908101323803,112.06862416121513,95.25066770824095,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random35
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random36
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random37
Raw:93.79807805924248,100.3190810132381,112.06862416121521,95.25066770824102,93.57417131903482,87.14946037011528,76.32274722216357,101.35322344502579,70.72705532434011,78.71649583356724
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random38
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random39
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random40
Raw:93.79807805924244,100.31908101323806,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random41
Raw:93.7980780592425,100.31908101323812,112.06862416121523,95.25066770824102,93.57417131903483,87.14946037011529,76.32274722216357,101.3532234450258,70.72705532434014,78.71649583356725
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random42
Raw:93.7980780592425,100.31908101323812,112.06862416121523,95.25066770824102,93.57417131903483,87.14946037011529,76.32274722216357,101.3532234450258,70.72705532434014,78.71649583356725
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random43
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random44
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.25066770824098,93.57417131903478,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random45
Raw:93.79807805924244,100.31908101323806,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random46
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random47
Raw:93.79807805924241,100.31908101323802,112.06862416121511,95.25066770824094,93.57417131903473,87.14946037011522,76.32274722216351,101.35322344502569,70.72705532434006,78.71649583356717
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random48
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random49
Raw:93.79807805924247,100.31908101323809,112.0686241612152,95.250667708241,93.5741713190348,87.14946037011526,76.32274722216354,101.35322344502578,70.72705532434011,78.71649583356722
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random50
Raw:93.79807805924253,100.31908101323815,112.06862416121524,95.25066770824105,93.57417131903485,87.1494603701153,76.3227472221636,101.3532234450258,70.72705532434014,78.71649583356725
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random51
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random52
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random53
Raw:93.79807805924247,100.31908101323808,112.06862416121518,95.250667708241,93.5741713190348,87.14946037011526,76.32274722216356,101.35322344502576,70.72705532434011,78.71649583356722
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random54
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903476,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random55
Raw:93.79807805924241,100.31908101323802,112.06862416121511,95.25066770824094,93.57417131903473,87.14946037011522,76.32274722216351,101.35322344502569,70.72705532434006,78.71649583356717
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random56
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random57
Raw:93.79807805924244,100.31908101323806,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random58
Raw:93.79807805924246,100.31908101323808,112.06862416121518,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random59
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random60
Raw:93.7980780592424,100.319081013238,112.0686241612151,95.25066770824091,93.57417131903472,87.14946037011521,76.3227472221635,101.35322344502568,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random61
Raw:93.79807805924244,100.31908101323806,112.06862416121517,95.25066770824098,93.57417131903478,87.14946037011525,76.32274722216351,101.35322344502575,70.72705532434009,78.7164958335672
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random62
Raw:93.79807805924241,100.31908101323802,112.06862416121513,95.25066770824095,93.57417131903475,87.14946037011522,76.3227472221635,101.3532234450257,70.72705532434006,78.71649583356717
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random63
Raw:93.7980780592424,100.319081013238,112.0686241612151,95.25066770824093,93.57417131903472,87.14946037011521,76.32274722216349,101.35322344502568,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random64
Raw:93.79807805924241,100.31908101323802,112.06862416121513,95.25066770824095,93.57417131903475,87.14946037011522,76.3227472221635,101.3532234450257,70.72705532434006,78.71649583356717
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random65
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random66
Raw:93.79807805924246,100.31908101323808,112.06862416121518,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502576,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random67
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random68
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random69
Raw:93.7980780592424,100.319081013238,112.0686241612151,95.25066770824093,93.57417131903472,87.14946037011521,76.32274722216349,101.35322344502568,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random70
Raw:93.79807805924248,100.3190810132381,112.06862416121521,95.25066770824102,93.57417131903482,87.14946037011528,76.32274722216357,101.35322344502579,70.72705532434011,78.71649583356724
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random71
Raw:93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random72
Raw:93.79807805924246,100.31908101323808,112.06862416121518,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502576,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random73
Raw:93.79807805924246,100.31908101323808,112.06862416121518,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502576,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random74
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903476,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random75
Raw:93.79807805924247,100.31908101323809,112.06862416121518,95.250667708241,93.5741713190348,87.14946037011526,76.32274722216356,101.35322344502576,70.72705532434011,78.71649583356722
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random76
Raw:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903476,87.14946037011525,76.32274722216354,101.35322344502572,70.72705532434009,78.7164958335672
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random77
Raw:93.7980780592424,100.319081013238,112.06862416121511,95.25066770824094,93.57417131903473,87.14946037011521,76.32274722216349,101.35322344502569,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random78
Raw:93.7980780592424,100.319081013238,112.0686241612151,95.25066770824093,93.57417131903472,87.14946037011521,76.32274722216349,101.35322344502568,70.72705532434006,78.71649583356715
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random79
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903475,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random80
Raw:93.79807805924246,100.31908101323808,112.06862416121518,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random81
