Original
Random195
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random196
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random197
Raw:46.7494368652152,51.127958077063774,57.64926071399031,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621304,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random198
Raw:46.7494368652152,51.127958077063774,57.6492607139903,51.03129755826069,46.47932491873143,44.20621793847168,35.11481763621304,51.691484589086656,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random199
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random200
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random201
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random202
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random203
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random204
Raw:46.749436865215216,51.12795807706379,57.64926071399032,51.03129755826071,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random205
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random206
Raw:46.749436865215216,51.127958077063795,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.691484589086684,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random207
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random208
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random209
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random210
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random211
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random212
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random213
Raw:46.7494368652152,51.127958077063774,57.64926071399031,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621304,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random214
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random215
Raw:46.74943686521521,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621303,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random216
Raw:46.74943686521518,51.127958077063745,57.64926071399027,51.031297558260675,46.47932491873141,44.20621793847166,35.11481763621302,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random217
Raw:46.74943686521517,51.12795807706375,57.64926071399027,51.031297558260675,46.4793249187314,44.20621793847165,35.11481763621301,51.691484589086635,37.20929547809079,39.47844611648409
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random218
Raw:46.7494368652152,51.12795807706379,57.64926071399032,51.03129755826072,46.479324918731436,44.20621793847168,35.114817636213026,51.69148458908668,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random219
Raw:46.74943686521519,51.12795807706376,57.649260713990294,51.0312975582607,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random220
Raw:46.74943686521519,51.12795807706376,57.649260713990294,51.0312975582607,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random221
Raw:46.74943686521518,51.12795807706376,57.64926071399029,51.0312975582607,46.479324918731415,44.20621793847166,35.11481763621301,51.69148458908665,37.20929547809078,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random222
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random223
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random224
Raw:46.7494368652152,51.12795807706378,57.649260713990316,51.03129755826071,46.47932491873143,44.20621793847168,35.114817636213026,51.69148458908667,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random225
Raw:46.74943686521522,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.114817636213054,51.69148458908669,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random226
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random227
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random228
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random229
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826068,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908664,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random230
Raw:46.749436865215216,51.1279580770638,57.64926071399034,51.03129755826073,46.47932491873145,44.206217938471696,35.11481763621305,51.69148458908669,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random231
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random232
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random233
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random234
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random235
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random236
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873146,44.2062179384717,35.114817636213054,51.691484589086684,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random237
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random238
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random239
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random240
Raw:46.749436865215195,51.12795807706376,57.64926071399029,51.03129755826069,46.47932491873142,44.206217938471674,35.11481763621303,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random241
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random242
Raw:46.74943686521523,51.127958077063816,57.64926071399035,51.03129755826074,46.479324918731464,44.2062179384717,35.11481763621306,51.69148458908669,37.20929547809082,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random243
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random244
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random245
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random246
Raw:46.74943686521522,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.114817636213054,51.69148458908669,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random247
Raw:46.74943686521522,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.114817636213054,51.69148458908669,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random248
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random249
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random250
Raw:46.74943686521516,51.12795807706374,57.64926071399026,51.03129755826066,46.47932491873139,44.20621793847164,35.114817636213004,51.69148458908662,37.20929547809078,39.478446116484086
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random251
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random252
Raw:46.74943686521516,51.12795807706374,57.64926071399026,51.031297558260675,46.47932491873138,44.20621793847164,35.114817636213,51.69148458908662,37.20929547809077,39.47844611648408
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random253
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random254
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random255
Raw:46.74943686521521,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621303,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random256
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random257
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random258
Raw:46.74943686521522,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.114817636213054,51.69148458908669,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random259
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random260
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random261
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873143,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random262
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random263
Raw:46.74943686521524,51.127958077063816,57.64926071399036,51.031297558260746,46.47932491873147,44.20621793847171,35.11481763621307,51.691484589086706,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random264
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random265
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random266
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random267
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873146,44.2062179384717,35.114817636213054,51.691484589086684,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random268
Raw:46.749436865215195,51.12795807706376,57.64926071399029,51.03129755826069,46.47932491873142,44.206217938471674,35.11481763621303,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random269
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random270
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random271
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random272
Raw:46.74943686521519,51.12795807706376,57.649260713990294,51.0312975582607,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random273
Raw:46.74943686521524,51.127958077063816,57.64926071399035,51.03129755826073,46.47932491873147,44.20621793847171,35.11481763621307,51.6914845890867,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random274
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random275
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random276
