Original
Random224
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296155,55.60245935252292,64.35098668012306,70.0221499027157,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random225
Raw:79.43984008562595,60.271457861591905,72.44203756738318,51.13029990296164,55.60245935252302,64.35098668012316,70.02214990271581,70.6121581016516,56.19550003955906,66.65298429253247
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random226
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271574,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random227
Raw:79.43984008562589,60.27145786159185,72.44203756738312,51.130299902961596,55.602459352522956,64.3509866801231,70.02214990271574,70.61215810165156,56.19550003955901,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random228
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random229
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012306,70.02214990271573,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random230
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.1302999029616,55.60245935252298,64.3509866801231,70.02214990271574,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random231
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296157,55.60245935252292,64.35098668012306,70.0221499027157,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random232
Raw:79.4398400856258,60.271457861591784,72.44203756738304,51.13029990296154,55.6024593525229,64.35098668012303,70.02214990271568,70.61215810165149,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random233
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random234
Raw:79.43984008562585,60.27145786159183,72.44203756738308,51.13029990296158,55.60245935252295,64.35098668012307,70.02214990271571,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random235
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165156,56.19550003955902,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random236
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252293,64.35098668012307,70.02214990271571,70.6121581016515,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random237
Raw:79.43984008562583,60.27145786159181,72.44203756738308,51.13029990296157,55.602459352522935,64.35098668012306,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random238
Raw:79.43984008562587,60.27145786159184,72.44203756738311,51.13029990296158,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random239
Raw:79.43984008562587,60.271457861591834,72.44203756738311,51.13029990296158,55.602459352522935,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random240
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252294,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random241
Raw:79.43984008562582,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random242
Raw:79.43984008562585,60.27145786159182,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012307,70.02214990271571,70.61215810165152,56.195500039558986,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random243
Raw:79.43984008562589,60.27145786159185,72.44203756738312,51.130299902961596,55.60245935252295,64.3509866801231,70.02214990271574,70.61215810165156,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random244
Raw:79.43984008562585,60.27145786159181,72.44203756738307,51.13029990296155,55.60245935252292,64.35098668012306,70.02214990271573,70.61215810165149,56.195500039558986,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random245
Raw:79.43984008562583,60.2714578615918,72.44203756738307,51.13029990296155,55.602459352522914,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955898,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random246
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.130299902961575,55.60245935252294,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random247
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.602459352522935,64.35098668012306,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random248
Raw:79.43984008562587,60.271457861591834,72.44203756738311,51.13029990296158,55.602459352522935,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random249
Raw:79.43984008562589,60.27145786159188,72.44203756738314,51.13029990296162,55.602459352523,64.35098668012313,70.02214990271577,70.61215810165157,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random250
Raw:79.4398400856258,60.27145786159177,72.44203756738304,51.13029990296154,55.60245935252287,64.35098668012301,70.02214990271567,70.61215810165146,56.19550003955895,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random251
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.130299902961575,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random252
Raw:79.43984008562583,60.2714578615918,72.44203756738305,51.13029990296155,55.602459352522914,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random253
Raw:79.43984008562583,60.27145786159179,72.44203756738305,51.130299902961546,55.60245935252291,64.35098668012304,70.0221499027157,70.61215810165147,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random254
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165156,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random255
Raw:79.43984008562589,60.27145786159185,72.44203756738312,51.13029990296159,55.602459352522956,64.3509866801231,70.02214990271575,70.61215810165156,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random256
Raw:79.43984008562583,60.27145786159179,72.44203756738305,51.130299902961546,55.60245935252289,64.35098668012304,70.02214990271568,70.6121581016515,56.19550003955896,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random257
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165157,56.19550003955902,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random258
Raw:79.43984008562586,60.27145786159184,72.44203756738311,51.13029990296159,55.60245935252296,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random259
Raw:79.43984008562582,60.27145786159177,72.44203756738304,51.13029990296153,55.60245935252288,64.35098668012303,70.02214990271568,70.61215810165146,56.19550003955896,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random260
Raw:79.43984008562582,60.271457861591806,72.44203756738307,51.13029990296156,55.602459352522935,64.35098668012306,70.02214990271571,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random261
Raw:79.43984008562587,60.27145786159184,72.44203756738311,51.13029990296158,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random262
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.1302999029616,55.60245935252298,64.3509866801231,70.02214990271574,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random263
Raw:79.43984008562583,60.271457861591806,72.44203756738305,51.13029990296155,55.60245935252291,64.35098668012306,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random264
Raw:79.43984008562587,60.27145786159184,72.44203756738311,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random265
Raw:79.43984008562589,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252295,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random266
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252296,64.35098668012311,70.02214990271575,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random267
Raw:79.43984008562589,60.27145786159184,72.44203756738311,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165154,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random268
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.130299902961596,55.60245935252296,64.35098668012309,70.02214990271573,70.61215810165153,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random269
Raw:79.43984008562583,60.27145786159179,72.44203756738305,51.13029990296155,55.602459352522914,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random270
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.13029990296155,55.60245935252291,64.35098668012304,70.0221499027157,70.6121581016515,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random271
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.130299902961575,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random272
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252293,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random273
Raw:79.43984008562592,60.27145786159188,72.44203756738315,51.13029990296162,55.60245935252299,64.35098668012313,70.02214990271578,70.61215810165157,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random274
Raw:79.43984008562579,60.27145786159179,72.44203756738304,51.130299902961546,55.60245935252292,64.35098668012304,70.02214990271568,70.61215810165147,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random275
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random276
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296156,55.60245935252293,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random277
Raw:79.43984008562589,60.27145786159184,72.44203756738311,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random278
Raw:79.43984008562589,60.27145786159185,72.44203756738312,51.13029990296159,55.60245935252295,64.3509866801231,70.02214990271574,70.61215810165153,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random279
Raw:79.43984008562579,60.27145786159178,72.44203756738303,51.13029990296153,55.60245935252288,64.35098668012303,70.02214990271567,70.61215810165145,56.19550003955896,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random280
Raw:79.43984008562589,60.27145786159185,72.44203756738312,51.13029990296158,55.602459352522956,64.3509866801231,70.02214990271575,70.61215810165153,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random281
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271575,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random282
Raw:79.43984008562587,60.271457861591855,72.44203756738311,51.130299902961596,55.60245935252297,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random283
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.13029990296158,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random284
Raw:79.4398400856258,60.27145786159179,72.44203756738305,51.13029990296155,55.60245935252291,64.35098668012304,70.02214990271568,70.61215810165149,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random285
Raw:79.43984008562583,60.2714578615918,72.44203756738307,51.13029990296155,55.602459352522914,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random286
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.13029990296155,55.60245935252291,64.35098668012304,70.0221499027157,70.6121581016515,56.195500039558965,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random287
Raw:79.43984008562587,60.27145786159184,72.44203756738311,51.130299902961596,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random288
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.602459352522914,64.35098668012306,70.0221499027157,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random289
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252295,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random290
Raw:79.43984008562589,60.27145786159185,72.44203756738312,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random291
Raw:79.4398400856259,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252296,64.35098668012311,70.02214990271575,70.61215810165157,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random292
Raw:79.43984008562585,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random293
Raw:79.4398400856258,60.27145786159179,72.44203756738304,51.13029990296154,55.60245935252289,64.35098668012304,70.02214990271567,70.61215810165147,56.19550003955896,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random294
Raw:79.43984008562586,60.27145786159184,72.44203756738311,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random295
Raw:79.43984008562583,60.27145786159181,72.44203756738307,51.13029990296157,55.602459352522914,64.35098668012306,70.02214990271568,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random296
Raw:79.43984008562589,60.27145786159184,72.44203756738311,51.130299902961596,55.60245935252294,64.3509866801231,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random297
Raw:79.43984008562583,60.271457861591784,72.44203756738305,51.13029990296154,55.60245935252289,64.35098668012303,70.0221499027157,70.61215810165146,56.195500039558965,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random298
Raw:79.43984008562589,60.27145786159187,72.44203756738314,51.13029990296162,55.60245935252299,64.35098668012313,70.02214990271575,70.61215810165157,56.19550003955902,66.65298429253245
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random299
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random300
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.130299902961575,55.60245935252293,64.35098668012307,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random301
Raw:79.43984008562585,60.27145786159183,72.4420375673831,51.130299902961575,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random302
Raw:79.43984008562586,60.27145786159184,72.44203756738311,51.13029990296159,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random303
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271574,70.61215810165156,56.195500039559015,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random304
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012309,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random305
