Original
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random45
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random46
Raw:20.656909856148385,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530208,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random47
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random48
Raw:20.65690985614838,83.32285394569776,68.21544182443053,68.00684821848569,73.16982396314818,63.535341175474116,53.55771563628397,74.23784683288514,64.19676811530206,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random49
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random50
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random51
Raw:20.656909856148392,83.32285394569779,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random52
Raw:20.65690985614839,83.32285394569776,68.21544182443056,68.00684821848571,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random53
Raw:20.656909856148392,83.3228539456978,68.21544182443057,68.00684821848571,73.16982396314823,63.53534117547415,53.557715636284016,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random54
Raw:20.656909856148392,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314823,63.53534117547415,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random55
Raw:20.656909856148395,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random56
Raw:20.656909856148385,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random57
Raw:20.65690985614839,83.32285394569777,68.21544182443054,68.0068482184857,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random58
Raw:20.656909856148395,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random59
Raw:20.656909856148385,83.32285394569777,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random60
Raw:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random61
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random62
Raw:20.656909856148392,83.32285394569779,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random63
Raw:20.6569098561484,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random64
Raw:20.656909856148392,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random65
Raw:20.656909856148395,83.3228539456978,68.21544182443057,68.00684821848573,73.16982396314823,63.53534117547416,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random66
Raw:20.656909856148385,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random67
Raw:20.656909856148395,83.3228539456978,68.21544182443057,68.00684821848573,73.16982396314823,63.53534117547415,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random68
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random69
Raw:20.656909856148392,83.32285394569779,68.21544182443056,68.00684821848571,73.16982396314822,63.53534117547415,53.55771563628401,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random70
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random71
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.0068482184857,73.16982396314819,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random72
Raw:20.656909856148392,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547413,53.55771563628398,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random73
Raw:20.65690985614839,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.55771563628401,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random74
Raw:20.65690985614839,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random75
Raw:20.6569098561484,83.32285394569782,68.21544182443058,68.00684821848573,73.16982396314825,63.53534117547416,53.55771563628402,74.2378468328852,64.1967681153021,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random76
Raw:20.656909856148392,83.32285394569777,68.21544182443057,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random77
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random78
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random79
Raw:20.656909856148392,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random80
Raw:20.656909856148392,83.32285394569777,68.21544182443054,68.00684821848571,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
