Original
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random8
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random9
Raw:1.0110147005230612,4.367505352154693,6.009602772956495,10.069520638200386,0.5128537071365342,2.471230898387841,-6.969465575792056,4.8415207564026055,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random10
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random11
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random12
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random13
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random14
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random15
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random16
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random17
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random18
Raw:1.0110147005230612,4.367505352154693,6.009602772956495,10.069520638200386,0.5128537071365342,2.471230898387841,-6.969465575792056,4.8415207564026055,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random19
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random20
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random21
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random22
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random23
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random24
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random25
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random26
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random27
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random28
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random29
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random30
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random31
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random32
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random33
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random34
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random35
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random36
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random37
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random38
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random39
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random40
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random41
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random42
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random43
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random44
Raw:1.0110147005230607,4.3675053521546925,6.009602772956494,10.069520638200384,0.5128537071365338,2.4712308983878404,-6.9694655757920545,4.841520756402604,3.9096203611965787,1.1250437750500306
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random45
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random46
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random47
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random48
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random49
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random50
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random51
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random52
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random53
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random54
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random55
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random56
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random57
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random58
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random59
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random60
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random61
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random62
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random63
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random64
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random65
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random66
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random67
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random68
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random69
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random70
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random71
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random72
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random73
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random74
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random75
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random76
