Original
Random295
Raw:2.735132963429185,5.327008985996385,6.824547183745396,10.685893626057982,2.162193659500865,4.47036824793327,-4.0295630764254495,5.743830010575924,5.957842356230806,2.935669657280738
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random296
Raw:2.735132963429194,5.327008985996394,6.824547183745405,10.685893626057995,2.1621936595008724,4.47036824793328,-4.029563076425444,5.743830010575935,5.957842356230813,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random297
Raw:2.73513296342917,5.327008985996367,6.824547183745379,10.685893626057963,2.1621936595008506,4.470368247933253,-4.029563076425463,5.743830010575906,5.957842356230794,2.9356696572807235
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random298
Raw:2.735132963429183,5.3270089859963825,6.824547183745394,10.68589362605798,2.162193659500862,4.470368247933267,-4.029563076425452,5.743830010575921,5.957842356230804,2.935669657280736
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random299
Raw:2.7351329634291903,5.327008985996388,6.824547183745399,10.685893626057986,2.1621936595008684,4.470368247933275,-4.029563076425443,5.743830010575928,5.957842356230811,2.9356696572807426
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random300
Raw:2.7351329634291868,5.327008985996384,6.824547183745396,10.685893626057982,2.162193659500865,4.470368247933271,-4.029563076425448,5.743830010575922,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random301
Raw:2.735132963429199,5.3270089859963985,6.82454718374541,10.685893626058,2.162193659500877,4.470368247933285,-4.02956307642544,5.743830010575938,5.957842356230818,2.93566965728075
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random302
Raw:2.7351329634291877,5.327008985996384,6.824547183745396,10.685893626057982,2.162193659500867,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.9356696572807404
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random303
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.1621936595008724,4.47036824793328,-4.029563076425442,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random304
Raw:2.7351329634291797,5.32700898599638,6.82454718374539,10.685893626057977,2.1621936595008595,4.470368247933264,-4.029563076425456,5.743830010575917,5.957842356230802,2.935669657280733
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random305
Raw:2.7351329634292045,5.327008985996405,6.824547183745415,10.685893626058006,2.1621936595008817,4.470368247933291,-4.029563076425435,5.743830010575945,5.957842356230822,2.9356696572807555
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random306
Raw:2.735132963429208,5.327008985996407,6.824547183745419,10.685893626058009,2.162193659500885,4.470368247933295,-4.029563076425431,5.743830010575949,5.957842356230826,2.935669657280759
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random307
Raw:2.7351329634291957,5.327008985996396,6.824547183745406,10.685893626057997,2.1621936595008737,4.470368247933282,-4.029563076425442,5.743830010575935,5.957842356230815,2.9356696572807475
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random308
Raw:2.735132963429176,5.327008985996375,6.824547183745387,10.685893626057974,2.162193659500856,4.47036824793326,-4.029563076425459,5.7438300105759135,5.957842356230799,2.9356696572807293
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random309
Raw:2.7351329634291814,5.327008985996378,6.8245471837453895,10.685893626057975,2.162193659500861,4.470368247933266,-4.029563076425451,5.743830010575917,5.957842356230804,2.935669657280734
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random310
Raw:2.7351329634291903,5.3270089859963905,6.824547183745401,10.685893626057991,2.162193659500869,4.470368247933275,-4.029563076425449,5.7438300105759295,5.95784235623081,2.935669657280742
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random311
Raw:2.735132963429183,5.327008985996382,6.824547183745394,10.68589362605798,2.162193659500862,4.470368247933267,-4.029563076425453,5.743830010575921,5.957842356230804,2.9356696572807355
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random312
Raw:2.735132963429183,5.327008985996379,6.8245471837453895,10.685893626057975,2.162193659500862,4.470368247933267,-4.029563076425448,5.743830010575917,5.957842356230806,2.935669657280736
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random313
Raw:2.7351329634291957,5.327008985996394,6.824547183745406,10.685893626057995,2.1621936595008737,4.470368247933282,-4.029563076425441,5.743830010575935,5.957842356230816,2.9356696572807475
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random314
Raw:2.7351329634291788,5.327008985996376,6.824547183745387,10.685893626057974,2.1621936595008586,4.470368247933263,-4.029563076425454,5.7438300105759135,5.957842356230802,2.9356696572807324
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random315
Raw:2.7351329634291894,5.327008985996384,6.824547183745395,10.68589362605798,2.1621936595008684,4.4703682479332745,-4.029563076425441,5.743830010575922,5.957842356230813,2.935669657280742
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random316
Raw:2.735132963429193,5.3270089859963905,6.824547183745401,10.68589362605799,2.162193659500871,4.470368247933279,-4.029563076425441,5.7438300105759295,5.957842356230814,2.9356696572807452
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random317
Raw:2.735132963429171,5.327008985996368,6.824547183745379,10.685893626057963,2.1621936595008506,4.470368247933253,-4.029563076425461,5.743830010575905,5.9578423562307945,2.935669657280724
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random318
Raw:2.7351329634292,5.3270089859963985,6.82454718374541,10.685893626057998,2.162193659500878,4.470368247933287,-4.029563076425435,5.743830010575938,5.95784235623082,2.935669657280752
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random319
Raw:2.7351329634291903,5.327008985996387,6.8245471837453975,10.685893626057984,2.1621936595008684,4.470368247933275,-4.029563076425442,5.743830010575926,5.957842356230811,2.9356696572807426
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random320
Raw:2.735132963429178,5.327008985996376,6.824547183745388,10.685893626057974,2.1621936595008586,4.470368247933262,-4.029563076425454,5.743830010575915,5.957842356230801,2.9356696572807315
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random321
Raw:2.7351329634291868,5.327008985996387,6.824547183745399,10.685893626057988,2.1621936595008657,4.470368247933272,-4.02956307642545,5.743830010575926,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random322
Raw:2.7351329634291806,5.327008985996379,6.82454718374539,10.685893626057977,2.16219365950086,4.470368247933265,-4.029563076425453,5.743830010575917,5.9578423562308025,2.9356696572807333
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random323
Raw:2.7351329634291823,5.327008985996381,6.824547183745392,10.685893626057979,2.1621936595008613,4.470368247933266,-4.029563076425453,5.743830010575919,5.957842356230804,2.9356696572807346
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random324
Raw:2.7351329634292,5.327008985996398,6.82454718374541,10.685893626057998,2.1621936595008773,4.470368247933286,-4.029563076425436,5.743830010575938,5.957842356230819,2.9356696572807515
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random325
Raw:2.7351329634291948,5.327008985996393,6.8245471837454055,10.685893626057993,2.162193659500873,4.47036824793328,-4.0295630764254415,5.743830010575933,5.957842356230815,2.9356696572807466
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random326
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.1621936595008724,4.47036824793328,-4.029563076425442,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random327
Raw:2.7351329634291814,5.327008985996378,6.82454718374539,10.685893626057975,2.1621936595008613,4.470368247933266,-4.02956307642545,5.743830010575917,5.957842356230804,2.935669657280735
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random328
Raw:2.7351329634291877,5.327008985996384,6.824547183745396,10.685893626057982,2.162193659500867,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.9356696572807404
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random329
Raw:2.7351329634291885,5.327008985996387,6.824547183745398,10.685893626057986,2.162193659500867,4.470368247933274,-4.029563076425447,5.743830010575926,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random330
Raw:2.7351329634291797,5.327008985996377,6.824547183745389,10.685893626057974,2.162193659500859,4.470368247933264,-4.029563076425454,5.743830010575915,5.957842356230802,2.9356696572807324
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random331
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.1621936595008675,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random332
Raw:2.7351329634291983,5.327008985996397,6.824547183745409,10.685893626057997,2.1621936595008764,4.470368247933285,-4.029563076425437,5.743830010575937,5.9578423562308185,2.93566965728075
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random333
Raw:2.735132963429193,5.327008985996391,6.824547183745403,10.68589362605799,2.1621936595008715,4.470368247933279,-4.0295630764254415,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random334
Raw:2.735132963429202,5.327008985996399,6.824547183745412,10.685893626057998,2.162193659500879,4.470368247933288,-4.029563076425434,5.74383001057594,5.957842356230821,2.9356696572807532
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random335
Raw:2.735132963429176,5.327008985996373,6.824547183745383,10.685893626057968,2.162193659500857,4.47036824793326,-4.029563076425454,5.74383001057591,5.957842356230801,2.93566965728073
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random336
Raw:2.7351329634291797,5.327008985996376,6.824547183745386,10.685893626057972,2.1621936595008595,4.470368247933264,-4.02956307642545,5.7438300105759135,5.957842356230804,2.9356696572807333
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random337
Raw:2.7351329634291983,5.3270089859963985,6.82454718374541,10.685893626057998,2.1621936595008764,4.470368247933284,-4.029563076425441,5.743830010575938,5.957842356230817,2.93566965728075
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random338
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.1621936595008675,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random339
Raw:2.7351329634291903,5.327008985996388,6.824547183745399,10.685893626057988,2.1621936595008693,4.470368247933276,-4.029563076425443,5.743830010575928,5.957842356230812,2.935669657280743
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random340
Raw:2.735132963429183,5.327008985996381,6.824547183745392,10.685893626057979,2.162193659500863,4.470368247933268,-4.0295630764254495,5.743830010575921,5.957842356230806,2.9356696572807364
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random341
Raw:2.7351329634291894,5.327008985996389,6.824547183745399,10.685893626057988,2.1621936595008684,4.4703682479332745,-4.029563076425446,5.743830010575928,5.9578423562308105,2.9356696572807417
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random342
Raw:2.7351329634291894,5.327008985996388,6.8245471837454,10.685893626057988,2.162193659500868,4.4703682479332745,-4.029563076425447,5.743830010575928,5.95784235623081,2.9356696572807413
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random343
Raw:2.735132963429192,5.3270089859963905,6.824547183745401,10.685893626057988,2.16219365950087,4.470368247933278,-4.029563076425443,5.7438300105759295,5.957842356230813,2.9356696572807444
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random344
Raw:2.735132963429202,5.327008985996402,6.824547183745414,10.685893626058006,2.1621936595008795,4.470368247933289,-4.029563076425439,5.743830010575944,5.95784235623082,2.9356696572807532
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random345
Raw:2.735132963429183,5.327008985996381,6.824547183745392,10.685893626057979,2.162193659500863,4.470368247933268,-4.0295630764254495,5.743830010575921,5.957842356230806,2.9356696572807364
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random346
Raw:2.735132963429191,5.32700898599639,6.824547183745402,10.68589362605799,2.16219365950087,4.470368247933276,-4.029563076425445,5.7438300105759295,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random347
Raw:2.735132963429185,5.3270089859963825,6.824547183745394,10.68589362605798,2.162193659500865,4.47036824793327,-4.029563076425448,5.743830010575921,5.957842356230808,2.935669657280738
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random348
Raw:2.7351329634291903,5.327008985996389,6.824547183745399,10.685893626057988,2.162193659500869,4.470368247933276,-4.029563076425444,5.743830010575928,5.957842356230811,2.935669657280743
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random349
Raw:2.7351329634291814,5.32700898599638,6.824547183745391,10.685893626057977,2.1621936595008613,4.470368247933266,-4.029563076425452,5.743830010575919,5.957842356230804,2.935669657280734
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random350
Raw:2.7351329634291948,5.327008985996394,6.8245471837454055,10.685893626057995,2.162193659500873,4.47036824793328,-4.029563076425444,5.743830010575935,5.957842356230814,2.9356696572807466
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random351
Raw:2.7351329634292,5.3270089859963985,6.82454718374541,10.685893626057998,2.162193659500878,4.470368247933287,-4.029563076425435,5.743830010575938,5.95784235623082,2.935669657280752
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random352
Raw:2.735132963429192,5.327008985996392,6.824547183745404,10.685893626057993,2.1621936595008706,4.470368247933277,-4.029563076425447,5.743830010575933,5.957842356230811,2.935669657280744
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random353
Raw:2.735132963429199,5.327008985996398,6.82454718374541,10.685893626057998,2.162193659500877,4.470368247933285,-4.029563076425438,5.743830010575938,5.9578423562308185,2.9356696572807506
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random354
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.162193659500872,4.47036824793328,-4.029563076425442,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random355
Raw:2.735132963429193,5.327008985996391,6.824547183745403,10.68589362605799,2.1621936595008715,4.470368247933279,-4.0295630764254415,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random356
Raw:2.7351329634291743,5.32700898599637,6.824547183745381,10.685893626057965,2.162193659500855,4.4703682479332585,-4.029563076425455,5.743830010575906,5.957842356230799,2.9356696572807284
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random357
Raw:2.735132963429201,5.327008985996399,6.824547183745412,10.685893626058,2.162193659500879,4.470368247933288,-4.029563076425436,5.74383001057594,5.95784235623082,2.935669657280753
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random358
Raw:2.735132963429178,5.327008985996374,6.824547183745383,10.685893626057968,2.1621936595008577,4.470368247933262,-4.029563076425451,5.74383001057591,5.9578423562308025,2.9356696572807315
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random359
Raw:2.7351329634291797,5.32700898599638,6.824547183745391,10.685893626057979,2.1621936595008586,4.470368247933263,-4.029563076425458,5.743830010575919,5.957842356230801,2.935669657280732
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random360
Raw:2.7351329634291877,5.327008985996387,6.824547183745399,10.685893626057986,2.1621936595008666,4.470368247933273,-4.029563076425449,5.743830010575926,5.957842356230809,2.9356696572807404
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random361
Raw:2.7351329634291965,5.327008985996394,6.824547183745406,10.685893626057995,2.1621936595008746,4.4703682479332825,-4.02956307642544,5.743830010575935,5.957842356230817,2.9356696572807484
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random362
Raw:2.7351329634292028,5.327008985996401,6.8245471837454135,10.685893626058002,2.162193659500881,4.4703682479332905,-4.029563076425433,5.743830010575942,5.957842356230822,2.9356696572807546
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random363
Raw:2.7351329634291788,5.327008985996376,6.824547183745387,10.685893626057974,2.1621936595008586,4.470368247933263,-4.029563076425454,5.7438300105759135,5.957842356230802,2.9356696572807324
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random364
Raw:2.7351329634291903,5.327008985996387,6.824547183745398,10.685893626057984,2.1621936595008693,4.470368247933276,-4.029563076425442,5.743830010575926,5.957842356230812,2.935669657280743
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random365
Raw:2.7351329634291948,5.327008985996395,6.824547183745406,10.685893626057995,2.162193659500873,4.47036824793328,-4.029563076425444,5.743830010575935,5.957842356230813,2.935669657280746
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random366
Raw:2.735132963429192,5.327008985996389,6.8245471837454,10.685893626057988,2.16219365950087,4.470368247933277,-4.029563076425442,5.743830010575928,5.957842356230813,2.935669657280744
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random367
Raw:2.7351329634291868,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008657,4.470368247933272,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random368
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.162193659500872,4.47036824793328,-4.029563076425442,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random369
Raw:2.7351329634291903,5.327008985996387,6.824547183745398,10.685893626057984,2.1621936595008693,4.470368247933276,-4.029563076425442,5.743830010575926,5.957842356230812,2.935669657280743
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random370
Raw:2.7351329634291885,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008684,4.4703682479332745,-4.029563076425443,5.743830010575924,5.957842356230811,2.9356696572807417
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random371
Raw:2.7351329634291965,5.327008985996397,6.824547183745408,10.685893626057998,2.1621936595008746,4.4703682479332825,-4.029563076425442,5.743830010575937,5.957842356230815,2.9356696572807484
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random372
Raw:2.735132963429192,5.3270089859963905,6.824547183745402,10.68589362605799,2.16219365950087,4.470368247933277,-4.029563076425443,5.7438300105759295,5.957842356230812,2.935669657280744
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random373
