Original
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180373,114.37111959471561,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random19
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random20
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538083,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random21
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random22
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322677,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random23
Raw:112.92549362313612,106.18317912010932,108.80872698064469,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random24
Raw:112.9254936231361,106.1831791201093,108.80872698064469,112.73050719322669,107.0531896134227,125.12593166180368,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random25
Raw:112.92549362313613,106.18317912010933,108.80872698064472,112.73050719322673,107.05318961342272,125.12593166180372,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random26
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random27
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342272,125.12593166180372,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random28
Raw:112.92549362313612,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342272,125.12593166180373,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random29
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random30
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random31
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random32
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random33
Raw:112.92549362313615,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random34
Raw:112.92549362313616,106.18317912010934,108.80872698064474,112.73050719322674,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random35
Raw:112.9254936231362,106.1831791201094,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471567,112.18668159538088,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random36
Raw:112.92549362313622,106.18317912010941,108.80872698064479,112.73050719322681,107.05318961342282,125.12593166180382,114.37111959471567,112.18668159538089,106.74578620706711,108.66678807067501
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random37
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471561,112.18668159538082,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random38
Raw:112.92549362313622,106.1831791201094,108.80872698064479,112.73050719322681,107.0531896134228,125.12593166180382,114.37111959471568,112.18668159538089,106.74578620706711,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random39
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random40
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322679,107.05318961342277,125.1259316618038,114.37111959471567,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random41
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471561,112.18668159538083,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random42
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322674,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random43
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random44
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322676,107.05318961342275,125.12593166180375,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random45
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random46
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.7305071932268,107.05318961342277,125.12593166180379,114.37111959471565,112.18668159538088,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random47
Raw:112.92549362313615,106.18317912010936,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random48
Raw:112.92549362313613,106.18317912010934,108.80872698064474,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random49
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random50
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471561,112.18668159538082,106.74578620706708,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random51
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.73050719322669,107.0531896134227,125.1259316618037,114.37111959471555,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random52
Raw:112.92549362313608,106.18317912010927,108.80872698064465,112.73050719322666,107.05318961342267,125.12593166180365,114.37111959471552,112.18668159538073,106.74578620706697,108.66678807067488
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random53
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322674,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random54
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.05318961342272,125.12593166180369,114.37111959471555,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random55
Raw:112.92549362313618,106.18317912010936,108.80872698064475,112.73050719322677,107.05318961342275,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random56
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random57
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random58
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471565,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random59
Raw:112.92549362313612,106.18317912010933,108.80872698064469,112.7305071932267,107.05318961342272,125.12593166180369,114.37111959471557,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random60
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random61
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322676,107.05318961342275,125.12593166180375,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random62
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random63
Raw:112.92549362313618,106.18317912010937,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180378,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random64
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342273,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random65
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random66
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342277,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random67
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random68
Raw:112.92549362313609,106.1831791201093,108.80872698064468,112.73050719322669,107.05318961342269,125.12593166180368,114.37111959471554,112.18668159538076,106.745786207067,108.66678807067488
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random69
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random70
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322674,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538082,106.74578620706708,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random71
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random72
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random73
Raw:112.92549362313609,106.18317912010929,108.80872698064468,112.73050719322669,107.05318961342269,125.12593166180369,114.37111959471554,112.18668159538076,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random74
Raw:112.92549362313613,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342273,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random75
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471561,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random76
Raw:112.92549362313616,106.18317912010936,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random77
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random78
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322671,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random79
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random80
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067497
