Original
Random198
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random199
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.060482979911264,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random200
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.50901901131159,53.060482979911264,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random201
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random202
Raw:17.33203185334816,67.94197918162382,55.41547493764971,50.65837093847269,56.96829441315211,52.50901901131157,53.06048297991124,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random203
Raw:17.332031853348173,67.94197918162382,55.415474937649726,50.65837093847269,56.968294413152115,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random204
Raw:17.332031853348173,67.94197918162384,55.41547493764974,50.658370938472714,56.96829441315213,52.509019011311594,53.060482979911264,55.84996869268052,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random205
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random206
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random207
Raw:17.332031853348163,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random208
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.060482979911264,55.849968692680505,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random209
Raw:17.332031853348184,67.94197918162385,55.41547493764975,50.658370938472714,56.96829441315214,52.5090190113116,53.06048297991128,55.84996869268053,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random210
Raw:17.332031853348173,67.94197918162386,55.41547493764975,50.65837093847272,56.968294413152144,52.509019011311615,53.060482979911285,55.84996869268053,57.61360553459887,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random211
Raw:17.332031853348166,67.94197918162382,55.41547493764971,50.658370938472686,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random212
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random213
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random214
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random215
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.060482979911264,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random216
Raw:17.33203185334816,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random217
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random218
Raw:17.33203185334817,67.94197918162384,55.41547493764974,50.65837093847271,56.96829441315212,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random219
Raw:17.332031853348177,67.94197918162385,55.41547493764975,50.65837093847271,56.96829441315213,52.5090190113116,53.06048297991128,55.84996869268052,57.61360553459886,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random220
Raw:17.33203185334818,67.94197918162385,55.41547493764974,50.658370938472714,56.96829441315214,52.50901901131161,53.060482979911285,55.84996869268053,57.61360553459886,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random221
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random222
Raw:17.332031853348173,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random223
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random224
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random225
Raw:17.332031853348152,67.9419791816238,55.41547493764969,50.658370938472665,56.96829441315209,52.50901901131155,53.060482979911235,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random226
Raw:17.332031853348155,67.9419791816238,55.41547493764969,50.65837093847267,56.96829441315209,52.50901901131156,53.06048297991123,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random227
Raw:17.332031853348177,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991126,55.84996869268051,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random228
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131159,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random229
Raw:17.33203185334816,67.94197918162378,55.41547493764969,50.658370938472665,56.96829441315208,52.50901901131155,53.06048297991122,55.84996869268047,57.613605534598804,51.65907744749303
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random230
Raw:17.332031853348173,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random231
Raw:17.332031853348173,67.94197918162381,55.41547493764971,50.658370938472686,56.9682944131521,52.50901901131157,53.06048297991124,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random232
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random233
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.060482979911264,55.849968692680505,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random234
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random235
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random236
Raw:17.332031853348163,67.94197918162382,55.415474937649705,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random237
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random238
Raw:17.33203185334817,67.94197918162384,55.41547493764974,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random239
Raw:17.33203185334816,67.9419791816238,55.4154749376497,50.65837093847267,56.96829441315209,52.50901901131156,53.06048297991122,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random240
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random241
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random242
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random243
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random244
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random245
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random246
Raw:17.33203185334817,67.94197918162384,55.41547493764974,50.6583709384727,56.96829441315213,52.509019011311594,53.060482979911264,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random247
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random248
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.849968692680505,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random249
Raw:17.332031853348173,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random250
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random251
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random252
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random253
Raw:17.33203185334816,67.94197918162382,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random254
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.509019011311594,53.060482979911264,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random255
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random256
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random257
Raw:17.332031853348177,67.94197918162385,55.41547493764974,50.658370938472714,56.96829441315214,52.50901901131161,53.06048297991128,55.84996869268053,57.61360553459886,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random258
Raw:17.33203185334816,67.94197918162381,55.4154749376497,50.65837093847268,56.968294413152094,52.509019011311565,53.060482979911235,55.849968692680484,57.61360553459882,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random259
Raw:17.332031853348177,67.94197918162386,55.41547493764975,50.658370938472714,56.968294413152144,52.509019011311615,53.06048297991128,55.849968692680534,57.61360553459886,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random260
Raw:17.33203185334817,67.94197918162382,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random261
Raw:17.332031853348166,67.94197918162381,55.41547493764971,50.658370938472686,56.9682944131521,52.50901901131157,53.06048297991124,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random262
Raw:17.332031853348177,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.50901901131159,53.060482979911264,55.84996869268051,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random263
Raw:17.33203185334816,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random264
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random265
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131159,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random266
Raw:17.332031853348173,67.94197918162384,55.41547493764974,50.65837093847271,56.96829441315213,52.509019011311594,53.060482979911264,55.84996869268052,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random267
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.6583709384727,56.968294413152115,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random268
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.509019011311565,53.060482979911235,55.84996869268049,57.61360553459882,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random269
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.50901901131159,53.06048297991127,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random270
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random271
Raw:17.33203185334817,67.94197918162382,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131158,53.06048297991126,55.84996869268051,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random272
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random273
Raw:17.332031853348166,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random274
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random275
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random276
Raw:17.332031853348177,67.94197918162384,55.41547493764974,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random277
Raw:17.332031853348163,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.060482979911235,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random278
Raw:17.332031853348166,67.94197918162381,55.41547493764971,50.65837093847268,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.61360553459882,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random279
