Original
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random15
Raw:52.87106878659722,58.250604994505636,65.5906824339741,58.16434534996199,52.48228189394325,49.80210316069332,39.09848608545751,59.12592160200163,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random16
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random17
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.16434534996199,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random18
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.16434534996199,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random19
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.164345349961984,52.482281893943245,49.80210316069331,39.0984860854575,59.125921602001625,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random20
Raw:52.871068786597235,58.25060499450564,65.59068243397411,58.164345349962005,52.48228189394326,49.80210316069333,39.09848608545751,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random21
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.16434534996199,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random22
Raw:52.87106878659725,58.250604994505665,65.59068243397412,58.16434534996201,52.48228189394328,49.80210316069335,39.098486085457544,59.12592160200167,41.08334852845491,44.44215889266483
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random23
Raw:52.8710687865972,58.25060499450561,65.59068243397405,58.16434534996196,52.48228189394323,49.80210316069329,39.098486085457495,59.125921602001604,41.08334852845487,44.442158892664786
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random24
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.164345349962005,52.48228189394325,49.80210316069332,39.0984860854575,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random25
Raw:52.87106878659724,58.25060499450566,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.12592160200166,41.0833485284549,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random26
Raw:52.8710687865972,58.25060499450561,65.59068243397405,58.16434534996196,52.48228189394323,49.80210316069329,39.098486085457495,59.125921602001604,41.08334852845487,44.442158892664786
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random27
Raw:52.871068786597206,58.250604994505615,65.59068243397407,58.16434534996197,52.48228189394324,49.8021031606933,39.0984860854575,59.12592160200162,41.08334852845488,44.44215889266479
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random28
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random29
Raw:52.871068786597256,58.25060499450567,65.59068243397414,58.16434534996202,52.48228189394328,49.80210316069335,39.09848608545754,59.125921602001675,41.08334852845491,44.44215889266483
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random30
Raw:52.8710687865972,58.250604994505615,65.59068243397407,58.16434534996197,52.48228189394323,49.80210316069329,39.09848608545749,59.12592160200161,41.08334852845487,44.442158892664786
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random31
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random32
Raw:52.87106878659723,58.25060499450564,65.5906824339741,58.16434534996199,52.48228189394326,49.80210316069332,39.098486085457516,59.12592160200164,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random33
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.482281893943245,49.802103160693314,39.098486085457495,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random34
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.16434534996199,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random35
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random36
Raw:52.87106878659722,58.250604994505636,65.5906824339741,58.164345349962,52.48228189394325,49.80210316069332,39.0984860854575,59.12592160200164,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random37
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random38
Raw:52.871068786597206,58.250604994505615,65.59068243397407,58.16434534996198,52.48228189394324,49.80210316069331,39.098486085457495,59.12592160200162,41.08334852845488,44.44215889266479
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random39
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random40
Raw:52.87106878659722,58.250604994505636,65.5906824339741,58.16434534996199,52.48228189394325,49.80210316069332,39.09848608545751,59.12592160200163,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random41
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random42
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.164345349961984,52.482281893943245,49.80210316069331,39.0984860854575,59.125921602001625,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random43
Raw:52.87106878659725,58.25060499450567,65.59068243397414,58.164345349962026,52.482281893943274,49.80210316069334,39.09848608545753,59.125921602001675,41.083348528454906,44.44215889266483
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random44
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random45
Raw:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545753,59.125921602001654,41.0833485284549,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random46
Raw:52.87106878659725,58.25060499450566,65.59068243397412,58.16434534996201,52.482281893943274,49.80210316069334,39.09848608545753,59.12592160200166,41.083348528454906,44.44215889266482
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random47
Raw:52.871068786597235,58.25060499450564,65.59068243397411,58.164345349962005,52.48228189394326,49.80210316069333,39.09848608545751,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random48
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.16434534996199,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random49
Raw:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545753,59.12592160200165,41.0833485284549,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random50
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.164345349961984,52.482281893943245,49.80210316069331,39.0984860854575,59.125921602001625,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random51
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random52
Raw:52.871068786597235,58.25060499450564,65.59068243397411,58.164345349962,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random53
Raw:52.87106878659722,58.250604994505636,65.5906824339741,58.164345349962,52.48228189394325,49.80210316069332,39.0984860854575,59.12592160200164,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random54
Raw:52.87106878659723,58.25060499450564,65.5906824339741,58.16434534996199,52.48228189394326,49.80210316069332,39.098486085457516,59.12592160200164,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random55
Raw:52.87106878659719,58.2506049945056,65.59068243397405,58.16434534996196,52.482281893943224,49.802103160693285,39.09848608545749,59.125921602001604,41.08334852845486,44.44215889266478
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random56
Raw:52.87106878659722,58.250604994505636,65.5906824339741,58.164345349962,52.48228189394325,49.80210316069332,39.0984860854575,59.12592160200164,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random57
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.164345349962005,52.48228189394325,49.80210316069332,39.0984860854575,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random58
Raw:52.87106878659722,58.250604994505636,65.5906824339741,58.16434534996199,52.48228189394325,49.80210316069332,39.09848608545751,59.12592160200163,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random59
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.48228189394325,49.80210316069332,39.09848608545751,59.12592160200163,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random60
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random61
Raw:52.871068786597206,58.250604994505615,65.59068243397407,58.16434534996196,52.48228189394323,49.8021031606933,39.0984860854575,59.12592160200161,41.08334852845488,44.44215889266479
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random62
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.16434534996199,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random63
Raw:52.87106878659724,58.25060499450566,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.12592160200166,41.0833485284549,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random64
Raw:52.8710687865972,58.250604994505615,65.59068243397407,58.16434534996197,52.48228189394323,49.80210316069329,39.09848608545749,59.12592160200161,41.08334852845487,44.442158892664786
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random65
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.16434534996199,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random66
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random67
Raw:52.87106878659724,58.25060499450566,65.59068243397411,58.164345349962005,52.482281893943274,49.80210316069334,39.09848608545754,59.12592160200166,41.083348528454906,44.44215889266482
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random68
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.48228189394325,49.80210316069332,39.09848608545751,59.12592160200163,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random69
Raw:52.87106878659725,58.250604994505665,65.59068243397412,58.16434534996202,52.482281893943274,49.80210316069334,39.09848608545753,59.12592160200167,41.083348528454906,44.44215889266483
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random70
Raw:52.871068786597235,58.25060499450564,65.59068243397411,58.164345349962005,52.48228189394326,49.80210316069333,39.09848608545751,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random71
Raw:52.87106878659721,58.25060499450563,65.59068243397408,58.164345349961984,52.482281893943245,49.80210316069331,39.0984860854575,59.125921602001625,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random72
Raw:52.87106878659725,58.25060499450566,65.59068243397412,58.16434534996201,52.482281893943274,49.80210316069334,39.09848608545753,59.12592160200166,41.083348528454906,44.44215889266482
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random73
Raw:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545753,59.12592160200165,41.0833485284549,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random74
Raw:52.87106878659722,58.250604994505636,65.5906824339741,58.16434534996199,52.48228189394325,49.80210316069332,39.09848608545751,59.12592160200163,41.08334852845489,44.44215889266481
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random75
Raw:52.871068786597206,58.250604994505615,65.59068243397407,58.16434534996198,52.48228189394324,49.80210316069331,39.098486085457495,59.12592160200162,41.08334852845488,44.44215889266479
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random76
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random77
Raw:52.87106878659722,58.25060499450563,65.5906824339741,58.16434534996199,52.482281893943245,49.802103160693314,39.0984860854575,59.12592160200163,41.083348528454884,44.4421588926648
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random78
Raw:52.871068786597235,58.25060499450564,65.59068243397411,58.164345349962,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random79
Raw:52.87106878659723,58.25060499450564,65.59068243397411,58.16434534996199,52.48228189394326,49.80210316069333,39.098486085457516,59.12592160200165,41.08334852845489,44.442158892664814
EFT:52.871068786597235,58.25060499450565,65.59068243397411,58.164345349962005,52.48228189394327,49.802103160693335,39.09848608545752,59.125921602001654,41.0833485284549,44.442158892664814
Random80
Raw:52.871068786597206,58.250604994505615,65.59068243397407,58.16434534996197,52.48228189394324,49.8021031606933,39.0984860854575,59.12592160200162,41.08334852845488,44.44215889266479
