Original
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random11
Raw:25.069163716372454,29.051109612755607,29.057258640636505,29.783070063036586,32.98591898108895,31.39630939994634,20.41432167777929,39.74962693403845,27.314621451042413,44.219727037135755
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random12
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403846,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random13
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random14
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random15
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random16
Raw:25.069163716372476,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.41432167777931,39.749626934038474,27.314621451042427,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random17
Raw:25.069163716372476,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.41432167777931,39.749626934038474,27.314621451042427,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random18
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random19
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random20
Raw:25.069163716372476,29.05110961275563,29.05725864063653,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403848,27.31462145104243,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random21
Raw:25.06916371637247,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.74962693403847,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random22
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random23
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random24
Raw:25.069163716372476,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.41432167777931,39.749626934038474,27.314621451042427,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random25
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403846,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random26
Raw:25.069163716372458,29.051109612755617,29.057258640636512,29.783070063036593,32.985918981088965,31.396309399946347,20.4143216777793,39.74962693403845,27.31462145104242,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random27
Raw:25.069163716372454,29.051109612755614,29.05725864063651,29.78307006303659,32.98591898108896,31.39630939994634,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random28
Raw:25.06916371637247,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.74962693403847,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random29
Raw:25.069163716372483,29.05110961275564,29.057258640636533,29.783070063036615,32.985918981088986,31.396309399946368,20.414321677779316,39.74962693403849,27.314621451042434,44.219727037135804
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random30
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random31
Raw:25.069163716372483,29.05110961275563,29.057258640636533,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403849,27.31462145104243,44.2197270371358
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random32
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random33
Raw:25.069163716372476,29.05110961275563,29.05725864063653,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403848,27.31462145104243,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random34
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random35
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403847,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random36
Raw:25.069163716372465,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random37
Raw:25.069163716372465,29.051109612755617,29.057258640636515,29.783070063036597,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random38
Raw:25.069163716372476,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.41432167777931,39.749626934038474,27.314621451042427,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random39
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random40
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random41
Raw:25.069163716372476,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.41432167777931,39.749626934038474,27.314621451042427,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random42
Raw:25.069163716372476,29.051109612755624,29.057258640636526,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random43
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random44
Raw:25.069163716372465,29.051109612755617,29.057258640636515,29.783070063036597,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random45
Raw:25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random46
Raw:25.069163716372465,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random47
Raw:25.069163716372476,29.05110961275563,29.057258640636533,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403848,27.31462145104243,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random48
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random49
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random50
Raw:25.06916371637246,29.051109612755617,29.057258640636515,29.783070063036593,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random51
Raw:25.069163716372493,29.051109612755642,29.057258640636544,29.78307006303662,32.98591898108898,31.396309399946375,20.41432167777932,39.7496269340385,27.314621451042438,44.21972703713582
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random52
Raw:25.06916371637247,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.74962693403847,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random53
Raw:25.06916371637245,29.051109612755603,29.0572586406365,29.783070063036583,32.98591898108894,31.396309399946333,20.414321677779288,39.74962693403844,27.31462145104241,44.21972703713575
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random54
Raw:25.069163716372447,29.0511096127556,29.057258640636494,29.783070063036575,32.985918981088936,31.39630939994633,20.414321677779288,39.74962693403843,27.31462145104241,44.21972703713575
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random55
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random56
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random57
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.74962693403847,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random58
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403847,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random59
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random60
Raw:25.06916371637246,29.05110961275562,29.05725864063652,29.783070063036597,32.985918981088965,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random61
Raw:25.069163716372476,29.05110961275563,29.05725864063653,29.783070063036607,32.98591898108897,31.39630939994636,20.414321677779306,39.74962693403848,27.31462145104243,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random62
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random63
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random64
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random65
Raw:25.069163716372458,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108896,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random66
Raw:25.069163716372454,29.051109612755603,29.0572586406365,29.783070063036583,32.98591898108894,31.396309399946333,20.414321677779288,39.74962693403844,27.31462145104241,44.21972703713575
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random67
Raw:25.069163716372472,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random68
Raw:25.069163716372465,29.051109612755617,29.057258640636515,29.783070063036597,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random69
Raw:25.069163716372454,29.051109612755607,29.057258640636505,29.783070063036586,32.98591898108895,31.39630939994634,20.41432167777929,39.74962693403845,27.314621451042413,44.219727037135755
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random70
Raw:25.06916371637246,29.051109612755617,29.057258640636515,29.783070063036593,32.985918981088965,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random71
Raw:25.069163716372483,29.051109612755635,29.057258640636537,29.78307006303661,32.98591898108898,31.396309399946364,20.414321677779313,39.74962693403849,27.314621451042434,44.2197270371358
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random72
Raw:25.06916371637246,29.051109612755617,29.057258640636515,29.783070063036593,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random73
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.4143216777793,39.74962693403847,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random74
Raw:25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random75
Raw:25.069163716372476,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.41432167777931,39.749626934038474,27.314621451042427,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random76
Raw:25.069163716372483,29.05110961275563,29.057258640636533,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403849,27.31462145104243,44.2197270371358
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random77
Raw:25.069163716372465,29.051109612755617,29.057258640636515,29.783070063036597,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random78
Raw:25.06916371637247,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.74962693403847,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random79
Raw:25.06916371637246,29.051109612755607,29.05725864063651,29.783070063036586,32.98591898108894,31.39630939994634,20.41432167777929,39.74962693403845,27.314621451042413,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random80
Raw:25.06916371637246,29.051109612755607,29.05725864063651,29.78307006303659,32.98591898108894,31.39630939994634,20.41432167777929,39.74962693403845,27.314621451042413,44.21972703713576
