Original
Random224
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random225
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random226
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random227
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random228
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random229
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random230
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random231
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random232
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random233
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random234
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random235
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random236
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random237
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.071094162975776,43.75866143185984,41.447513745648216,35.62174140918788,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random238
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random239
Raw:43.74798693494346,46.34629480439142,52.218865887072084,45.07109416297582,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random240
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.071094162975776,43.75866143185984,41.447513745648216,35.62174140918788,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random241
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random242
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.07109416297578,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266746,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random243
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random244
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random245
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.071094162975804,43.75866143185988,41.44751374564825,35.62174140918791,46.30963780266749,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random246
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random247
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random248
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random249
Raw:43.74798693494344,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random250
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random251
Raw:43.74798693494344,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random252
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random253
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random254
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random255
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random256
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random257
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random258
Raw:43.74798693494344,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random259
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.07109416297578,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266746,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random260
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.07109416297578,43.758661431859856,41.44751374564823,35.62174140918789,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random261
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random262
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random263
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random264
Raw:43.74798693494344,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random265
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random266
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.071094162975825,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random267
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random268
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random269
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random270
Raw:43.74798693494344,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random271
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random272
Raw:43.74798693494342,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random273
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random274
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random275
Raw:43.747986934943455,46.34629480439142,52.21886588707209,45.071094162975825,43.75866143185988,41.44751374564825,35.6217414091879,46.3096378026675,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random276
Raw:43.74798693494344,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random277
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random278
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random279
Raw:43.7479869349434,46.346294804391356,52.21886588707203,45.07109416297577,43.75866143185983,41.4475137456482,35.621741409187855,46.309637802667446,36.179332836004946,37.29762984438103
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random280
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random281
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random282
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random283
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random284
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random285
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random286
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.62174140918789,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random287
Raw:43.74798693494341,46.34629480439137,52.218865887072035,45.071094162975776,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266745,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random288
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random289
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random290
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random291
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random292
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.071094162975776,43.75866143185984,41.447513745648216,35.62174140918788,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random293
Raw:43.74798693494342,46.34629480439138,52.21886588707205,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random294
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random295
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random296
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random297
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random298
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random299
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random300
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random301
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random302
Raw:43.747986934943455,46.34629480439142,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random303
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.62174140918789,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random304
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random305
