Original
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random217
Raw:28.38048920102554,30.778470721245345,32.80541796061536,39.34548239547591,25.447036423226447,33.00021847238364,18.91946920957967,33.553267869941976,28.1135327922877,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random218
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random219
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.34548239547589,25.447036423226425,33.00021847238361,18.919469209579646,33.553267869941955,28.11353279228768,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random220
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random221
Raw:28.380489201025515,30.778470721245316,32.80541796061533,39.345482395475884,25.447036423226425,33.00021847238361,18.91946920957965,33.55326786994195,28.11353279228768,27.038375400795
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random222
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random223
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random224
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random225
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random226
Raw:28.380489201025515,30.778470721245316,32.80541796061533,39.345482395475884,25.447036423226425,33.00021847238361,18.91946920957965,33.55326786994195,28.11353279228768,27.038375400795
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random227
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.55326786994196,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random228
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.3454823954759,25.44703642322643,33.00021847238361,18.91946920957965,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random229
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.919469209579674,33.55326786994197,28.1135327922877,27.038375400795022
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random230
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.55326786994196,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random231
Raw:28.38048920102553,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random232
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random233
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random234
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random235
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random236
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random237
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random238
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random239
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.55326786994196,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random240
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random241
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random242
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.919469209579674,33.55326786994197,28.1135327922877,27.038375400795022
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random243
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random244
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random245
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random246
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random247
Raw:28.38048920102553,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random248
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random249
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random250
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random251
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random252
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random253
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random254
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random255
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random256
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random257
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random258
Raw:28.380489201025515,30.778470721245316,32.80541796061533,39.345482395475884,25.447036423226425,33.00021847238361,18.91946920957965,33.55326786994195,28.11353279228768,27.038375400795
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random259
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random260
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random261
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random262
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.55326786994196,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random263
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random264
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random265
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random266
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random267
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random268
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random269
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random270
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.55326786994196,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random271
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random272
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random273
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random274
Raw:28.38048920102553,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226436,33.00021847238362,18.919469209579667,33.553267869941955,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random275
Raw:28.38048920102554,30.778470721245352,32.80541796061536,39.34548239547592,25.44703642322645,33.00021847238364,18.919469209579667,33.553267869941976,28.1135327922877,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random276
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.345482395475905,25.447036423226447,33.00021847238363,18.919469209579674,33.55326786994197,28.1135327922877,27.038375400795022
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random277
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random278
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random279
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random280
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random281
Raw:28.380489201025508,30.77847072124531,32.80541796061532,39.34548239547587,25.44703642322642,33.0002184723836,18.91946920957965,33.553267869941934,28.11353279228768,27.038375400794994
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random282
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.55326786994196,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random283
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random284
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.34548239547589,25.447036423226425,33.00021847238361,18.919469209579646,33.553267869941955,28.11353279228768,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random285
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random286
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.91946920957966,33.553267869941976,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random287
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random288
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random289
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random290
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random291
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random292
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random293
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random294
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.91946920957966,33.553267869941976,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random295
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random296
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random297
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
