Original
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random254
Raw:2.273269397099836,6.190742239421135,7.995650027532869,12.474854818318299,1.5952230353310584,3.8138985968622454,-6.900431545724432,6.944569418886487,4.575995890936683,2.166974202828498
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random255
Raw:2.27326939709984,6.190742239421139,7.995650027532874,12.474854818318304,1.595223035331062,3.8138985968622503,-6.900431545724429,6.944569418886492,4.575995890936686,2.166974202828502
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random256
Raw:2.2732693970998348,6.190742239421134,7.995650027532869,12.474854818318297,1.595223035331057,3.8138985968622445,-6.900431545724433,6.944569418886485,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random257
Raw:2.2732693970998388,6.190742239421137,7.995650027532872,12.4748548183183,1.5952230353310606,3.813898596862249,-6.900431545724429,6.94456941888649,4.575995890936685,2.166974202828501
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random258
Raw:2.273269397099833,6.190742239421133,7.995650027532867,12.474854818318297,1.5952230353310553,3.8138985968622423,-6.9004315457244365,6.944569418886485,4.57599589093668,2.166974202828495
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random259
Raw:2.273269397099853,6.190742239421156,7.995650027532892,12.474854818318327,1.595223035331073,3.813898596862264,-6.900431545724424,6.944569418886512,4.575995890936694,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random260
Raw:2.273269397099837,6.190742239421138,7.995650027532872,12.474854818318304,1.5952230353310592,3.8138985968622467,-6.900431545724434,6.94456941888649,4.5759958909366825,2.166974202828499
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random261
Raw:2.2732693970998454,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310664,3.8138985968622556,-6.900431545724429,6.944569418886501,4.575995890936689,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random262
Raw:2.273269397099829,6.190742239421126,7.99565002753286,12.47485481831829,1.5952230353310521,3.813898596862238,-6.900431545724435,6.944569418886478,4.575995890936678,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random263
Raw:2.273269397099835,6.190742239421135,7.995650027532869,12.474854818318297,1.595223035331058,3.813898596862245,-6.900431545724432,6.944569418886487,4.5759958909366825,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random264
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random265
Raw:2.273269397099848,6.190742239421146,7.995650027532881,12.474854818318311,1.5952230353310695,3.8138985968622596,-6.900431545724419,6.944569418886499,4.575995890936694,2.1669742028285097
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random266
Raw:2.2732693970998494,6.19074223942115,7.995650027532887,12.474854818318319,1.5952230353310708,3.8138985968622605,-6.900431545724422,6.944569418886505,4.575995890936693,2.1669742028285106
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random267
Raw:2.273269397099852,6.190742239421154,7.99565002753289,12.474854818318322,1.5952230353310721,3.8138985968622627,-6.900431545724424,6.94456941888651,4.575995890936694,2.1669742028285124
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random268
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random269
Raw:2.2732693970998423,6.190742239421144,7.9956500275328795,12.474854818318311,1.5952230353310637,3.813898596862252,-6.900431545724433,6.9445694188864975,4.575995890936686,2.166974202828503
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random270
Raw:2.273269397099859,6.190742239421161,7.995650027532897,12.474854818318333,1.5952230353310788,3.8138985968622707,-6.900431545724419,6.944569418886517,4.5759958909367,2.166974202828519
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random271
Raw:2.273269397099822,6.190742239421119,7.995650027532853,12.47485481831828,1.5952230353310455,3.81389859686223,-6.900431545724441,6.944569418886469,4.575995890936673,2.1669742028284853
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random272
Raw:2.273269397099824,6.190742239421121,7.995650027532855,12.474854818318281,1.5952230353310477,3.8138985968622325,-6.900431545724438,6.944569418886471,4.5759958909366745,2.1669742028284875
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random273
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random274
Raw:2.273269397099839,6.190742239421138,7.995650027532872,12.474854818318303,1.5952230353310615,3.8138985968622494,-6.9004315457244285,6.94456941888649,4.575995890936686,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random275
Raw:2.2732693970998428,6.1907422394211435,7.995650027532878,12.47485481831831,1.5952230353310646,3.8138985968622534,-6.9004315457244285,6.944569418886496,4.575995890936688,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random276
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random277
Raw:2.273269397099832,6.19074223942113,7.9956500275328635,12.474854818318294,1.5952230353310548,3.813898596862241,-6.900431545724435,6.9445694188864815,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random278
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random279
Raw:2.2732693970998405,6.190742239421141,7.995650027532876,12.474854818318308,1.5952230353310624,3.8138985968622507,-6.90043154572443,6.944569418886494,4.575995890936686,2.166974202828502
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random280
Raw:2.2732693970998428,6.1907422394211435,7.995650027532878,12.47485481831831,1.5952230353310646,3.8138985968622534,-6.9004315457244285,6.944569418886496,4.575995890936688,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random281
Raw:2.2732693970998517,6.1907422394211515,7.995650027532888,12.47485481831832,1.5952230353310726,3.813898596862263,-6.9004315457244205,6.944569418886506,4.575995890936696,2.166974202828513
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random282
Raw:2.2732693970998517,6.1907422394211515,7.995650027532888,12.47485481831832,1.5952230353310726,3.813898596862263,-6.9004315457244205,6.944569418886506,4.575995890936696,2.166974202828513
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random283
Raw:2.2732693970998414,6.190742239421144,7.995650027532881,12.474854818318311,1.5952230353310624,3.8138985968622507,-6.900431545724435,6.944569418886499,4.575995890936684,2.166974202828502
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random284
Raw:2.2732693970998215,6.190742239421117,7.995650027532851,12.474854818318278,1.5952230353310455,3.8138985968622294,-6.90043154572444,6.944569418886467,4.575995890936673,2.1669742028284853
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random285
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936695,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random286
Raw:2.2732693970998428,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310646,3.8138985968622534,-6.900431545724429,6.9445694188864975,4.575995890936687,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random287
Raw:2.2732693970998485,6.1907422394211515,7.995650027532888,12.474854818318319,1.5952230353310695,3.813898596862259,-6.900431545724428,6.944569418886506,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random288
Raw:2.2732693970998556,6.190742239421158,7.995650027532894,12.474854818318326,1.5952230353310757,3.813898596862267,-6.9004315457244205,6.9445694188865135,4.575995890936698,2.166974202828516
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random289
Raw:2.2732693970998556,6.190742239421159,7.995650027532894,12.47485481831833,1.5952230353310757,3.813898596862267,-6.900431545724421,6.9445694188865135,4.575995890936697,2.166974202828516
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random290
Raw:2.273269397099833,6.190742239421131,7.995650027532865,12.474854818318294,1.5952230353310557,3.813898596862242,-6.900431545724433,6.944569418886483,4.575995890936681,2.1669742028284955
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random291
Raw:2.2732693970998277,6.190742239421125,7.99565002753286,12.474854818318288,1.5952230353310513,3.8138985968622365,-6.900431545724436,6.944569418886476,4.575995890936677,2.166974202828491
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random292
Raw:2.2732693970998388,6.190742239421138,7.995650027532874,12.474854818318303,1.595223035331061,3.813898596862249,-6.900431545724431,6.944569418886492,4.575995890936685,2.166974202828501
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random293
Raw:2.2732693970998556,6.190742239421159,7.995650027532894,12.47485481831833,1.5952230353310757,3.813898596862267,-6.900431545724421,6.9445694188865135,4.575995890936697,2.166974202828516
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random294
Raw:2.273269397099828,6.190742239421128,7.995650027532862,12.47485481831829,1.5952230353310508,3.8138985968622365,-6.90043154572444,6.94456941888648,4.575995890936675,2.1669742028284906
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random295
Raw:2.2732693970998405,6.19074223942114,7.995650027532876,12.474854818318304,1.5952230353310624,3.813898596862251,-6.900431545724429,6.944569418886494,4.575995890936687,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random296
Raw:2.2732693970998343,6.190742239421132,7.995650027532867,12.474854818318295,1.595223035331057,3.8138985968622436,-6.900431545724432,6.944569418886483,4.5759958909366825,2.166974202828497
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random297
Raw:2.2732693970998397,6.19074223942114,7.995650027532876,12.474854818318306,1.5952230353310615,3.81389859686225,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random298
Raw:2.2732693970998556,6.190742239421158,7.995650027532894,12.474854818318326,1.5952230353310757,3.813898596862267,-6.9004315457244205,6.9445694188865135,4.575995890936698,2.166974202828516
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random299
Raw:2.2732693970998348,6.190742239421133,7.995650027532867,12.474854818318295,1.595223035331057,3.813898596862244,-6.900431545724431,6.944569418886485,4.5759958909366825,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random300
Raw:2.2732693970998596,6.190742239421162,7.995650027532897,12.474854818318333,1.5952230353310792,3.813898596862271,-6.900431545724418,6.944569418886519,4.5759958909367,2.1669742028285195
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random301
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random302
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random303
Raw:2.273269397099833,6.190742239421133,7.995650027532867,12.474854818318297,1.5952230353310553,3.8138985968622423,-6.9004315457244365,6.944569418886485,4.57599589093668,2.166974202828495
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random304
Raw:2.2732693970998534,6.190742239421156,7.995650027532892,12.474854818318327,1.595223035331074,3.8138985968622645,-6.900431545724424,6.944569418886512,4.575995890936695,2.1669742028285137
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random305
Raw:2.273269397099844,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.8138985968622547,-6.900431545724427,6.9445694188864975,4.57599589093669,2.1669742028285057
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random306
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random307
Raw:2.273269397099854,6.190742239421154,7.99565002753289,12.474854818318322,1.595223035331074,3.813898596862265,-6.900431545724421,6.94456941888651,4.575995890936697,2.166974202828514
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random308
Raw:2.273269397099861,6.190742239421165,7.995650027532901,12.474854818318338,1.595223035331081,3.8138985968622734,-6.90043154572442,6.944569418886522,4.575995890936701,2.166974202828521
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random309
Raw:2.2732693970998374,6.190742239421136,7.995650027532871,12.4748548183183,1.5952230353310597,3.813898596862247,-6.90043154572443,6.944569418886489,4.575995890936684,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random310
Raw:2.2732693970998388,6.190742239421138,7.995650027532872,12.474854818318303,1.5952230353310606,3.8138985968622485,-6.900431545724431,6.94456941888649,4.575995890936685,2.1669742028285004
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random311
Raw:2.273269397099831,6.190742239421129,7.9956500275328635,12.474854818318292,1.5952230353310535,3.8138985968622396,-6.900431545724436,6.9445694188864815,4.575995890936679,2.1669742028284937
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random312
Raw:2.2732693970998374,6.190742239421136,7.995650027532871,12.4748548183183,1.5952230353310597,3.813898596862247,-6.90043154572443,6.944569418886489,4.575995890936684,2.1669742028285
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random313
Raw:2.273269397099844,6.190742239421144,7.9956500275328795,12.474854818318311,1.5952230353310655,3.8138985968622543,-6.900431545724428,6.9445694188864975,4.575995890936689,2.1669742028285053
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random314
Raw:2.27326939709982,6.190742239421118,7.995650027532853,12.474854818318281,1.5952230353310441,3.8138985968622277,-6.900431545724444,6.944569418886469,4.57599589093667,2.1669742028284835
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random315
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random316
Raw:2.2732693970998357,6.190742239421136,7.995650027532872,12.474854818318303,1.595223035331058,3.8138985968622454,-6.900431545724436,6.944569418886489,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random317
Raw:2.273269397099839,6.190742239421138,7.995650027532872,12.474854818318303,1.5952230353310615,3.8138985968622494,-6.9004315457244285,6.94456941888649,4.575995890936686,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random318
Raw:2.273269397099849,6.190742239421149,7.995650027532885,12.474854818318317,1.5952230353310703,3.81389859686226,-6.900431545724423,6.944569418886505,4.575995890936693,2.16697420282851
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random319
Raw:2.2732693970998494,6.19074223942115,7.995650027532887,12.474854818318319,1.5952230353310708,3.8138985968622605,-6.900431545724422,6.944569418886505,4.575995890936693,2.1669742028285106
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random320
Raw:2.2732693970998397,6.190742239421139,7.995650027532874,12.474854818318304,1.5952230353310615,3.81389859686225,-6.90043154572443,6.944569418886492,4.575995890936686,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random321
Raw:2.2732693970998388,6.190742239421136,7.995650027532871,12.4748548183183,1.595223035331061,3.8138985968622485,-6.900431545724428,6.944569418886489,4.575995890936686,2.166974202828501
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random322
Raw:2.2732693970998246,6.190742239421122,7.995650027532856,12.474854818318285,1.5952230353310481,3.813898596862233,-6.900431545724439,6.944569418886473,4.5759958909366745,2.1669742028284875
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random323
Raw:2.273269397099838,6.190742239421138,7.995650027532874,12.474854818318304,1.5952230353310597,3.8138985968622476,-6.900431545724433,6.944569418886492,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random324
Raw:2.2732693970998326,6.190742239421132,7.995650027532867,12.474854818318295,1.5952230353310553,3.813898596862242,-6.900431545724435,6.944569418886483,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random325
Raw:2.273269397099838,6.1907422394211356,7.995650027532871,12.474854818318299,1.5952230353310601,3.8138985968622476,-6.9004315457244285,6.944569418886487,4.575995890936685,2.1669742028285004
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random326
Raw:2.273269397099846,6.190742239421146,7.995650027532883,12.474854818318313,1.5952230353310668,3.813898596862256,-6.900431545724427,6.944569418886501,4.57599589093669,2.166974202828507
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random327
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random328
Raw:2.2732693970998477,6.190742239421149,7.995650027532885,12.474854818318317,1.5952230353310686,3.813898596862258,-6.900431545724428,6.944569418886503,4.5759958909366905,2.1669742028285084
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random329
Raw:2.2732693970998428,6.1907422394211435,7.995650027532878,12.47485481831831,1.5952230353310646,3.8138985968622534,-6.9004315457244285,6.944569418886496,4.575995890936688,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random330
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random331
