Original
Random187
Raw:47.651437688015605,44.08139716243314,49.170676927953664,36.61838993142139,48.7615146561763,44.93638638398114,51.14860164111565,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random188
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random189
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617633,44.93638638398115,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random190
Raw:47.65143768801561,44.08139716243315,49.170676927953664,36.6183899314214,48.76151465617632,44.936386383981144,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random191
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random192
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random193
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random194
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random195
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random196
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random197
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random198
Raw:47.651437688015626,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random199
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random200
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random201
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random202
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random203
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random204
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random205
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random206
Raw:47.65143768801562,44.081397162433156,49.17067692795367,36.618389931421405,48.76151465617633,44.936386383981144,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random207
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random208
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random209
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random210
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random211
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617637,44.93638638398118,51.14860164111572,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random212
Raw:47.65143768801561,44.08139716243315,49.17067692795367,36.6183899314214,48.76151465617632,44.93638638398115,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random213
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random214
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random215
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random216
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random217
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617635,44.936386383981166,51.14860164111571,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random218
Raw:47.651437688015605,44.08139716243314,49.170676927953664,36.6183899314214,48.7615146561763,44.93638638398114,51.14860164111565,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random219
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111565,41.88225069054114,43.239564127295964,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random220
Raw:47.65143768801561,44.08139716243315,49.17067692795367,36.6183899314214,48.76151465617632,44.93638638398115,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random221
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random222
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random223
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random224
Raw:47.651437688015584,44.08139716243313,49.170676927953636,36.618389931421376,48.76151465617629,44.936386383981116,51.14860164111564,41.88225069054113,43.23956412729596,41.79777822704127
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random225
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random226
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random227
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random228
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random229
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random230
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random231
Raw:47.651437688015605,44.08139716243314,49.17067692795366,36.61838993142139,48.76151465617631,44.93638638398114,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random232
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random233
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random234
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random235
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random236
Raw:47.651437688015676,44.081397162433205,49.17067692795373,36.61838993142144,48.76151465617638,44.9363863839812,51.14860164111573,41.8822506905412,43.23956412729603,41.79777822704135
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random237
Raw:47.65143768801566,44.08139716243319,49.170676927953714,36.61838993142143,48.76151465617637,44.93638638398119,51.14860164111572,41.8822506905412,43.23956412729601,41.79777822704134
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random238
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704127
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random239
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.761514656176296,44.93638638398112,51.14860164111565,41.882250690541134,43.239564127295964,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random240
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.6183899314214,48.76151465617632,44.93638638398115,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random241
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617634,44.93638638398116,51.14860164111568,41.88225069054118,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random242
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random243
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random244
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142138,48.7615146561763,44.93638638398114,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random245
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617635,44.936386383981166,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random246
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random247
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142138,48.761514656176296,44.93638638398113,51.14860164111565,41.882250690541134,43.239564127295964,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random248
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random249
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random250
Raw:47.65143768801561,44.08139716243315,49.170676927953664,36.6183899314214,48.76151465617632,44.936386383981144,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random251
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random252
Raw:47.6514376880156,44.08139716243314,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111564,41.88225069054114,43.239564127295964,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random253
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random254
Raw:47.65143768801559,44.081397162433134,49.17067692795364,36.61838993142138,48.761514656176296,44.93638638398112,51.14860164111565,41.882250690541134,43.239564127295964,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random255
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random256
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142138,48.7615146561763,44.93638638398114,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random257
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random258
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random259
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random260
Raw:47.651437688015584,44.08139716243312,49.170676927953636,36.618389931421376,48.76151465617628,44.936386383981116,51.14860164111563,41.88225069054113,43.23956412729596,41.79777822704127
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random261
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random262
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random263
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617634,44.93638638398116,51.14860164111568,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random264
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random265
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random266
Raw:47.65143768801561,44.08139716243315,49.170676927953664,36.6183899314214,48.76151465617632,44.936386383981144,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random267
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random268
