Original
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random9
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random10
Raw:27.61946887989372,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259441,37.085231192934515,24.8969384570377,46.1100794541593,32.044936920627535,51.87867946887271
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random11
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.15035677917001,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415929,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random12
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random13
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random14
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.15035677917001,41.94741153259442,37.085231192934515,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random15
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.08523119293451,24.896938457037695,46.11007945415928,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random16
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random17
Raw:27.61946887989369,35.15320107840645,33.88631188584224,35.15035677916998,41.94741153259438,37.08523119293449,24.89693845703768,46.110079454159255,32.044936920627514,51.87867946887266
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random18
Raw:27.61946887989372,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259441,37.085231192934515,24.8969384570377,46.1100794541593,32.044936920627535,51.87867946887271
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random19
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415928,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random20
Raw:27.619468879893706,35.15320107840646,33.88631188584226,35.15035677917,41.947411532594394,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random21
Raw:27.619468879893716,35.15320107840648,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037706,46.110079454159305,32.044936920627535,51.87867946887271
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random22
Raw:27.619468879893716,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random23
Raw:27.619468879893702,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random24
Raw:27.619468879893713,35.15320107840648,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037706,46.1100794541593,32.044936920627535,51.87867946887271
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random25
Raw:27.6194688798937,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.11007945415927,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random26
Raw:27.619468879893713,35.15320107840647,33.88631188584227,35.150356779170004,41.947411532594394,37.085231192934515,24.896938457037695,46.11007945415929,32.04493692062752,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random27
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random28
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.15035677917001,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415929,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random29
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415928,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random30
Raw:27.61946887989371,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random31
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random32
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random33
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random34
Raw:27.619468879893706,35.153201078406475,33.88631188584226,35.150356779170004,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415928,32.044936920627535,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random35
Raw:27.6194688798937,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random36
Raw:27.619468879893695,35.15320107840645,33.88631188584225,35.15035677916998,41.94741153259438,37.08523119293449,24.89693845703768,46.11007945415926,32.044936920627514,51.87867946887267
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random37
Raw:27.619468879893706,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.11007945415927,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random38
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.150356779170004,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415929,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random39
Raw:27.619468879893695,35.153201078406454,33.88631188584225,35.15035677916999,41.94741153259439,37.08523119293449,24.896938457037685,46.11007945415926,32.04493692062752,51.87867946887267
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random40
Raw:27.619468879893724,35.15320107840648,33.88631188584228,35.15035677917002,41.947411532594415,37.08523119293453,24.89693845703771,46.11007945415931,32.044936920627535,51.87867946887272
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random41
Raw:27.61946887989371,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415929,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random42
Raw:27.61946887989371,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415929,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random43
Raw:27.619468879893713,35.15320107840647,33.88631188584226,35.150356779170004,41.947411532594394,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random44
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415928,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random45
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random46
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random47
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random48
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random49
Raw:27.619468879893713,35.15320107840647,33.88631188584227,35.150356779170004,41.9474115325944,37.085231192934515,24.896938457037695,46.1100794541593,32.04493692062753,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random50
Raw:27.61946887989369,35.153201078406454,33.88631188584225,35.15035677916998,41.94741153259439,37.08523119293449,24.896938457037685,46.110079454159255,32.04493692062752,51.87867946887267
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random51
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415928,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random52
Raw:27.619468879893706,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.11007945415927,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random53
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random54
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.150356779170004,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415928,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random55
Raw:27.619468879893702,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random56
Raw:27.61946887989372,35.15320107840648,33.886311885842275,35.15035677917002,41.94741153259442,37.08523119293452,24.896938457037706,46.110079454159305,32.044936920627535,51.87867946887271
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random57
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.150356779170004,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415929,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random58
Raw:27.6194688798937,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random59
Raw:27.619468879893713,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random60
Raw:27.619468879893716,35.153201078406475,33.88631188584227,35.15035677917001,41.94741153259441,37.085231192934515,24.8969384570377,46.11007945415929,32.044936920627535,51.87867946887271
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random61
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random62
Raw:27.619468879893713,35.15320107840647,33.88631188584226,35.150356779170004,41.947411532594394,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random63
Raw:27.619468879893702,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random64
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random65
Raw:27.619468879893695,35.153201078406454,33.88631188584225,35.15035677916999,41.94741153259439,37.08523119293449,24.896938457037685,46.11007945415926,32.04493692062752,51.87867946887267
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random66
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415928,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random67
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.150356779170004,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415929,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random68
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.15035677917001,41.94741153259442,37.085231192934515,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random69
Raw:27.619468879893716,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random70
Raw:27.61946887989371,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415929,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random71
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random72
Raw:27.6194688798937,35.15320107840647,33.886311885842254,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random73
Raw:27.619468879893702,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random74
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random75
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random76
Raw:27.61946887989371,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415929,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random77
Raw:27.61946887989371,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random78
Raw:27.619468879893713,35.15320107840647,33.88631188584227,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415929,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random79
Raw:27.619468879893706,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.11007945415927,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random80
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.15035677917001,41.94741153259442,37.085231192934515,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random81
Raw:27.619468879893713,35.15320107840647,33.88631188584227,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415929,32.04493692062753,51.8786794688727
