Original
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random234
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random235
Raw:74.5844721534416,78.47522180793416,87.75303452338652,73.83972532609569,74.64472720264969,69.59194745641229,62.84338902847812,78.70823767913302,58.222821923578216,63.03684347215702
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random236
Raw:74.58447215344151,78.47522180793408,87.75303452338643,73.83972532609562,74.6447272026496,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random237
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random238
Raw:74.58447215344151,78.47522180793406,87.75303452338642,73.83972532609562,74.64472720264959,69.5919474564122,62.843389028478036,78.70823767913294,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random239
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random240
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random241
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random242
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random243
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random244
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random245
Raw:74.58447215344148,78.47522180793405,87.75303452338639,73.83972532609559,74.64472720264958,69.59194745641219,62.84338902847802,78.7082376791329,58.22282192357814,63.03684347215693
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random246
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random247
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609563,74.64472720264963,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random248
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609563,74.64472720264963,69.59194745641223,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random249
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random250
Raw:74.58447215344152,78.47522180793408,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random251
Raw:74.5844721534416,78.47522180793416,87.75303452338652,73.83972532609569,74.64472720264969,69.59194745641229,62.84338902847812,78.70823767913302,58.222821923578216,63.03684347215702
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random252
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random253
Raw:74.58447215344158,78.47522180793413,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random254
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random255
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random256
Raw:74.58447215344152,78.47522180793408,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random257
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random258
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random259
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random260
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913298,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random261
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random262
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random263
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random264
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random265
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random266
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random267
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random268
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random269
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913298,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random270
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random271
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random272
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random273
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random274
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random275
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random276
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random277
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641221,62.843389028478036,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random278
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913298,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random279
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random280
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random281
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random282
Raw:74.5844721534416,78.47522180793416,87.75303452338652,73.83972532609569,74.64472720264969,69.59194745641229,62.84338902847812,78.70823767913302,58.222821923578216,63.03684347215702
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random283
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random284
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random285
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random286
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random287
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random288
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random289
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random290
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random291
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random292
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random293
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random294
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random295
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random296
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random297
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random298
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random299
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random300
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random301
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random302
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random303
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random304
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random305
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random306
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random307
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random308
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random309
Raw:74.58447215344151,78.47522180793406,87.75303452338642,73.8397253260956,74.64472720264959,69.5919474564122,62.843389028478036,78.70823767913292,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random310
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random311
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random312
Raw:74.58447215344152,78.47522180793408,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random313
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random314
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
