Original
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random8
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random9
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random10
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random11
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random12
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random13
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random14
Raw:60.58738294758418,55.233386735597776,61.30506196958853,44.24381260740762,62.11983516593899,56.71589974923895,67.00625056637912,52.34040521546965,54.05542740376892,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random15
Raw:60.58738294758414,55.23338673559774,61.305061969588486,44.243812607407584,62.119835165938944,56.71589974923891,67.00625056637908,52.340405215469616,54.05542740376888,53.05165586195661
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random16
Raw:60.58738294758417,55.23338673559776,61.305061969588515,44.243812607407605,62.11983516593897,56.715899749238936,67.00625056637911,52.34040521546964,54.0554274037689,53.05165586195664
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random17
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random18
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random19
Raw:60.58738294758416,55.233386735597755,61.30506196958851,44.243812607407605,62.119835165938966,56.71589974923893,67.0062505663791,52.34040521546964,54.0554274037689,53.05165586195663
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random20
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random21
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random22
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random23
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random24
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random25
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random26
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random27
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random28
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random29
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random30
Raw:60.58738294758418,55.233386735597776,61.30506196958853,44.24381260740762,62.11983516593899,56.71589974923895,67.00625056637912,52.34040521546965,54.05542740376892,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random31
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random32
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random33
Raw:60.58738294758403,55.23338673559764,61.30506196958837,44.24381260740751,62.11983516593883,56.71589974923881,67.00625056637895,52.34040521546952,54.055427403768796,53.05165586195652
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random34
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random35
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random36
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random37
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random38
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random39
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random40
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random41
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random42
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random43
Raw:60.58738294758405,55.23338673559765,61.30506196958839,44.24381260740752,62.119835165938845,56.71589974923882,67.00625056637897,52.34040521546953,54.05542740376881,53.05165586195653
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random44
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random45
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random46
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random47
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random48
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random49
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random50
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random51
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random52
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random53
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random54
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random55
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random56
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random57
Raw:60.587382947584054,55.233386735597655,61.305061969588394,44.24381260740753,62.11983516593885,56.71589974923883,67.00625056637898,52.34040521546954,54.05542740376881,53.05165586195654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random58
Raw:60.58738294758417,55.23338673559776,61.305061969588515,44.243812607407605,62.11983516593897,56.715899749238936,67.00625056637911,52.34040521546964,54.0554274037689,53.05165586195664
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random59
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random60
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random61
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random62
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random63
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random64
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random65
Raw:60.58738294758419,55.23338673559778,61.305061969588536,44.24381260740762,62.119835165938994,56.71589974923895,67.00625056637914,52.34040521546966,54.055427403768924,53.051655861956654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random66
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random67
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random68
Raw:60.58738294758403,55.23338673559764,61.30506196958837,44.24381260740751,62.11983516593883,56.71589974923881,67.00625056637895,52.34040521546952,54.055427403768796,53.05165586195652
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random69
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random70
Raw:60.587382947584054,55.233386735597655,61.305061969588394,44.24381260740753,62.11983516593885,56.71589974923883,67.00625056637898,52.34040521546954,54.05542740376881,53.05165586195654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random71
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random72
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random73
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random74
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random75
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random76
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random77
Raw:60.58738294758402,55.23338673559763,61.30506196958836,44.2438126074075,62.11983516593882,56.715899749238794,67.00625056637894,52.34040521546951,54.05542740376878,53.05165586195651
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random78
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random79
Raw:60.58738294758417,55.23338673559776,61.305061969588515,44.243812607407605,62.11983516593897,56.715899749238936,67.00625056637911,52.34040521546964,54.0554274037689,53.05165586195664
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random80
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
