Original
Raw:0.1367982431504513,2.034891031236394,3.307784264478169,6.538290062184972,-0.11732117074048332,1.6567626690270136,-5.028571867979362,2.0080375638944616,4.243423941235935,0.674196250969606
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random46
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random47
Raw:0.13679824315045375,2.0348910312364,3.307784264478177,6.5382900621849815,-0.11732117074048154,1.6567626690270159,-5.028571867979367,2.0080375638944696,4.243423941235934,0.6741962509696073
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random48
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random49
Raw:0.13679824315045197,2.0348910312363957,3.3077842644781708,6.538290062184974,-0.1173211707404831,1.656762669027014,-5.0285718679793625,2.0080375638944634,4.2434239412359345,0.6741962509696063
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random50
Raw:0.13679824315045575,2.0348910312364055,3.3077842644781823,6.5382900621849895,-0.11732117074048021,1.6567626690270176,-5.028571867979371,2.008037563894476,4.243423941235934,0.6741962509696082
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random51
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random52
Raw:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random53
Raw:0.1367982431504513,2.034891031236394,3.307784264478169,6.538290062184972,-0.11732117074048332,1.6567626690270136,-5.028571867979362,2.0080375638944616,4.243423941235935,0.674196250969606
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random54
Raw:0.13679824315045241,2.0348910312363966,3.3077842644781725,6.538290062184976,-0.11732117074048265,1.6567626690270145,-5.028571867979364,2.008037563894465,4.2434239412359345,0.6741962509696066
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random55
Raw:0.1367982431504513,2.034891031236394,3.307784264478169,6.538290062184972,-0.11732117074048332,1.6567626690270136,-5.028571867979362,2.0080375638944616,4.243423941235935,0.674196250969606
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random56
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random57
Raw:0.13679824315045241,2.0348910312363966,3.3077842644781725,6.538290062184976,-0.11732117074048265,1.6567626690270145,-5.028571867979364,2.008037563894465,4.2434239412359345,0.6741962509696066
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random58
Raw:0.13679824315044886,2.0348910312363877,3.307784264478162,6.538290062184962,-0.11732117074048509,1.6567626690270112,-5.028571867979356,2.0080375638944536,4.243423941235936,0.6741962509696048
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random59
Raw:0.13679824315045064,2.034891031236392,3.307784264478167,6.538290062184969,-0.11732117074048398,1.6567626690270127,-5.02857186797936,2.008037563894459,4.243423941235935,0.6741962509696057
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random60
Raw:0.1367982431504544,2.034891031236402,3.3077842644781787,6.538290062184984,-0.11732117074048132,1.6567626690270163,-5.028571867979368,2.0080375638944714,4.243423941235934,0.6741962509696076
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random61
Raw:0.13679824315045241,2.0348910312363966,3.3077842644781725,6.538290062184976,-0.11732117074048265,1.6567626690270145,-5.028571867979364,2.008037563894465,4.2434239412359345,0.6741962509696066
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random62
Raw:0.13679824315045486,2.034891031236403,3.3077842644781805,6.538290062184986,-0.11732117074048087,1.6567626690270167,-5.02857186797937,2.008037563894473,4.243423941235934,0.6741962509696079
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random63
Raw:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random64
Raw:0.13679824315045086,2.034891031236392,3.307784264478168,6.53829006218497,-0.11732117074048376,1.656762669027013,-5.028571867979361,2.00803756389446,4.243423941235935,0.6741962509696058
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random65
Raw:0.13679824315045108,2.034891031236393,3.307784264478169,6.538290062184971,-0.11732117074048354,1.6567626690270132,-5.028571867979361,2.0080375638944608,4.243423941235935,0.6741962509696059
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random66
Raw:0.13679824315045463,2.034891031236403,3.3077842644781796,6.538290062184985,-0.1173211707404811,1.6567626690270165,-5.028571867979369,2.0080375638944723,4.243423941235934,0.6741962509696077
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random67
Raw:0.1367982431504513,2.034891031236394,3.307784264478169,6.538290062184972,-0.11732117074048332,1.6567626690270136,-5.028571867979362,2.0080375638944616,4.243423941235935,0.674196250969606
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random68
Raw:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random69
Raw:0.13679824315045508,2.0348910312364037,3.3077842644781814,6.538290062184988,-0.11732117074048065,1.656762669027017,-5.02857186797937,2.008037563894474,4.243423941235934,0.674196250969608
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random70
Raw:0.1367982431504544,2.034891031236402,3.3077842644781787,6.538290062184984,-0.11732117074048132,1.6567626690270163,-5.028571867979368,2.0080375638944714,4.243423941235934,0.6741962509696076
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random71
Raw:0.13679824315045197,2.0348910312363957,3.3077842644781708,6.538290062184974,-0.1173211707404831,1.656762669027014,-5.0285718679793625,2.0080375638944634,4.2434239412359345,0.6741962509696063
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random72
Raw:0.1367982431504553,2.0348910312364046,3.3077842644781823,6.538290062184989,-0.11732117074048043,1.6567626690270174,-5.0285718679793705,2.008037563894475,4.243423941235934,0.6741962509696081
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random73
Raw:0.13679824315045197,2.0348910312363957,3.3077842644781708,6.538290062184974,-0.1173211707404831,1.656762669027014,-5.0285718679793625,2.0080375638944634,4.2434239412359345,0.6741962509696063
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random74
