Original
Raw:44.22094088780828,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857413,61.37483258070924,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random11
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random12
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random13
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random14
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random15
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.374832580709224,57.146954494715494,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random16
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random17
Raw:44.22094088780828,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857413,61.37483258070924,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random18
Raw:44.22094088780831,61.83707396073094,57.7996444528081,53.8966749427849,81.64602377857416,61.37483258070926,57.146954494715516,62.81941272797088,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random19
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random20
Raw:44.220940887808325,61.837073960730955,57.79964445280811,53.8966749427849,81.64602377857418,61.37483258070927,57.14695449471552,62.81941272797089,56.25567510745129,71.98777116261157
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random21
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random22
Raw:44.22094088780827,61.8370739607309,57.79964445280805,53.896674942784855,81.6460237785741,61.37483258070921,57.146954494715466,62.819412727970835,56.25567510745123,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random23
Raw:44.2209408878083,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857415,61.374832580709246,57.146954494715494,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random24
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random25
Raw:44.22094088780827,61.8370739607309,57.79964445280805,53.896674942784855,81.64602377857412,61.37483258070922,57.146954494715466,62.819412727970835,56.25567510745124,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random26
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278486,81.6460237785741,61.37483258070922,57.14695449471548,62.819412727970835,56.255675107451246,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random27
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random28
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.6460237785741,61.37483258070921,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random29
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random30
Raw:44.22094088780831,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random31
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random32
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random33
Raw:44.220940887808275,61.8370739607309,57.79964445280805,53.896674942784855,81.64602377857409,61.37483258070921,57.146954494715466,62.819412727970835,56.25567510745124,71.9877711626115
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random34
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random35
Raw:44.220940887808304,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random36
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random37
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random38
Raw:44.22094088780827,61.83707396073089,57.79964445280805,53.896674942784855,81.64602377857409,61.3748325807092,57.14695449471546,62.81941272797082,56.25567510745123,71.9877711626115
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random39
Raw:44.22094088780829,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random40
Raw:44.22094088780831,61.83707396073094,57.799644452808096,53.8966749427849,81.64602377857415,61.37483258070925,57.14695449471551,62.81941272797088,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random41
Raw:44.220940887808304,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random42
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random43
Raw:44.22094088780832,61.83707396073094,57.79964445280811,53.8966749427849,81.64602377857416,61.37483258070927,57.14695449471552,62.81941272797088,56.25567510745128,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random44
Raw:44.220940887808275,61.8370739607309,57.79964445280805,53.896674942784855,81.64602377857409,61.37483258070921,57.146954494715466,62.819412727970835,56.25567510745124,71.9877711626115
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random45
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random46
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.374832580709224,57.146954494715494,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random47
Raw:44.22094088780827,61.8370739607309,57.79964445280806,53.89667494278486,81.64602377857412,61.374832580709224,57.146954494715466,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random48
Raw:44.22094088780829,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random49
Raw:44.220940887808304,61.83707396073094,57.799644452808096,53.89667494278489,81.64602377857415,61.37483258070925,57.14695449471551,62.81941272797088,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random50
Raw:44.220940887808254,61.83707396073088,57.79964445280804,53.89667494278484,81.64602377857409,61.374832580709196,57.14695449471544,62.81941272797082,56.25567510745122,71.9877711626115
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random51
Raw:44.220940887808304,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random52
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random53
Raw:44.220940887808304,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857413,61.374832580709246,57.1469544947155,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random54
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random55
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random56
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random57
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random58
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random59
Raw:44.2209408878083,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857415,61.374832580709246,57.146954494715494,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random60
Raw:44.22094088780827,61.8370739607309,57.79964445280805,53.896674942784855,81.6460237785741,61.37483258070921,57.146954494715466,62.819412727970835,56.25567510745124,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random61
Raw:44.22094088780829,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random62
Raw:44.22094088780826,61.83707396073089,57.79964445280805,53.896674942784855,81.6460237785741,61.37483258070921,57.14695449471545,62.819412727970835,56.25567510745123,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random63
Raw:44.220940887808275,61.837073960730905,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random64
Raw:44.220940887808275,61.8370739607309,57.79964445280806,53.89667494278486,81.6460237785741,61.374832580709224,57.146954494715466,62.819412727970835,56.255675107451246,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random65
Raw:44.220940887808304,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857413,61.374832580709246,57.1469544947155,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random66
Raw:44.220940887808304,61.83707396073094,57.799644452808096,53.89667494278489,81.64602377857415,61.37483258070925,57.14695449471551,62.81941272797088,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random67
Raw:44.220940887808304,61.837073960730926,57.79964445280808,53.89667494278488,81.64602377857412,61.37483258070924,57.146954494715494,62.81941272797085,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random68
Raw:44.220940887808304,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random69
Raw:44.22094088780827,61.8370739607309,57.79964445280806,53.89667494278486,81.64602377857412,61.374832580709224,57.146954494715466,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random70
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random71
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random72
Raw:44.22094088780827,61.8370739607309,57.79964445280805,53.896674942784855,81.64602377857412,61.37483258070922,57.146954494715466,62.819412727970835,56.25567510745124,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random73
Raw:44.2209408878083,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471549,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random74
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random75
Raw:44.2209408878083,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857415,61.374832580709246,57.1469544947155,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random76
Raw:44.220940887808275,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random77
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random78
Raw:44.22094088780829,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.374832580709246,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random79
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random80
Raw:44.220940887808275,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857413,61.37483258070923,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261154
