Original
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random38
Raw:98.52476588665398,102.43444689913201,114.16715924514996,94.2942160521234,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random39
Raw:98.52476588665401,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random40
Raw:98.52476588665395,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.5353021773818,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random41
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.29421605212342,98.79346926130762,91.43075835040493,85.8555732312203,102.53530217738181,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random42
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random43
Raw:98.52476588665401,102.43444689913203,114.16715924514999,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random44
Raw:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random45
Raw:98.52476588665401,102.43444689913203,114.16715924514999,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random46
Raw:98.52476588665401,102.43444689913203,114.16715924514999,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random47
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.79346926130762,91.43075835040493,85.8555732312203,102.5353021773818,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random48
Raw:98.52476588665404,102.43444689913206,114.16715924515002,94.29421605212346,98.79346926130768,91.43075835040499,85.85557323122038,102.53530217738187,76.00042458313214,83.21289883062484
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random49
Raw:98.524765886654,102.43444689913203,114.16715924514997,94.29421605212342,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random50
Raw:98.52476588665395,102.43444689913197,114.16715924514992,94.29421605212339,98.79346926130759,91.4307583504049,85.85557323122028,102.5353021773818,76.00042458313206,83.21289883062477
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random51
Raw:98.52476588665394,102.43444689913197,114.16715924514992,94.29421605212337,98.79346926130758,91.43075835040489,85.85557323122026,102.53530217738178,76.00042458313206,83.21289883062475
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random52
Raw:98.52476588665402,102.43444689913206,114.16715924515,94.29421605212345,98.79346926130766,91.43075835040497,85.85557323122036,102.53530217738185,76.00042458313212,83.21289883062482
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random53
Raw:98.52476588665395,102.43444689913198,114.16715924514993,94.29421605212339,98.79346926130759,91.43075835040491,85.85557323122029,102.5353021773818,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random54
Raw:98.52476588665398,102.43444689913201,114.16715924514996,94.2942160521234,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random55
Raw:98.52476588665401,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random56
Raw:98.524765886654,102.43444689913203,114.16715924514997,94.29421605212342,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random57
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.29421605212342,98.7934692613076,91.43075835040491,85.85557323122028,102.53530217738182,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random58
Raw:98.52476588665401,102.43444689913204,114.16715924515,94.29421605212346,98.79346926130765,91.43075835040496,85.85557323122033,102.53530217738185,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random59
Raw:98.52476588665398,102.43444689913201,114.16715924514996,94.2942160521234,98.79346926130762,91.43075835040494,85.85557323122033,102.53530217738181,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random60
Raw:98.524765886654,102.43444689913201,114.16715924514996,94.29421605212342,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random61
Raw:98.52476588665401,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random62
Raw:98.52476588665394,102.43444689913197,114.16715924514992,94.29421605212337,98.79346926130758,91.43075835040489,85.85557323122026,102.53530217738178,76.00042458313206,83.21289883062475
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random63
Raw:98.52476588665395,102.43444689913197,114.16715924514992,94.29421605212339,98.79346926130759,91.4307583504049,85.85557323122028,102.5353021773818,76.00042458313206,83.21289883062477
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random64
Raw:98.52476588665398,102.43444689913201,114.16715924514996,94.29421605212343,98.79346926130762,91.43075835040493,85.85557323122029,102.53530217738182,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random65
Raw:98.52476588665398,102.434446899132,114.16715924514995,94.29421605212342,98.79346926130762,91.43075835040493,85.8555732312203,102.53530217738181,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random66
Raw:98.524765886654,102.43444689913201,114.16715924514996,94.29421605212342,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random67
Raw:98.524765886654,102.43444689913201,114.16715924514996,94.29421605212342,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random68
Raw:98.524765886654,102.43444689913201,114.16715924514996,94.29421605212342,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random69
Raw:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random70
Raw:98.52476588665401,102.43444689913203,114.16715924514999,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random71
Raw:98.52476588665402,102.43444689913204,114.16715924514999,94.29421605212345,98.79346926130766,91.43075835040497,85.85557323122036,102.53530217738185,76.00042458313212,83.21289883062482
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random72
Raw:98.52476588665398,102.434446899132,114.16715924514996,94.29421605212343,98.79346926130762,91.43075835040493,85.8555732312203,102.53530217738181,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random73
Raw:98.52476588665398,102.434446899132,114.16715924514995,94.29421605212342,98.79346926130762,91.43075835040493,85.8555732312203,102.53530217738181,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random74
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random75
Raw:98.52476588665398,102.43444689913201,114.16715924514996,94.2942160521234,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random76
Raw:98.524765886654,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random77
Raw:98.52476588665394,102.43444689913197,114.16715924514992,94.29421605212339,98.79346926130759,91.4307583504049,85.85557323122028,102.5353021773818,76.00042458313206,83.21289883062477
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random78
Raw:98.524765886654,102.43444689913201,114.16715924514996,94.29421605212342,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random79
Raw:98.52476588665398,102.434446899132,114.16715924514996,94.29421605212343,98.79346926130762,91.43075835040493,85.8555732312203,102.53530217738181,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random80
Raw:98.52476588665401,102.43444689913204,114.16715924514999,94.29421605212345,98.79346926130765,91.43075835040496,85.85557323122033,102.53530217738185,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random81
