Original
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random233
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random234
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random235
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random236
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random237
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random238
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656467,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random239
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656461,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random240
Raw:66.40520168803943,86.53052438466614,82.72366321027263,73.62943227664374,111.45178755656468,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random241
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random242
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random243
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random244
Raw:66.40520168803944,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random245
Raw:66.40520168803943,86.53052438466614,82.72366321027263,73.62943227664374,111.45178755656468,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random246
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random247
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656462,85.43634461778535,83.48526994975171,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random248
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random249
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random250
Raw:66.40520168803943,86.53052438466614,82.72366321027263,73.62943227664374,111.45178755656468,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random251
Raw:66.40520168803945,86.53052438466618,82.72366321027268,73.62943227664377,111.45178755656471,85.43634461778542,83.48526994975182,87.43202844993735,76.91343775502912,97.51035158043649
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random252
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656467,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random253
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random254
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random255
Raw:66.40520168803941,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random256
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random257
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random258
Raw:66.40520168803944,86.53052438466614,82.72366321027265,73.62943227664374,111.45178755656467,85.4363446177854,83.4852699497518,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random259
Raw:66.40520168803947,86.53052438466615,82.72366321027268,73.62943227664377,111.45178755656471,85.43634461778542,83.48526994975182,87.43202844993735,76.91343775502912,97.51035158043649
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random260
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random261
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random262
Raw:66.40520168803944,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.4852699497518,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random263
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random264
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random265
Raw:66.40520168803938,86.53052438466607,82.72366321027258,73.6294322766437,111.4517875565646,85.43634461778534,83.48526994975172,87.43202844993725,76.91343775502907,97.51035158043639
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random266
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random267
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random268
Raw:66.40520168803938,86.53052438466607,82.72366321027258,73.6294322766437,111.4517875565646,85.43634461778534,83.48526994975172,87.43202844993725,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random269
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656464,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random270
Raw:66.40520168803944,86.53052438466614,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random271
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656468,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random272
Raw:66.40520168803943,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random273
Raw:66.40520168803941,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random274
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656461,85.43634461778535,83.48526994975172,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random275
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random276
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656467,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random277
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random278
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random279
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random280
Raw:66.40520168803938,86.53052438466607,82.72366321027258,73.62943227664371,111.4517875565646,85.43634461778534,83.48526994975171,87.43202844993725,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random281
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random282
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656464,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random283
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random284
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656467,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random285
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random286
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random287
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random288
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random289
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random290
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random291
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random292
Raw:66.40520168803941,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656467,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random293
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random294
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random295
Raw:66.40520168803945,86.53052438466615,82.72366321027266,73.62943227664375,111.45178755656468,85.43634461778541,83.4852699497518,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random296
Raw:66.40520168803941,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random297
Raw:66.40520168803938,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975172,87.43202844993726,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random298
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random299
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random300
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random301
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random302
Raw:66.40520168803941,86.53052438466612,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random303
Raw:66.40520168803944,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random304
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random305
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random306
Raw:66.40520168803937,86.53052438466607,82.72366321027258,73.62943227664371,111.4517875565646,85.43634461778534,83.48526994975171,87.43202844993725,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random307
Raw:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664374,111.45178755656465,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random308
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random309
Raw:66.40520168803944,86.53052438466614,82.72366321027265,73.62943227664374,111.45178755656465,85.4363446177854,83.4852699497518,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random310
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random311
Raw:66.40520168803941,86.53052438466612,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random312
Raw:66.40520168803944,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random313
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043643
