Original
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random214
Raw:110.67520857080598,103.3251315334895,103.86699382588975,113.66513277683437,104.43305888954193,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random215
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random216
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random217
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random218
Raw:110.67520857080592,103.32513153348945,103.86699382588968,113.66513277683431,104.43305888954188,127.0033808293311,113.54330975393682,110.6710967968494,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random219
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random220
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954198,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random221
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954191,127.00338082933116,113.5433097539369,110.67109679684945,108.33977138668746,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random222
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random223
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random224
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random225
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random226
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random227
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random228
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random229
Raw:110.67520857080596,103.32513153348947,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random230
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933116,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random231
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random232
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683443,104.43305888954197,127.00338082933122,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random233
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random234
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random235
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668752,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random236
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random237
Raw:110.67520857080596,103.32513153348947,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random238
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random239
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683435,104.43305888954191,127.00338082933115,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random240
Raw:110.67520857080602,103.32513153348953,103.86699382588978,113.6651327768344,104.43305888954195,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random241
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random242
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006371
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random243
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random244
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954197,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random245
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683435,104.43305888954191,127.00338082933115,113.54330975393687,110.67109679684943,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random246
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683435,104.43305888954191,127.00338082933115,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random247
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random248
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random249
Raw:110.67520857080605,103.32513153348957,103.86699382588981,113.66513277683445,104.433058889542,127.00338082933126,113.54330975393698,110.67109679684954,108.33977138668752,109.63820386006385
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random250
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.6651327768344,104.43305888954197,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random251
Raw:110.67520857080595,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random252
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668749,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random253
Raw:110.67520857080595,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random254
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random255
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random256
Raw:110.67520857080603,103.32513153348955,103.86699382588978,113.66513277683441,104.43305888954198,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random257
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random258
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random259
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954191,127.00338082933116,113.5433097539369,110.67109679684945,108.33977138668746,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random260
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random261
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668749,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random262
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random263
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954198,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random264
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random265
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954191,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random266
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random267
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random268
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random269
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668749,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random270
Raw:110.67520857080595,103.32513153348945,103.86699382588971,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random271
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random272
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random273
Raw:110.67520857080595,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random274
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random275
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random276
Raw:110.67520857080599,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.00338082933119,113.54330975393691,110.6710967968495,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random277
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954197,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random278
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random279
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random280
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random281
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random282
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random283
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random284
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.6651327768344,104.43305888954197,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random285
Raw:110.67520857080595,103.32513153348947,103.8669938258897,113.66513277683433,104.4330588895419,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random286
Raw:110.67520857080598,103.3251315334895,103.86699382588975,113.66513277683437,104.43305888954193,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random287
Raw:110.675208570806,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random288
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random289
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random290
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933116,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random291
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random292
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random293
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random294
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668746,109.6382038600638
