Original
Raw:51.76249155093815,110.26187551767909,98.86997753063598,85.12443695579731,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random21
Raw:51.762491550938165,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245718,96.18234455697956,89.39221116128329,86.35210197341176
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random22
Raw:51.76249155093815,110.26187551767913,98.86997753063599,85.12443695579734,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697954,89.39221116128326,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random23
Raw:51.76249155093818,110.26187551767916,98.86997753063602,85.12443695579736,97.88918901574752,89.43273950230312,92.2365069024572,96.18234455697956,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random24
Raw:51.762491550938165,110.26187551767914,98.869977530636,85.12443695579735,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random25
Raw:51.76249155093818,110.26187551767914,98.86997753063602,85.12443695579736,97.88918901574752,89.43273950230314,92.2365069024572,96.18234455697956,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random26
Raw:51.76249155093817,110.26187551767913,98.869977530636,85.12443695579734,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random27
Raw:51.76249155093816,110.26187551767909,98.86997753063596,85.12443695579731,97.88918901574748,89.43273950230308,92.23650690245714,96.1823445569795,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random28
Raw:51.76249155093814,110.26187551767907,98.86997753063595,85.1244369557973,97.88918901574745,89.43273950230305,92.23650690245711,96.18234455697949,89.3922111612832,86.3521019734117
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random29
Raw:51.76249155093816,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128323,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random30
Raw:51.76249155093816,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128323,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random31
Raw:51.762491550938144,110.26187551767912,98.86997753063599,85.12443695579732,97.88918901574749,89.43273950230308,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random32
Raw:51.762491550938144,110.26187551767909,98.86997753063598,85.12443695579732,97.88918901574746,89.43273950230306,92.23650690245711,96.18234455697952,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random33
Raw:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random34
Raw:51.76249155093814,110.26187551767909,98.86997753063598,85.12443695579732,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697953,89.39221116128323,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random35
Raw:51.76249155093815,110.26187551767912,98.86997753063599,85.12443695579732,97.88918901574749,89.43273950230308,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random36
Raw:51.76249155093819,110.26187551767919,98.86997753063608,85.12443695579738,97.88918901574756,89.43273950230316,92.23650690245722,96.18234455697959,89.39221116128329,86.3521019734118
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random37
Raw:51.762491550938115,110.2618755176791,98.86997753063596,85.12443695579731,97.88918901574746,89.43273950230306,92.23650690245711,96.1823445569795,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random38
Raw:51.762491550938165,110.26187551767913,98.86997753063599,85.12443695579734,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random39
Raw:51.76249155093815,110.26187551767913,98.86997753063599,85.12443695579734,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random40
Raw:51.76249155093816,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random41
Raw:51.762491550938165,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128323,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random42
Raw:51.762491550938165,110.26187551767917,98.86997753063605,85.12443695579738,97.88918901574755,89.43273950230314,92.2365069024572,96.18234455697957,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random43
Raw:51.76249155093818,110.26187551767916,98.86997753063604,85.12443695579736,97.88918901574755,89.43273950230314,92.2365069024572,96.18234455697957,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random44
Raw:51.76249155093816,110.26187551767913,98.86997753063599,85.12443695579734,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random45
Raw:51.76249155093814,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697953,89.39221116128326,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random46
Raw:51.76249155093815,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random47
Raw:51.76249155093816,110.26187551767909,98.86997753063598,85.12443695579731,97.88918901574748,89.43273950230308,92.23650690245714,96.1823445569795,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random48
Raw:51.76249155093815,110.26187551767912,98.86997753063599,85.12443695579732,97.88918901574749,89.43273950230308,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random49
Raw:51.76249155093815,110.26187551767913,98.86997753063599,85.12443695579734,97.88918901574749,89.43273950230311,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random50
Raw:51.762491550938144,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697953,89.39221116128326,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random51
Raw:51.76249155093815,110.26187551767914,98.86997753063599,85.12443695579734,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random52
Raw:51.76249155093817,110.26187551767917,98.86997753063604,85.12443695579736,97.88918901574753,89.43273950230314,92.2365069024572,96.18234455697957,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random53
Raw:51.762491550938144,110.26187551767907,98.86997753063596,85.12443695579731,97.88918901574745,89.43273950230305,92.23650690245711,96.1823445569795,89.3922111612832,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random54
Raw:51.76249155093818,110.26187551767917,98.86997753063605,85.12443695579738,97.88918901574753,89.43273950230314,92.2365069024572,96.18234455697957,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random55
Raw:51.762491550938165,110.26187551767913,98.86997753063599,85.12443695579734,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random56
Raw:51.76249155093817,110.26187551767912,98.869977530636,85.12443695579735,97.8891890157475,89.43273950230311,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random57
Raw:51.76249155093817,110.26187551767913,98.869977530636,85.12443695579734,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random58
Raw:51.76249155093818,110.26187551767917,98.86997753063604,85.12443695579736,97.88918901574755,89.43273950230314,92.2365069024572,96.18234455697956,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random59
Raw:51.76249155093815,110.2618755176791,98.86997753063599,85.12443695579732,97.88918901574749,89.4327395023031,92.23650690245717,96.18234455697952,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random60
Raw:51.76249155093816,110.2618755176791,98.86997753063599,85.12443695579732,97.88918901574749,89.4327395023031,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random61
Raw:51.76249155093815,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random62
Raw:51.762491550938165,110.26187551767912,98.86997753063599,85.12443695579734,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random63
Raw:51.762491550938165,110.26187551767913,98.869977530636,85.12443695579735,97.8891890157475,89.43273950230311,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random64
Raw:51.76249155093816,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245714,96.18234455697953,89.39221116128323,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random65
Raw:51.76249155093819,110.26187551767917,98.86997753063605,85.12443695579738,97.88918901574753,89.43273950230315,92.23650690245721,96.18234455697959,89.39221116128329,86.35210197341179
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random66
Raw:51.76249155093815,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697953,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random67
Raw:51.76249155093818,110.26187551767917,98.86997753063604,85.12443695579736,97.88918901574755,89.43273950230314,92.2365069024572,96.18234455697957,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random68
Raw:51.76249155093815,110.26187551767913,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128323,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random69
Raw:51.76249155093817,110.26187551767913,98.869977530636,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random70
Raw:51.76249155093814,110.26187551767909,98.86997753063596,85.12443695579731,97.88918901574746,89.43273950230308,92.23650690245711,96.1823445569795,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random71
Raw:51.76249155093815,110.26187551767913,98.86997753063599,85.12443695579734,97.8891890157475,89.4327395023031,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random72
Raw:51.76249155093817,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245718,96.18234455697954,89.39221116128329,86.35210197341176
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random73
Raw:51.762491550938144,110.2618755176791,98.86997753063598,85.12443695579731,97.88918901574748,89.43273950230308,92.23650690245714,96.18234455697952,89.39221116128326,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random74
Raw:51.76249155093815,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697953,89.39221116128326,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random75
Raw:51.762491550938165,110.26187551767912,98.869977530636,85.12443695579734,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random76
Raw:51.76249155093815,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697952,89.39221116128323,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random77
Raw:51.76249155093818,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245718,96.18234455697956,89.39221116128329,86.35210197341176
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random78
Raw:51.76249155093816,110.26187551767914,98.869977530636,85.12443695579735,97.8891890157475,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random79
Raw:51.76249155093816,110.2618755176791,98.86997753063599,85.12443695579732,97.88918901574748,89.43273950230308,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random80
Raw:51.76249155093816,110.2618755176791,98.86997753063599,85.12443695579732,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341172
