Original
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random12
Raw:22.504782784308002,26.428294831342612,26.35397341183083,27.27037902038327,30.345421500191303,28.696158696987037,18.525452965923925,35.90072434038574,25.429129217380872,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random13
Raw:22.504782784308016,26.428294831342633,26.353973411830843,27.270379020383288,30.345421500191332,28.69615869698706,18.525452965923943,35.900724340385764,25.42912921738089,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random14
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random15
Raw:22.504782784308027,26.428294831342637,26.35397341183085,27.27037902038329,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random16
Raw:22.504782784308023,26.42829483134263,26.353973411830843,27.270379020383288,30.345421500191318,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random17
Raw:22.50478278430801,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191318,28.69615869698705,18.525452965923936,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random18
Raw:22.504782784308002,26.428294831342615,26.35397341183083,27.27037902038327,30.34542150019131,28.69615869698704,18.52545296592393,35.90072434038574,25.429129217380876,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random19
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random20
Raw:22.50478278430801,26.42829483134262,26.353973411830836,27.270379020383277,30.345421500191307,28.696158696987048,18.525452965923936,35.90072434038576,25.42912921738088,40.3168551307313
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random21
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.696158696987055,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random22
Raw:22.504782784308023,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random23
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.270379020383288,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random24
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random25
Raw:22.504782784308002,26.428294831342622,26.353973411830832,27.270379020383277,30.345421500191318,28.696158696987048,18.525452965923936,35.90072434038575,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random26
Raw:22.50478278430802,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random27
Raw:22.50478278430801,26.428294831342622,26.353973411830836,27.27037902038328,30.345421500191318,28.69615869698705,18.525452965923936,35.90072434038575,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random28
Raw:22.504782784308006,26.42829483134261,26.35397341183083,27.270379020383267,30.345421500191293,28.696158696987034,18.525452965923925,35.90072434038574,25.42912921738087,40.316855130731284
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random29
Raw:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random30
Raw:22.50478278430803,26.428294831342644,26.35397341183086,27.270379020383302,30.34542150019134,28.696158696987073,18.525452965923954,35.900724340385786,25.429129217380897,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random31
Raw:22.50478278430801,26.42829483134262,26.353973411830836,27.270379020383277,30.34542150019131,28.696158696987045,18.525452965923932,35.90072434038575,25.42912921738088,40.3168551307313
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random32
Raw:22.504782784307995,26.428294831342605,26.35397341183082,27.270379020383263,30.345421500191296,28.696158696987034,18.52545296592392,35.90072434038573,25.42912921738087,40.31685513073128
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random33
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random34
Raw:22.504782784308013,26.42829483134262,26.35397341183084,27.270379020383277,30.345421500191307,28.696158696987048,18.525452965923936,35.90072434038576,25.42912921738088,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random35
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.270379020383288,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random36
Raw:22.50478278430803,26.428294831342637,26.353973411830854,27.270379020383295,30.345421500191332,28.69615869698707,18.525452965923947,35.90072434038578,25.42912921738089,40.31685513073133
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random37
Raw:22.504782784308002,26.428294831342615,26.35397341183083,27.27037902038327,30.34542150019131,28.69615869698704,18.52545296592393,35.90072434038574,25.429129217380876,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random38
Raw:22.504782784308013,26.42829483134263,26.35397341183084,27.270379020383285,30.345421500191325,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random39
Raw:22.504782784308027,26.428294831342637,26.35397341183085,27.27037902038329,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random40
Raw:22.50478278430803,26.428294831342644,26.353973411830857,27.2703790203833,30.345421500191332,28.69615869698707,18.52545296592395,35.900724340385786,25.429129217380893,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random41
Raw:22.504782784308023,26.42829483134263,26.353973411830847,27.270379020383288,30.345421500191318,28.69615869698706,18.525452965923943,35.90072434038577,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random42
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random43
Raw:22.50478278430801,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191318,28.69615869698705,18.525452965923936,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random44
Raw:22.50478278430802,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random45
Raw:22.50478278430801,26.42829483134262,26.353973411830836,27.270379020383277,30.345421500191307,28.696158696987048,18.525452965923936,35.90072434038576,25.42912921738088,40.3168551307313
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random46
Raw:22.50478278430801,26.42829483134262,26.353973411830836,27.270379020383277,30.34542150019131,28.696158696987045,18.525452965923936,35.90072434038575,25.42912921738088,40.3168551307313
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random47
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.696158696987055,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random48
Raw:22.504782784308023,26.42829483134263,26.353973411830843,27.270379020383288,30.345421500191318,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random49
Raw:22.504782784308023,26.42829483134264,26.353973411830854,27.270379020383295,30.345421500191335,28.69615869698707,18.52545296592395,35.90072434038577,25.429129217380893,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random50
Raw:22.50478278430801,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191318,28.69615869698705,18.525452965923936,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random51
Raw:22.504782784308023,26.42829483134263,26.353973411830847,27.270379020383288,30.345421500191318,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random52
Raw:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random53
Raw:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random54
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random55
Raw:22.50478278430803,26.428294831342644,26.353973411830857,27.2703790203833,30.345421500191332,28.69615869698707,18.52545296592395,35.900724340385786,25.429129217380893,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random56
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.696158696987055,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random57
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.270379020383288,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random58
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.270379020383288,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random59
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random60
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random61
Raw:22.50478278430802,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random62
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.270379020383288,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random63
Raw:22.50478278430803,26.428294831342644,26.353973411830857,27.2703790203833,30.345421500191332,28.69615869698707,18.52545296592395,35.900724340385786,25.429129217380893,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random64
Raw:22.504782784308045,26.42829483134265,26.35397341183087,27.27037902038331,30.345421500191343,28.69615869698708,18.525452965923957,35.9007243403858,25.429129217380904,40.31685513073135
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random65
Raw:22.504782784308023,26.42829483134263,26.353973411830843,27.270379020383288,30.345421500191318,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random66
Raw:22.504782784308023,26.42829483134263,26.353973411830847,27.270379020383288,30.345421500191318,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random67
Raw:22.504782784308002,26.428294831342615,26.353973411830832,27.270379020383274,30.34542150019131,28.69615869698704,18.52545296592393,35.90072434038574,25.429129217380876,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random68
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.27037902038329,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random69
Raw:22.50478278430801,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191318,28.69615869698705,18.525452965923936,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random70
Raw:22.50478278430801,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191318,28.69615869698705,18.525452965923936,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random71
Raw:22.504782784308016,26.42829483134263,26.35397341183084,27.270379020383285,30.345421500191325,28.696158696987055,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random72
Raw:22.50478278430803,26.42829483134264,26.353973411830857,27.2703790203833,30.345421500191332,28.69615869698707,18.52545296592395,35.90072434038578,25.429129217380893,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random73
Raw:22.504782784308027,26.428294831342637,26.353973411830854,27.270379020383295,30.345421500191332,28.696158696987066,18.525452965923947,35.90072434038578,25.42912921738089,40.31685513073133
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random74
Raw:22.504782784308038,26.428294831342644,26.35397341183086,27.2703790203833,30.345421500191332,28.696158696987073,18.52545296592395,35.900724340385786,25.429129217380897,40.31685513073134
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random75
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random76
Raw:22.504782784308013,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random77
Raw:22.504782784308027,26.428294831342637,26.353973411830854,27.270379020383295,30.345421500191332,28.696158696987066,18.525452965923947,35.90072434038578,25.42912921738089,40.31685513073133
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random78
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random79
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random80
Raw:22.50478278430801,26.42829483134262,26.353973411830836,27.270379020383277,30.34542150019131,28.696158696987045,18.525452965923932,35.90072434038575,25.42912921738088,40.3168551307313
