Original
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random8
Raw:2.4788333555714606,8.283989406420915,10.545984553297686,15.998494030362844,1.5709239755351598,3.838731648251346,-10.228246587940488,9.598968930312783,3.3491606286307394,1.8820215244926641
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random9
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random10
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random11
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random12
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random13
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random14
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random15
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random16
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random17
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random18
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random19
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random20
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random21
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random22
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random23
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random24
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random25
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random26
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random27
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random28
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random29
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random30
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random31
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random32
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random33
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random34
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random35
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random36
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random37
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random38
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random39
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random40
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random41
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random42
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random43
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random44
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random45
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random46
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random47
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random48
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random49
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random50
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random51
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random52
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random53
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random54
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random55
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random56
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random57
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random58
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random59
Raw:2.4788333555714606,8.283989406420915,10.545984553297686,15.998494030362844,1.5709239755351598,3.838731648251346,-10.228246587940488,9.598968930312783,3.3491606286307394,1.8820215244926641
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random60
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random61
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random62
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random63
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random64
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random65
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random66
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random67
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random68
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random69
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random70
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random71
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random72
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random73
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random74
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random75
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random76
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random77
