Original
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random193
Raw:35.178089011702326,45.07519548018928,42.88363889554026,44.82395238102695,54.02105167096888,47.65300491354388,33.81421995763827,56.98486729188686,40.63579732168636,63.582826269330475
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random194
Raw:35.17808901170228,45.075195480189215,42.8836388955402,44.823952381026885,54.02105167096881,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random195
Raw:35.1780890117023,45.075195480189244,42.88363889554022,44.823952381026906,54.021051670968845,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random196
Raw:35.17808901170229,45.07519548018924,42.88363889554022,44.8239523810269,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.63579732168632,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random197
Raw:35.178089011702276,45.07519548018921,42.8836388955402,44.82395238102688,54.02105167096881,47.6530049135438,33.8142199576382,56.9848672918868,40.635797321686304,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random198
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.823952381026906,54.02105167096883,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random199
Raw:35.17808901170231,45.07519548018926,42.883638895540244,44.82395238102693,54.021051670968866,47.65300491354386,33.81421995763825,56.98486729188684,40.63579732168635,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random200
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354383,33.81421995763823,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random201
Raw:35.17808901170229,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random202
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random203
Raw:35.1780890117023,45.07519548018924,42.88363889554023,44.823952381026906,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random204
Raw:35.17808901170228,45.075195480189215,42.88363889554021,44.82395238102689,54.02105167096882,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random205
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.653004913543846,33.81421995763824,56.98486729188683,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random206
Raw:35.17808901170231,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.65300491354385,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random207
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.823952381026906,54.02105167096882,47.65300491354383,33.81421995763823,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random208
Raw:35.17808901170231,45.07519548018926,42.883638895540244,44.82395238102693,54.021051670968866,47.65300491354385,33.814219957638244,56.98486729188685,40.63579732168635,63.58282626933047
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random209
Raw:35.178089011702305,45.07519548018925,42.88363889554024,44.82395238102691,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168633,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random210
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random211
Raw:35.17808901170227,45.075195480189215,42.8836388955402,44.82395238102688,54.021051670968816,47.6530049135438,33.814219957638194,56.98486729188679,40.6357973216863,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random212
Raw:35.178089011702305,45.07519548018925,42.88363889554024,44.82395238102691,54.02105167096885,47.65300491354384,33.81421995763824,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random213
Raw:35.178089011702305,45.07519548018925,42.88363889554024,44.82395238102692,54.02105167096885,47.653004913543846,33.814219957638244,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random214
Raw:35.1780890117023,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.653004913543846,33.81421995763824,56.98486729188683,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random215
Raw:35.178089011702305,45.07519548018926,42.88363889554024,44.82395238102692,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168635,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random216
Raw:35.17808901170229,45.07519548018924,42.88363889554022,44.8239523810269,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.63579732168632,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random217
Raw:35.17808901170231,45.07519548018926,42.883638895540244,44.82395238102693,54.021051670968866,47.65300491354385,33.814219957638244,56.98486729188685,40.63579732168635,63.58282626933047
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random218
Raw:35.17808901170228,45.07519548018922,42.8836388955402,44.823952381026885,54.02105167096882,47.65300491354381,33.8142199576382,56.98486729188681,40.635797321686304,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random219
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random220
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.02105167096885,47.65300491354384,33.81421995763823,56.984867291886836,40.635797321686326,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random221
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.823952381026906,54.02105167096882,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random222
Raw:35.1780890117023,45.07519548018923,42.88363889554022,44.823952381026906,54.02105167096883,47.65300491354383,33.81421995763823,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random223
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random224
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102691,54.02105167096885,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random225
Raw:35.17808901170231,45.07519548018926,42.88363889554024,44.82395238102692,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random226
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random227
Raw:35.178089011702305,45.07519548018924,42.88363889554023,44.82395238102691,54.02105167096883,47.653004913543846,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random228
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.823952381026885,54.02105167096882,47.65300491354381,33.81421995763821,56.9848672918868,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random229
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763824,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random230
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096882,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168631,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random231
Raw:35.17808901170228,45.07519548018921,42.8836388955402,44.823952381026885,54.021051670968816,47.65300491354381,33.81421995763821,56.98486729188679,40.63579732168631,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random232
Raw:35.17808901170228,45.075195480189215,42.8836388955402,44.823952381026885,54.02105167096881,47.65300491354381,33.81421995763821,56.98486729188679,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random233
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.02105167096885,47.65300491354384,33.81421995763823,56.984867291886836,40.63579732168633,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random234
Raw:35.17808901170228,45.07519548018923,42.88363889554022,44.8239523810269,54.02105167096884,47.653004913543825,33.814219957638215,56.98486729188682,40.63579732168632,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random235
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354383,33.81421995763822,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random236
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random237
Raw:35.17808901170232,45.075195480189265,42.883638895540244,44.82395238102693,54.021051670968866,47.65300491354386,33.81421995763825,56.98486729188684,40.635797321686354,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random238
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random239
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096882,47.65300491354382,33.814219957638215,56.98486729188682,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random240
Raw:35.178089011702276,45.07519548018922,42.88363889554021,44.823952381026885,54.02105167096883,47.65300491354381,33.81421995763821,56.98486729188682,40.635797321686304,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random241
Raw:35.178089011702276,45.075195480189215,42.8836388955402,44.823952381026885,54.0210516709688,47.65300491354381,33.81421995763821,56.98486729188679,40.635797321686304,63.58282626933041
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random242
Raw:35.17808901170229,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.984867291886815,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random243
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random244
Raw:35.17808901170232,45.07519548018926,42.883638895540244,44.82395238102693,54.021051670968866,47.65300491354385,33.81421995763825,56.98486729188685,40.63579732168635,63.582826269330475
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random245
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.65300491354383,33.81421995763823,56.984867291886815,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random246
Raw:35.1780890117023,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random247
Raw:35.1780890117023,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random248
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.823952381026906,54.02105167096883,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random249
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random250
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random251
Raw:35.178089011702305,45.07519548018924,42.88363889554023,44.82395238102691,54.02105167096883,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random252
Raw:35.17808901170231,45.07519548018926,42.88363889554024,44.82395238102693,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168635,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random253
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.823952381026906,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188682,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random254
Raw:35.17808901170228,45.075195480189215,42.883638895540216,44.82395238102689,54.02105167096882,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random255
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.02105167096882,47.65300491354382,33.814219957638215,56.9848672918868,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random256
Raw:35.17808901170229,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random257
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.021051670968816,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random258
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random259
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.984867291886815,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random260
Raw:35.178089011702276,45.07519548018922,42.8836388955402,44.82395238102689,54.02105167096882,47.65300491354381,33.81421995763821,56.98486729188681,40.63579732168631,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random261
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.823952381026906,54.02105167096883,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random262
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random263
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random264
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354383,33.81421995763822,56.98486729188681,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random265
Raw:35.17808901170231,45.07519548018926,42.883638895540244,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random266
Raw:35.17808901170229,45.07519548018922,42.88363889554021,44.8239523810269,54.021051670968816,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random267
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random268
Raw:35.178089011702305,45.07519548018924,42.88363889554023,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random269
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096882,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random270
Raw:35.17808901170229,45.07519548018922,42.88363889554021,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.984867291886815,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random271
Raw:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random272
Raw:35.17808901170228,45.07519548018922,42.8836388955402,44.82395238102689,54.02105167096882,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168631,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random273
Raw:35.178089011702305,45.075195480189244,42.88363889554023,44.823952381026906,54.021051670968845,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933045
